Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
32,0.152240,0.9450,0.259029,0.9200,0.516277,1.031302
33,0.151855,0.9450,0.272099,0.9200,0.542419,1.055921
34,0.146214,0.9550,0.249239,0.9200,0.496699,1.008647
35,0.144132,0.9500,0.244992,0.9200,0.488206,0.990916
36,0.136369,0.9450,0.251994,0.9200,0.502210,1.013760
37,0.135503,0.9400,0.241538,0.9200,0.481298,0.991663
38,0.133189,0.9400,0.229683,0.9200,0.457586,0.956008
39,0.130352,0.9450,0.228962,0.9200,0.456144,0.966995
40,0.130416,0.9400,0.231970,0.8800,0.462160,0.977035
41,0.124895,0.9500,0.235475,0.9400,0.469168,0.971429
42,0.123252,0.9550,0.232427,0.9200,0.463070,0.958315
43,0.128237,0.9500,0.228647,0.9200,0.455510,0.960598
44,0.122377,0.9450,0.238045,0.9200,0.474307,0.982683
45,0.122987,0.9550,0.234789,0.9200,0.467795,0.986128
46,0.122370,0.9550,0.225700,0.9200,0.449614,0.949989
47,0.120065,0.9600,0.229693,0.9400,0.457600,0.954602
48,0.118166,0.9450,0.224640,0.9000,0.447494,0.956504
49,0.116396,0.9450,0.229055,0.9200,0.456325,0.975744
50,0.117657,0.9550,0.227970,0.9200,0.454154,0.960006
51,0.113140,0.9450,0.223707,0.9400,0.445625,0.931300
52,0.115138,0.9450,0.224374,0.9000,0.446958,0.939897
53,0.112995,0.9450,0.222013,0.9400,0.442236,0.950071
54,0.111791,0.9500,0.222465,0.9200,0.443141,0.943837
55,0.110925,0.9550,0.214991,0.9200,0.428191,0.925410
56,0.110083,0.9500,0.221806,0.9000,0.441820,0.934026
57,0.110768,0.9550,0.216740,0.9200,0.431689,0.937452
58,0.112013,0.9500,0.220442,0.9000,0.439093,0.949241
59,0.112843,0.9450,0.227987,0.9200,0.454181,0.954088
60,0.107075,0.9450,0.222309,0.9200,0.442825,0.952380
61,0.113156,0.9500,0.217230,0.9000,0.432666,0.933957
62,0.110598,0.9500,0.218367,0.9000,0.434938,0.927994
63,0.109932,0.9500,0.217092,0.9400,0.432390,0.947210
64,0.108188,0.9500,0.225009,0.9200,0.448223,0.942556
65,0.106085,0.9450,0.219570,0.9000,0.437344,0.931053
66,0.105708,0.9500,0.214421,0.9400,0.427045,0.919028
67,0.104015,0.9500,0.220126,0.9000,0.438456,0.923817
68,0.104647,0.9500,0.221773,0.9400,0.441749,0.953784
69,0.107702,0.9500,0.218213,0.9400,0.434631,0.951410
70,0.104500,0.9500,0.213028,0.9200,0.424258,0.913533
71,0.108062,0.9500,0.212727,0.9200,0.423656,0.907025
72,0.105630,0.9450,0.216265,0.9000,0.430732,0.941032
73,0.105367,0.9550,0.233205,0.9200,0.464613,0.972600
74,0.106907,0.9500,0.221863,0.9200,0.441929,0.950606
75,0.101623,0.9550,0.216558,0.9000,0.431316,0.924682
76,0.105913,0.9500,0.213773,0.9400,0.425744,0.905496
77,0.103606,0.9550,0.214579,0.9400,0.427357,0.930837
78,0.108739,0.9550,0.215630,0.9000,0.429459,0.943670
79,0.104762,0.9500,0.216794,0.9000,0.431787,0.932729
80,0.105561,0.9450,0.214664,0.9000,0.427525,0.930996
81,0.103007,0.9500,0.211472,0.9200,0.421143,0.926587
82,0.100653,0.9500,0.218130,0.9000,0.434458,0.927345
83,0.103103,0.9450,0.221497,0.9200,0.441192,0.925208
84,0.102208,0.9550,0.210970,0.9000,0.420138,0.911831
85,0.100013,0.9550,0.211488,0.9000,0.421172,0.923532
86,0.098842,0.9500,0.222051,0.9200,0.442299,0.939511
87,0.099776,0.9550,0.212845,0.9000,0.423886,0.922268
88,0.098687,0.9550,0.212878,0.9000,0.423952,0.922445
89,0.098462,0.9550,0.212407,0.9200,0.423009,0.924332
90,0.097445,0.9600,0.213233,0.9200,0.424662,0.916744
91,0.098849,0.9600,0.209633,0.9200,0.417460,0.910563
92,0.097539,0.9600,0.214703,0.9200,0.427602,0.927148
93,0.097554,0.9500,0.217758,0.9200,0.433710,0.934050
94,0.098521,0.9650,0.217273,0.9000,0.432740,0.936273
95,0.100475,0.9550,0.219095,0.9400,0.436385,0.948609
96,0.100693,0.9600,0.209641,0.9000,0.417475,0.916651
97,0.098839,0.9550,0.208134,0.9000,0.414461,0.917937
98,0.097494,0.9550,0.213607,0.9200,0.425405,0.930098
99,0.098178,0.9500,0.217858,0.9200,0.433910,0.954053
100,0.099536,0.9550,0.211790,0.9200,0.421773,0.930452
101,0.099048,0.9550,0.208760,0.9200,0.415712,0.905272
102,0.099996,0.9550,0.212001,0.9200,0.422193,0.926650
103,0.096482,0.9650,0.222505,0.9200,0.443203,0.942263
104,0.099717,0.9450,0.220556,0.9000,0.439304,0.952899
105,0.097668,0.9600,0.216425,0.9200,0.431041,0.942906
106,0.095485,0.9600,0.214082,0.9200,0.426354,0.920022
107,0.095843,0.9650,0.216116,0.9200,0.430420,0.934852
108,0.096839,0.9500,0.223578,0.9200,0.445345,0.962701
109,0.098324,0.9500,0.224413,0.9200,0.447015,0.958533
110,0.096679,0.9650,0.222442,0.9200,0.443073,0.948976
111,0.096376,0.9600,0.220518,0.9200,0.439223,0.939667
112,0.096130,0.9700,0.220245,0.9200,0.438676,0.927807
113,0.096456,0.9600,0.218833,0.9200,0.435853,0.928581
114,0.096877,0.9500,0.219788,0.9000,0.437763,0.947361
115,0.096265,0.9500,0.217122,0.9000,0.432430,0.926408
116,0.093606,0.9600,0.215176,0.9000,0.428538,0.920859
117,0.096663,0.9550,0.219254,0.9200,0.436693,0.934322
118,0.096909,0.9550,0.213546,0.9200,0.425276,0.917646
119,0.094826,0.9450,0.214172,0.9000,0.426529,0.923767
120,0.095276,0.9550,0.215417,0.9200,0.429021,0.938592
121,0.096200,0.9500,0.217542,0.9200,0.433269,0.931815
122,0.093227,0.9550,0.213268,0.9200,0.424721,0.929980
123,0.093249,0.9550,0.216000,0.9200,0.430185,0.940666
124,0.098453,0.9500,0.218327,0.9200,0.434837,0.947210
125,0.098375,0.9450,0.211670,0.9200,0.421525,0.932434
126,0.094940,0.9600,0.219021,0.9200,0.436225,0.918168
127,0.099738,0.9500,0.215158,0.9200,0.428499,0.925229
128,0.091744,0.9600,0.223908,0.9200,0.446000,0.972683
129,0.098394,0.9500,0.221668,0.9200,0.441520,0.957301
130,0.092728,0.9500,0.218473,0.9200,0.435129,0.926362
131,0.094789,0.9500,0.212873,0.9200,0.423929,0.928875
132,0.096726,0.9550,0.212637,0.9200,0.423457,0.932746
133,0.092142,0.9600,0.221029,0.9200,0.440240,0.935019
134,0.094672,0.9600,0.216841,0.9200,0.431864,0.933081
135,0.093104,0.9550,0.215557,0.9200,0.429297,0.926899
136,0.093200,0.9450,0.211832,0.9000,0.421846,0.913519
137,0.092705,0.9500,0.211668,0.9000,0.421517,0.913130
138,0.091545,0.9500,0.211498,0.9200,0.421176,0.915896
139,0.092986,0.9650,0.211413,0.9200,0.421006,0.918313
140,0.092657,0.9600,0.215030,0.9200,0.428240,0.922528
141,0.093403,0.9500,0.222257,0.9000,0.442694,0.950831
142,0.092218,0.9550,0.221256,0.9000,0.440693,0.951616
143,0.094515,0.9600,0.219621,0.9200,0.437421,0.939072
144,0.092513,0.9600,0.219091,0.9200,0.436360,0.931774
145,0.091158,0.9550,0.212122,0.9200,0.422422,0.934831
146,0.094459,0.9650,0.211828,0.9200,0.421835,0.940270
1,24.688983,0.7400,21.568318,0.6800,43.134783,9.727273
2,22.292908,0.7400,19.195834,0.7000,38.389819,9.225404
3,19.668955,0.7850,16.573037,0.7400,33.144231,8.636595
4,16.791025,0.8250,13.832031,0.7400,27.662225,7.958531
5,13.725749,0.8250,10.942096,0.7400,21.882359,7.159679
6,10.731140,0.8250,8.091581,0.7400,16.181330,6.254598
7,7.606285,0.8350,5.476180,0.7400,10.950528,5.250166
8,4.884286,0.8400,3.278903,0.7400,6.555973,4.144246
9,2.671012,0.8450,1.722179,0.7600,3.442524,2.984314
10,1.304898,0.8500,1.038478,0.7800,2.075119,2.273345
11,0.944822,0.8450,0.954133,0.8000,1.906428,2.122942
12,0.976741,0.8500,0.939178,0.7400,1.876519,2.140332
13,0.842399,0.8450,0.723798,0.7200,1.445763,1.911361
14,0.575896,0.8500,0.546395,0.8000,1.090963,1.676489
15,0.443477,0.8450,0.532946,0.7800,1.064067,1.626850
16,0.414848,0.8750,0.536614,0.7800,1.071405,1.602461
17,0.394017,0.8700,0.429720,0.8000,0.857620,1.423770
18,0.343471,0.8850,0.387776,0.8200,0.773736,1.342681
19,0.311703,0.8750,0.365830,0.9000,0.729850,1.291278
20,0.278772,0.8950,0.356467,0.8800,0.711130,1.285503
21,0.256163,0.9000,0.349911,0.8800,0.698022,1.271312
22,0.238746,0.9150,0.323977,0.9200,0.646155,1.212734
23,0.227571,0.9300,0.303314,0.9200,0.604831,1.146319
24,0.213615,0.9350,0.296618,0.9200,0.591442,1.125459
25,0.199729,0.9350,0.286180,0.9000,0.570568,1.107769
26,0.192623,0.9250,0.278372,0.8800,0.554954,1.088114
27,0.186278,0.9350,0.266976,0.9000,0.532164,1.046691
28,0.177065,0.9350,0.270277,0.9000,0.538768,1.052881
29,0.168506,0.9400,0.266331,0.9200,0.530878,1.060884
30,0.163825,0.9450,0.265434,0.9200,0.529085,1.054255
31,0.156544,0.9450,0.257837,0.9200,0.513892,1.028931
32,0.152240,0.9450,0.259029,0.9200,0.516277,1.031302
33,0.151855,0.9450,0.272099,0.9200,0.542419,1.055921
34,0.146214,0.9550,0.249239,0.9200,0.496699,1.008647
35,0.144132,0.9500,0.244992,0.9200,0.488206,0.990916
36,0.136369,0.9450,0.251994,0.9200,0.502210,1.013760
37,0.135503,0.9400,0.241538,0.9200,0.481298,0.991663
38,0.133189,0.9400,0.229683,0.9200,0.457586,0.956008
39,0.130352,0.9450,0.228962,0.9200,0.456144,0.966995
40,0.130416,0.9400,0.231970,0.8800,0.462160,0.977035
41,0.124895,0.9500,0.235475,0.9400,0.469168,0.971429
42,0.123252,0.9550,0.232427,0.9200,0.463070,0.958315
43,0.128237,0.9500,0.228647,0.9200,0.455510,0.960598
44,0.122377,0.9450,0.238045,0.9200,0.474307,0.982683
45,0.122987,0.9550,0.234789,0.9200,0.467795,0.986128
46,0.122370,0.9550,0.225700,0.9200,0.449614,0.949989
47,0.120065,0.9600,0.229693,0.9400,0.457600,0.954602
48,0.118166,0.9450,0.224640,0.9000,0.447494,0.956504
49,0.116396,0.9450,0.229055,0.9200,0.456325,0.975744
50,0.117657,0.9550,0.227970,0.9200,0.454154,0.960006
51,0.113140,0.9450,0.223707,0.9400,0.445625,0.931300
52,0.115138,0.9450,0.224374,0.9000,0.446958,0.939897
53,0.112995,0.9450,0.222013,0.9400,0.442236,0.950071
54,0.111791,0.9500,0.222465,0.9200,0.443141,0.943837
55,0.110925,0.9550,0.214991,0.9200,0.428191,0.925410
56,0.110083,0.9500,0.221806,0.9000,0.441820,0.934026
57,0.110768,0.9550,0.216740,0.9200,0.431689,0.937452
58,0.112013,0.9500,0.220442,0.9000,0.439093,0.949241
59,0.112843,0.9450,0.227987,0.9200,0.454181,0.954088
60,0.107075,0.9450,0.222309,0.9200,0.442825,0.952380
61,0.113156,0.9500,0.217230,0.9000,0.432666,0.933957
62,0.110598,0.9500,0.218367,0.9000,0.434938,0.927994
63,0.109932,0.9500,0.217092,0.9400,0.432390,0.947210
64,0.108188,0.9500,0.225009,0.9200,0.448223,0.942556
65,0.106085,0.9450,0.219570,0.9000,0.437344,0.931053
66,0.105708,0.9500,0.214421,0.9400,0.427045,0.919028
67,0.104015,0.9500,0.220126,0.9000,0.438456,0.923817
68,0.104647,0.9500,0.221773,0.9400,0.441749,0.953784
69,0.107702,0.9500,0.218213,0.9400,0.434631,0.951410
70,0.104500,0.9500,0.213028,0.9200,0.424258,0.913533
71,0.108062,0.9500,0.212727,0.9200,0.423656,0.907025
72,0.105630,0.9450,0.216265,0.9000,0.430732,0.941032
73,0.105367,0.9550,0.233205,0.9200,0.464613,0.972600
74,0.106907,0.9500,0.221863,0.9200,0.441929,0.950606
75,0.101623,0.9550,0.216558,0.9000,0.431316,0.924682
76,0.105913,0.9500,0.213773,0.9400,0.425744,0.905496
77,0.103606,0.9550,0.214579,0.9400,0.427357,0.930837
78,0.108739,0.9550,0.215630,0.9000,0.429459,0.943670
79,0.104762,0.9500,0.216794,0.9000,0.431787,0.932729
80,0.105561,0.9450,0.214664,0.9000,0.427525,0.930996
81,0.103007,0.9500,0.211472,0.9200,0.421143,0.926587
82,0.100653,0.9500,0.218130,0.9000,0.434458,0.927345
83,0.103103,0.9450,0.221497,0.9200,0.441192,0.925208
84,0.102208,0.9550,0.210970,0.9000,0.420138,0.911831
85,0.100013,0.9550,0.211488,0.9000,0.421172,0.923532
86,0.098842,0.9500,0.222051,0.9200,0.442299,0.939511
87,0.099776,0.9550,0.212845,0.9000,0.423886,0.922268
88,0.098687,0.9550,0.212878,0.9000,0.423952,0.922445
89,0.098462,0.9550,0.212407,0.9200,0.423009,0.924332
90,0.097445,0.9600,0.213233,0.9200,0.424662,0.916744
91,0.098849,0.9600,0.209633,0.9200,0.417460,0.910563
92,0.097539,0.9600,0.214703,0.9200,0.427602,0.927148
93,0.097554,0.9500,0.217758,0.9200,0.433710,0.934050
94,0.098521,0.9650,0.217273,0.9000,0.432740,0.936273
95,0.100475,0.9550,0.219095,0.9400,0.436385,0.948609
96,0.100693,0.9600,0.209641,0.9000,0.417475,0.916651
97,0.098839,0.9550,0.208134,0.9000,0.414461,0.917937
98,0.097494,0.9550,0.213607,0.9200,0.425405,0.930098
99,0.098178,0.9500,0.217858,0.9200,0.433910,0.954053
100,0.099536,0.9550,0.211790,0.9200,0.421773,0.930452
101,0.099048,0.9550,0.208760,0.9200,0.415712,0.905272
102,0.099996,0.9550,0.212001,0.9200,0.422193,0.926650
103,0.096482,0.9650,0.222505,0.9200,0.443203,0.942263
104,0.099717,0.9450,0.220556,0.9000,0.439304,0.952899
105,0.097668,0.9600,0.216425,0.9200,0.431041,0.942906
106,0.095485,0.9600,0.214082,0.9200,0.426354,0.920022
107,0.095843,0.9650,0.216116,0.9200,0.430420,0.934852
108,0.096839,0.9500,0.223578,0.9200,0.445345,0.962701
109,0.098324,0.9500,0.224413,0.9200,0.447015,0.958533
110,0.096679,0.9650,0.222442,0.9200,0.443073,0.948976
111,0.096376,0.9600,0.220518,0.9200,0.439223,0.939667
112,0.096130,0.9700,0.220245,0.9200,0.438676,0.927807
113,0.096456,0.9600,0.218833,0.9200,0.435853,0.928581
114,0.096877,0.9500,0.219788,0.9000,0.437763,0.947361
115,0.096265,0.9500,0.217122,0.9000,0.432430,0.926408
116,0.093606,0.9600,0.215176,0.9000,0.428538,0.920859
117,0.096663,0.9550,0.219254,0.9200,0.436693,0.934322
118,0.096909,0.9550,0.213546,0.9200,0.425276,0.917646
119,0.094826,0.9450,0.214172,0.9000,0.426529,0.923767
120,0.095276,0.9550,0.215417,0.9200,0.429021,0.938592
121,0.096200,0.9500,0.217542,0.9200,0.433269,0.931815
122,0.093227,0.9550,0.213268,0.9200,0.424721,0.929980
123,0.093249,0.9550,0.216000,0.9200,0.430185,0.940666
124,0.098453,0.9500,0.218327,0.9200,0.434837,0.947210
125,0.098375,0.9450,0.211670,0.9200,0.421525,0.932434
126,0.094940,0.9600,0.219021,0.9200,0.436225,0.918168
127,0.099738,0.9500,0.215158,0.9200,0.428499,0.925229
128,0.091744,0.9600,0.223908,0.9200,0.446000,0.972683
129,0.098394,0.9500,0.221668,0.9200,0.441520,0.957301
130,0.092728,0.9500,0.218473,0.9200,0.435129,0.926362
131,0.094789,0.9500,0.212873,0.9200,0.423929,0.928875
132,0.096726,0.9550,0.212637,0.9200,0.423457,0.932746
133,0.092142,0.9600,0.221029,0.9200,0.440240,0.935019
134,0.094672,0.9600,0.216841,0.9200,0.431864,0.933081
135,0.093104,0.9550,0.215557,0.9200,0.429297,0.926899
136,0.093200,0.9450,0.211832,0.9000,0.421846,0.913519
137,0.092705,0.9500,0.211668,0.9000,0.421517,0.913130
138,0.091545,0.9500,0.211498,0.9200,0.421176,0.915896
139,0.092986,0.9650,0.211413,0.9200,0.421006,0.918313
140,0.092657,0.9600,0.215030,0.9200,0.428240,0.922528
141,0.093403,0.9500,0.222257,0.9000,0.442694,0.950831
142,0.092218,0.9550,0.221256,0.9000,0.440693,0.951616
143,0.094515,0.9600,0.219621,0.9200,0.437421,0.939072
144,0.092513,0.9600,0.219091,0.9200,0.436360,0.931774
145,0.091158,0.9550,0.212122,0.9200,0.422422,0.934831
146,0.094459,0.9650,0.211828,0.9200,0.421835,0.940270
1,24.688983,0.7400,21.568318,0.6800,43.134783,9.727273
2,22.292908,0.7400,19.195834,0.7000,38.389819,9.225404
3,19.668955,0.7850,16.573037,0.7400,33.144231,8.636595
4,16.791025,0.8250,13.832031,0.7400,27.662225,7.958531
5,13.725749,0.8250,10.942096,0.7400,21.882359,7.159679
6,10.731140,0.8250,8.091581,0.7400,16.181330,6.254598
7,7.606285,0.8350,5.476180,0.7400,10.950528,5.250166
8,4.884286,0.8400,3.278903,0.7400,6.555973,4.144246
9,2.671012,0.8450,1.722179,0.7600,3.442524,2.984314
10,1.304898,0.8500,1.038478,0.7800,2.075119,2.273345
11,0.944822,0.8450,0.954133,0.8000,1.906428,2.122942
12,0.976741,0.8500,0.939178,0.7400,1.876519,2.140332
13,0.842399,0.8450,0.723798,0.7200,1.445763,1.911361
14,0.575896,0.8500,0.546395,0.8000,1.090963,1.676489
15,0.443477,0.8450,0.532946,0.7800,1.064067,1.626850
16,0.414848,0.8750,0.536614,0.7800,1.071405,1.602461
17,0.394017,0.8700,0.429720,0.8000,0.857620,1.423770
18,0.343471,0.8850,0.387776,0.8200,0.773736,1.342681
19,0.311703,0.8750,0.365830,0.9000,0.729850,1.291278
20,0.278772,0.8950,0.356467,0.8800,0.711130,1.285503
21,0.256163,0.9000,0.349911,0.8800,0.698022,1.271312
22,0.238746,0.9150,0.323977,0.9200,0.646155,1.212734
23,0.227571,0.9300,0.303314,0.9200,0.604831,1.146319
24,0.213615,0.9350,0.296618,0.9200,0.591442,1.125459
25,0.199729,0.9350,0.286180,0.9000,0.570568,1.107769
26,0.192623,0.9250,0.278372,0.8800,0.554954,1.088114
27,0.186278,0.9350,0.266976,0.9000,0.532164,1.046691
28,0.177065,0.9350,0.270277,0.9000,0.538768,1.052881
29,0.168506,0.9400,0.266331,0.9200,0.530878,1.060884
30,0.163825,0.9450,0.265434,0.9200,0.529085,1.054255
31,0.156544,0.9450,0.257837,0.9200,0.513892,1.028931
32,0.152240,0.9450,0.259029,0.9200,0.516277,1.031302
33,0.151855,0.9450,0.272099,0.9200,0.542419,1.055921
34,0.146214,0.9550,0.249239,0.9200,0.496699,1.008647
35,0.144132,0.9500,0.244992,0.9200,0.488206,0.990916
36,0.136369,0.9450,0.251994,0.9200,0.502210,1.013760
37,0.135503,0.9400,0.241538,0.9200,0.481298,0.991663
38,0.133189,0.9400,0.229683,0.9200,0.457586,0.956008
39,0.130352,0.9450,0.228962,0.9200,0.456144,0.966995
40,0.130416,0.9400,0.231970,0.8800,0.462160,0.977035
41,0.124895,0.9500,0.235475,0.9400,0.469168,0.971429
42,0.123252,0.9550,0.232427,0.9200,0.463070,0.958315
43,0.128237,0.9500,0.228647,0.9200,0.455510,0.960598
44,0.122377,0.9450,0.238045,0.9200,0.474307,0.982683
45,0.122987,0.9550,0.234789,0.9200,0.467795,0.986128
46,0.122370,0.9550,0.225700,0.9200,0.449614,0.949989
47,0.120065,0.9600,0.229693,0.9400,0.457600,0.954602
48,0.118166,0.9450,0.224640,0.9000,0.447494,0.956504
49,0.116396,0.9450,0.229055,0.9200,0.456325,0.975744
50,0.117657,0.9550,0.227970,0.9200,0.454154,0.960006
51,0.113140,0.9450,0.223707,0.9400,0.445625,0.931300
52,0.115138,0.9450,0.224374,0.9000,0.446958,0.939897
53,0.112995,0.9450,0.222013,0.9400,0.442236,0.950071
54,0.111791,0.9500,0.222465,0.9200,0.443141,0.943837
55,0.110925,0.9550,0.214991,0.9200,0.428191,0.925410
56,0.110083,0.9500,0.221806,0.9000,0.441820,0.934026
57,0.110768,0.9550,0.216740,0.9200,0.431689,0.937452
58,0.112013,0.9500,0.220442,0.9000,0.439093,0.949241
59,0.112843,0.9450,0.227987,0.9200,0.454181,0.954088
60,0.107075,0.9450,0.222309,0.9200,0.442825,0.952380
61,0.113156,0.9500,0.217230,0.9000,0.432666,0.933957
62,0.110598,0.9500,0.218367,0.9000,0.434938,0.927994
63,0.109932,0.9500,0.217092,0.9400,0.432390,0.947210
64,0.108188,0.9500,0.225009,0.9200,0.448223,0.942556
65,0.106085,0.9450,0.219570,0.9000,0.437344,0.931053
66,0.105708,0.9500,0.214421,0.9400,0.427045,0.919028
67,0.104015,0.9500,0.220126,0.9000,0.438456,0.923817
68,0.104647,0.9500,0.221773,0.9400,0.441749,0.953784
69,0.107702,0.9500,0.218213,0.9400,0.434631,0.951410
70,0.104500,0.9500,0.213028,0.9200,0.424258,0.913533
71,0.108062,0.9500,0.212727,0.9200,0.423656,0.907025
72,0.105630,0.9450,0.216265,0.9000,0.430732,0.941032
73,0.105367,0.9550,0.233205,0.9200,0.464613,0.972600
74,0.106907,0.9500,0.221863,0.9200,0.441929,0.950606
75,0.101623,0.9550,0.216558,0.9000,0.431316,0.924682
76,0.105913,0.9500,0.213773,0.9400,0.425744,0.905496
77,0.103606,0.9550,0.214579,0.9400,0.427357,0.930837
78,0.108739,0.9550,0.215630,0.9000,0.429459,0.943670
79,0.104762,0.9500,0.216794,0.9000,0.431787,0.932729
80,0.105561,0.9450,0.214664,0.9000,0.427525,0.930996
81,0.103007,0.9500,0.211472,0.9200,0.421143,0.926587
82,0.100653,0.9500,0.218130,0.9000,0.434458,0.927345
83,0.103103,0.9450,0.221497,0.9200,0.441192,0.925208
84,0.102208,0.9550,0.210970,0.9000,0.420138,0.911831
85,0.100013,0.9550,0.211488,0.9000,0.421172,0.923532
86,0.098842,0.9500,0.222051,0.9200,0.442299,0.939511
87,0.099776,0.9550,0.212845,0.9000,0.423886,0.922268
88,0.098687,0.9550,0.212878,0.9000,0.423952,0.922445
89,0.098462,0.9550,0.212407,0.9200,0.423009,0.924332
90,0.097445,0.9600,0.213233,0.9200,0.424662,0.916744
91,0.098849,0.9600,0.209633,0.9200,0.417460,0.910563
92,0.097539,0.9600,0.214703,0.9200,0.427602,0.927148
93,0.097554,0.9500,0.217758,0.9200,0.433710,0.934050
94,0.098521,0.9650,0.217273,0.9000,0.432740,0.936273
95,0.100475,0.9550,0.219095,0.9400,0.436385,0.948609
96,0.100693,0.9600,0.209641,0.9000,0.417475,0.916651
97,0.098839,0.9550,0.208134,0.9000,0.414461,0.917937
98,0.097494,0.9550,0.213607,0.9200,0.425405,0.930098
99,0.098178,0.9500,0.217858,0.9200,0.433910,0.954053
100,0.099536,0.9550,0.211790,0.9200,0.421773,0.930452
101,0.099048,0.9550,0.208760,0.9200,0.415712,0.905272
102,0.099996,0.9550,0.212001,0.9200,0.422193,0.926650
103,0.096482,0.9650,0.222505,0.9200,0.443203,0.942263
104,0.099717,0.9450,0.220556,0.9000,0.439304,0.952899
105,0.097668,0.9600,0.216425,0.9200,0.431041,0.942906
106,0.095485,0.9600,0.214082,0.9200,0.426354,0.920022
107,0.095843,0.9650,0.216116,0.9200,0.430420,0.934852
108,0.096839,0.9500,0.223578,0.9200,0.445345,0.962701
109,0.098324,0.9500,0.224413,0.9200,0.447015,0.958533
110,0.096679,0.9650,0.222442,0.9200,0.443073,0.948976
111,0.096376,0.9600,0.220518,0.9200,0.439223,0.939667
112,0.096130,0.9700,0.220245,0.9200,0.438676,0.927807
113,0.096456,0.9600,0.218833,0.9200,0.435853,0.928581
114,0.096877,0.9500,0.219788,0.9000,0.437763,0.947361
115,0.096265,0.9500,0.217122,0.9000,0.432430,0.926408
116,0.093606,0.9600,0.215176,0.9000,0.428538,0.920859
117,0.096663,0.9550,0.219254,0.9200,0.436693,0.934322
118,0.096909,0.9550,0.213546,0.9200,0.425276,0.917646
119,0.094826,0.9450,0.214172,0.9000,0.426529,0.923767
120,0.095276,0.9550,0.215417,0.9200,0.429021,0.938592
121,0.096200,0.9500,0.217542,0.9200,0.433269,0.931815
122,0.093227,0.9550,0.213268,0.9200,0.424721,0.929980
123,0.093249,0.9550,0.216000,0.9200,0.430185,0.940666
124,0.098453,0.9500,0.218327,0.9200,0.434837,0.947210
125,0.098375,0.9450,0.211670,0.9200,0.421525,0.932434
126,0.094940,0.9600,0.219021,0.9200,0.436225,0.918168
127,0.099738,0.9500,0.215158,0.9200,0.428499,0.925229
128,0.091744,0.9600,0.223908,0.9200,0.446000,0.972683
129,0.098394,0.9500,0.221668,0.9200,0.441520,0.957301
130,0.092728,0.9500,0.218473,0.9200,0.435129,0.926362
131,0.094789,0.9500,0.212873,0.9200,0.423929,0.928875
132,0.096726,0.9550,0.212637,0.9200,0.423457,0.932746
133,0.092142,0.9600,0.221029,0.9200,0.440240,0.935019
134,0.094672,0.9600,0.216841,0.9200,0.431864,0.933081
135,0.093104,0.9550,0.215557,0.9200,0.429297,0.926899
136,0.093200,0.9450,0.211832,0.9000,0.421846,0.913519
137,0.092705,0.9500,0.211668,0.9000,0.421517,0.913130
138,0.091545,0.9500,0.211498,0.9200,0.421176,0.915896
139,0.092986,0.9650,0.211413,0.9200,0.421006,0.918313
140,0.092657,0.9600,0.215030,0.9200,0.428240,0.922528
141,0.093403,0.9500,0.222257,0.9000,0.442694,0.950831
142,0.092218,0.9550,0.221256,0.9000,0.440693,0.951616
143,0.094515,0.9600,0.219621,0.9200,0.437421,0.939072
144,0.092513,0.9600,0.219091,0.9200,0.436360,0.931774
145,0.091158,0.9550,0.212122,0.9200,0.422422,0.934831
146,0.094459,0.9650,0.211828,0.9200,0.421835,0.940270
