Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
37,0.299806,0.9200,0.155840,0.9200
38,0.482561,0.9240,0.151116,0.9200
39,0.461553,0.9400,0.164812,0.9400
40,0.405560,0.9280,0.168446,0.9200
41,0.397419,0.9360,0.141070,0.9200
42,0.355090,0.9320,0.238794,0.9200
43,0.400103,0.9320,0.182207,0.9200
44,0.332157,0.9200,0.148526,0.9400
45,0.399910,0.9200,0.210560,0.9400
46,0.411287,0.9120,0.171080,0.9400
47,0.412485,0.9080,0.136658,0.9200
48,0.394783,0.9240,0.150347,0.9400
49,0.394615,0.9320,0.135881,0.9200
50,0.359841,0.9240,0.214155,0.9000
51,0.360136,0.9320,0.251999,0.9200
52,0.357581,0.9240,0.210374,0.9200
53,0.408112,0.9240,0.147266,0.9400
54,0.372837,0.9200,0.139470,0.9400
55,0.357315,0.9240,0.139379,0.9200
56,0.397906,0.9240,0.132578,0.9200
57,0.463946,0.9320,0.148153,0.9200
58,0.369800,0.9240,0.132336,0.9200
59,0.373354,0.9240,0.248500,0.9400
60,0.388055,0.9280,0.216790,0.9400
61,0.352233,0.9200,0.250555,0.9400
62,0.369021,0.9360,0.201319,0.9200
63,0.427985,0.9240,0.188184,0.9200
64,0.379933,0.9160,0.136453,0.9400
65,0.336563,0.9320,0.178343,0.9200
66,0.380132,0.9320,0.149097,0.9400
67,0.360644,0.9280,0.212960,0.9200
68,0.387498,0.9280,0.206862,0.9400
69,0.373016,0.9160,0.140330,0.9200
70,0.421101,0.9200,0.210545,0.9400
71,0.378077,0.9360,0.169531,0.9200
72,0.397213,0.9440,0.156345,0.9200
73,0.397801,0.9120,0.129959,0.9400
74,0.352706,0.9160,0.207045,0.9200
75,0.329446,0.9400,0.164978,0.9400
76,0.356408,0.9160,0.159492,0.9200
77,0.329201,0.9120,0.164858,0.9200
78,0.390493,0.9160,0.158659,0.9200
79,0.376282,0.9240,0.206439,0.9400
80,0.386495,0.9200,0.202288,0.9200
81,0.329228,0.9200,0.162588,0.9400
82,0.348672,0.9320,0.260828,0.9400
83,0.386649,0.9200,0.176148,0.9200
84,0.344911,0.9280,0.198538,0.9200
