Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
69,0.000023,1.0000,0.000397,1.0000
70,0.000023,1.0000,0.000370,1.0000
71,0.000022,1.0000,0.000346,1.0000
72,0.000021,1.0000,0.000314,1.0000
73,0.000020,1.0000,0.000259,1.0000
74,0.000018,1.0000,0.000243,1.0000
75,0.000017,1.0000,0.000243,1.0000
76,0.000016,1.0000,0.000244,1.0000
77,0.000015,1.0000,0.000245,1.0000
78,0.000015,1.0000,0.000245,1.0000
79,0.000014,1.0000,0.000238,1.0000
80,0.000014,1.0000,0.000207,1.0000
81,0.000013,1.0000,0.000156,1.0000
82,0.000013,1.0000,0.000132,1.0000
83,0.000012,1.0000,0.000120,1.0000
84,0.000012,1.0000,0.000111,1.0000
85,0.000012,1.0000,0.000103,1.0000
86,0.000011,1.0000,0.000098,1.0000
87,0.000011,1.0000,0.000097,1.0000
88,0.000011,1.0000,0.000098,1.0000
89,0.000010,1.0000,0.000098,1.0000
90,0.000010,1.0000,0.000095,1.0000
91,0.000010,1.0000,0.000091,1.0000
92,0.000009,1.0000,0.000090,1.0000
93,0.000009,1.0000,0.000088,1.0000
94,0.000009,1.0000,0.000086,1.0000
95,0.000008,1.0000,0.000076,1.0000
96,0.000008,1.0000,0.000059,1.0000
97,0.000007,1.0000,0.000051,1.0000
98,0.000007,1.0000,0.000048,1.0000
99,0.000006,1.0000,0.000048,1.0000
100,0.000006,1.0000,0.000051,1.0000
101,0.000006,1.0000,0.000051,1.0000
102,0.000006,1.0000,0.000051,1.0000
103,0.000006,1.0000,0.000049,1.0000
104,0.000005,1.0000,0.000047,1.0000
105,0.000005,1.0000,0.000046,1.0000
106,0.000005,1.0000,0.000045,1.0000
107,0.000005,1.0000,0.000044,1.0000
108,0.000005,1.0000,0.000044,1.0000
109,0.000005,1.0000,0.000044,1.0000
110,0.000005,1.0000,0.000043,1.0000
111,0.000005,1.0000,0.000041,1.0000
112,0.000004,1.0000,0.000038,1.0000
113,0.000004,1.0000,0.000037,1.0000
114,0.000004,1.0000,0.000036,1.0000
115,0.000004,1.0000,0.000036,1.0000
116,0.000004,1.0000,0.000038,1.0000
117,0.000004,1.0000,0.000039,1.0000
118,0.000004,1.0000,0.000038,1.0000
119,0.000004,1.0000,0.000038,1.0000
120,0.000004,1.0000,0.000039,1.0000
121,0.000003,1.0000,0.000044,1.0000
122,0.000003,1.0000,0.000044,1.0000
123,0.000003,1.0000,0.000039,1.0000
124,0.000003,1.0000,0.000037,1.0000
125,0.000003,1.0000,0.000037,1.0000
126,0.000003,1.0000,0.000036,1.0000
127,0.000003,1.0000,0.000036,1.0000
128,0.000003,1.0000,0.000036,1.0000
129,0.000003,1.0000,0.000036,1.0000
130,0.000003,1.0000,0.000035,1.0000
131,0.000003,1.0000,0.000035,1.0000
132,0.000003,1.0000,0.000034,1.0000
133,0.000003,1.0000,0.000033,1.0000
134,0.000003,1.0000,0.000032,1.0000
135,0.000003,1.0000,0.000032,1.0000
136,0.000003,1.0000,0.000031,1.0000
137,0.000003,1.0000,0.000030,1.0000
138,0.000003,1.0000,0.000029,1.0000
139,0.000002,1.0000,0.000028,1.0000
140,0.000002,1.0000,0.000028,1.0000
141,0.000002,1.0000,0.000027,1.0000
142,0.000002,1.0000,0.000027,1.0000
143,0.000002,1.0000,0.000027,1.0000
144,0.000002,1.0000,0.000027,1.0000
145,0.000002,1.0000,0.000026,1.0000
146,0.000002,1.0000,0.000025,1.0000
147,0.000002,1.0000,0.000024,1.0000
148,0.000002,1.0000,0.000024,1.0000
149,0.000002,1.0000,0.000023,1.0000
150,0.000002,1.0000,0.000021,1.0000
1,0.141363,0.5407,0.118877,0.7059
2,0.123503,0.5704,0.106005,0.7059
3,0.124453,0.6074,0.111683,0.7059
4,0.118537,0.6222,0.107154,0.6471
5,0.115412,0.6148,0.112662,0.5882
6,0.115458,0.6000,0.098690,0.6471
7,0.116755,0.6444,0.112542,0.6471
8,0.099801,0.6667,0.099564,0.6176
9,0.089332,0.6815,0.063084,0.7941
10,0.074327,0.6889,0.056357,0.7941
11,0.071536,0.7481,0.045925,0.7941
12,0.061459,0.7926,0.036541,0.9118
13,0.054642,0.8444,0.039501,0.9118
14,0.049677,0.8815,0.035727,0.9412
15,0.039710,0.9037,0.024079,0.9706
16,0.021224,0.9704,0.019553,0.9412
17,0.008619,0.9926,0.008687,0.9706
18,0.010805,0.9704,0.007697,0.9706
19,0.002586,0.9926,0.007915,0.9706
20,0.001821,1.0000,0.007191,0.9706
21,0.000620,1.0000,0.007572,0.9706
22,0.000465,1.0000,0.008111,0.9706
23,0.000358,1.0000,0.008531,0.9706
24,0.000274,1.0000,0.008704,0.9706
25,0.000189,1.0000,0.008833,0.9706
26,0.000147,1.0000,0.008984,0.9706
27,0.000118,1.0000,0.009171,0.9706
28,0.000097,1.0000,0.009252,0.9706
29,0.000081,1.0000,0.009315,0.9706
30,0.000068,1.0000,0.009358,0.9706
31,0.000059,1.0000,0.009407,0.9706
32,0.000051,1.0000,0.009409,0.9706
33,0.000046,1.0000,0.009343,0.9706
34,0.000041,1.0000,0.009272,0.9706
35,0.000037,1.0000,0.009222,0.9706
36,0.000033,1.0000,0.009177,0.9706
37,0.000030,1.0000,0.009204,0.9706
38,0.000027,1.0000,0.009244,0.9706
39,0.000025,1.0000,0.009215,0.9706
1,0.130343,0.4898,0.107165,0.6250
2,0.092377,0.6633,0.057312,0.9167
3,0.051059,0.8980,0.040878,0.9167
4,0.030401,0.9388,0.054218,0.9167
5,0.029062,0.9490,0.046193,0.9167
6,0.021936,0.9490,0.043148,0.9167
7,0.024008,0.9490,0.043247,0.9167
8,0.022568,0.9490,0.041450,0.9167
9,0.020968,0.9592,0.037786,0.9167
10,0.017108,0.9592,0.035187,0.9167
11,0.015510,0.9592,0.037533,0.9167
12,0.014065,0.9592,0.037516,0.9167
13,0.012633,0.9592,0.036444,0.9167
14,0.011247,0.9796,0.036413,0.9167
15,0.010123,0.9796,0.035228,0.9167
16,0.009846,0.9796,0.033231,0.9167
17,0.008351,0.9796,0.033124,0.9167
18,0.008512,0.9796,0.028536,0.9167
19,0.007998,0.9898,0.034576,0.9167
20,0.007535,0.9898,0.036746,0.9167
21,0.010569,0.9796,0.036402,0.9167
22,0.017256,0.9592,0.035296,0.9167
23,0.009026,0.9796,0.027983,0.9167
24,0.006659,0.9898,0.025520,0.9167
25,0.005814,0.9898,0.031289,0.9167
26,0.006287,0.9796,0.032471,0.9167
27,0.005396,0.9898,0.040742,0.8750
28,0.005147,0.9898,0.041394,0.8750
29,0.004973,0.9898,0.043940,0.8750
30,0.004441,0.9898,0.045346,0.8750
31,0.004344,0.9898,0.037192,0.8750
32,0.005038,0.9898,0.055159,0.8750
33,0.014707,0.9490,0.055185,0.8750
34,0.012216,0.9694,0.056865,0.8333
35,0.013196,0.9694,0.051925,0.8750
36,0.008949,0.9694,0.052140,0.8750
37,0.009457,0.9592,0.046310,0.8750
38,0.007166,0.9796,0.042486,0.8750
39,0.005966,0.9898,0.046728,0.8750
40,0.005751,0.9898,0.044728,0.8750
41,0.005045,0.9898,0.045120,0.8750
42,0.004620,0.9898,0.047657,0.8750
43,0.004470,0.9898,0.051600,0.8750
1,0.130343,0.4898,0.107165,0.6250
2,0.092377,0.6633,0.057312,0.9167
3,0.051059,0.8980,0.040878,0.9167
4,0.030401,0.9388,0.054218,0.9167
5,0.029062,0.9490,0.046193,0.9167
6,0.021936,0.9490,0.043148,0.9167
7,0.024008,0.9490,0.043247,0.9167
8,0.022568,0.9490,0.041450,0.9167
9,0.020968,0.9592,0.037786,0.9167
10,0.017108,0.9592,0.035187,0.9167
11,0.015510,0.9592,0.037533,0.9167
12,0.014065,0.9592,0.037516,0.9167
13,0.012633,0.9592,0.036444,0.9167
14,0.011247,0.9796,0.036413,0.9167
15,0.010123,0.9796,0.035228,0.9167
16,0.009846,0.9796,0.033231,0.9167
17,0.008351,0.9796,0.033124,0.9167
18,0.008512,0.9796,0.028536,0.9167
19,0.007998,0.9898,0.034576,0.9167
20,0.007535,0.9898,0.036746,0.9167
21,0.010569,0.9796,0.036402,0.9167
22,0.017256,0.9592,0.035296,0.9167
23,0.009026,0.9796,0.027983,0.9167
24,0.006659,0.9898,0.025520,0.9167
25,0.005814,0.9898,0.031289,0.9167
26,0.006287,0.9796,0.032471,0.9167
27,0.005396,0.9898,0.040742,0.8750
28,0.005147,0.9898,0.041394,0.8750
29,0.004973,0.9898,0.043940,0.8750
30,0.004441,0.9898,0.045346,0.8750
31,0.004344,0.9898,0.037192,0.8750
32,0.005038,0.9898,0.055159,0.8750
33,0.014707,0.9490,0.055185,0.8750
34,0.012216,0.9694,0.056865,0.8333
35,0.013196,0.9694,0.051925,0.8750
36,0.008949,0.9694,0.052140,0.8750
37,0.009457,0.9592,0.046310,0.8750
38,0.007166,0.9796,0.042486,0.8750
39,0.005966,0.9898,0.046728,0.8750
40,0.005751,0.9898,0.044728,0.8750
41,0.005045,0.9898,0.045120,0.8750
42,0.004620,0.9898,0.047657,0.8750
43,0.004470,0.9898,0.051600,0.8750
1,0.141363,0.5407,0.118877,0.7059
2,0.123503,0.5704,0.106005,0.7059
3,0.124453,0.6074,0.111683,0.7059
4,0.118537,0.6222,0.107154,0.6471
5,0.115412,0.6148,0.112662,0.5882
6,0.115458,0.6000,0.098690,0.6471
7,0.116755,0.6444,0.112542,0.6471
8,0.099801,0.6667,0.099564,0.6176
9,0.089332,0.6815,0.063084,0.7941
10,0.074327,0.6889,0.056357,0.7941
11,0.071536,0.7481,0.045925,0.7941
12,0.061459,0.7926,0.036541,0.9118
13,0.054642,0.8444,0.039501,0.9118
14,0.049677,0.8815,0.035727,0.9412
15,0.039710,0.9037,0.024079,0.9706
16,0.021224,0.9704,0.019553,0.9412
17,0.008619,0.9926,0.008687,0.9706
18,0.010805,0.9704,0.007697,0.9706
19,0.002586,0.9926,0.007915,0.9706
20,0.001821,1.0000,0.007191,0.9706
21,0.000620,1.0000,0.007572,0.9706
22,0.000465,1.0000,0.008111,0.9706
23,0.000358,1.0000,0.008531,0.9706
24,0.000274,1.0000,0.008704,0.9706
25,0.000189,1.0000,0.008833,0.9706
26,0.000147,1.0000,0.008984,0.9706
27,0.000118,1.0000,0.009171,0.9706
28,0.000097,1.0000,0.009252,0.9706
29,0.000081,1.0000,0.009315,0.9706
30,0.000068,1.0000,0.009358,0.9706
31,0.000059,1.0000,0.009407,0.9706
32,0.000051,1.0000,0.009409,0.9706
33,0.000046,1.0000,0.009343,0.9706
34,0.000041,1.0000,0.009272,0.9706
35,0.000037,1.0000,0.009222,0.9706
36,0.000033,1.0000,0.009177,0.9706
37,0.000030,1.0000,0.009204,0.9706
38,0.000027,1.0000,0.009244,0.9706
39,0.000025,1.0000,0.009215,0.9706
1,0.135814,0.5152,0.140285,0.5200
2,0.105476,0.6667,0.129935,0.6400
3,0.088925,0.7374,0.118476,0.6400
4,0.081152,0.7677,0.134749,0.5600
5,0.096035,0.6869,0.141004,0.5200
6,0.097165,0.6364,0.126349,0.6000
7,0.075992,0.7980,0.089665,0.8400
8,0.059572,0.8586,0.073536,0.8400
9,0.054673,0.8788,0.065922,0.8400
10,0.058519,0.8485,0.064784,0.8400
11,0.050774,0.8586,0.064882,0.8400
12,0.052840,0.8586,0.067184,0.8400
13,0.045465,0.8889,0.069159,0.8800
14,0.042547,0.8990,0.062734,0.8400
15,0.035755,0.9192,0.066024,0.8400
16,0.032375,0.9293,0.065035,0.8400
17,0.028928,0.9293,0.062139,0.8400
18,0.024789,0.9394,0.058680,0.8400
19,0.021952,0.9495,0.057769,0.8400
20,0.016010,0.9697,0.046379,0.8800
21,0.014032,0.9596,0.086630,0.7600
22,0.025407,0.9394,0.064946,0.8400
23,0.016261,0.9495,0.046069,0.8800
24,0.012352,0.9697,0.041323,0.8800
25,0.007686,0.9798,0.031811,0.9200
26,0.005820,0.9798,0.017087,0.9200
27,0.003978,0.9899,0.011741,0.9600
28,0.002519,1.0000,0.010369,0.9600
29,0.001528,1.0000,0.008503,0.9600
30,0.001105,1.0000,0.005760,1.0000
31,0.000827,1.0000,0.004891,1.0000
32,0.000674,1.0000,0.004873,1.0000
33,0.000551,1.0000,0.005619,1.0000
34,0.000465,1.0000,0.005265,1.0000
35,0.000388,1.0000,0.004119,1.0000
36,0.000326,1.0000,0.003486,1.0000
37,0.000288,1.0000,0.002505,1.0000
38,0.000240,1.0000,0.001845,1.0000
39,0.000206,1.0000,0.001557,1.0000
40,0.000176,1.0000,0.001512,1.0000
41,0.000156,1.0000,0.001737,1.0000
42,0.000143,1.0000,0.002782,1.0000
43,0.000133,1.0000,0.003211,1.0000
44,0.000124,1.0000,0.002971,1.0000
45,0.000116,1.0000,0.002632,1.0000
46,0.000109,1.0000,0.002270,1.0000
47,0.000092,1.0000,0.001956,1.0000
48,0.000078,1.0000,0.001640,1.0000
49,0.000071,1.0000,0.001408,1.0000
50,0.000065,1.0000,0.001303,1.0000
51,0.000060,1.0000,0.001162,1.0000
52,0.000056,1.0000,0.000994,1.0000
53,0.000054,1.0000,0.000734,1.0000
54,0.000049,1.0000,0.000698,1.0000
55,0.000044,1.0000,0.000924,1.0000
56,0.000041,1.0000,0.000890,1.0000
57,0.000038,1.0000,0.000863,1.0000
58,0.000036,1.0000,0.000899,1.0000
59,0.000035,1.0000,0.000903,1.0000
60,0.000033,1.0000,0.000894,1.0000
61,0.000032,1.0000,0.000892,1.0000
62,0.000030,1.0000,0.000879,1.0000
63,0.000029,1.0000,0.000701,1.0000
64,0.000028,1.0000,0.000439,1.0000
65,0.000027,1.0000,0.000372,1.0000
66,0.000026,1.0000,0.000384,1.0000
67,0.000025,1.0000,0.000400,1.0000
68,0.000024,1.0000,0.000398,1.0000
69,0.000023,1.0000,0.000397,1.0000
70,0.000023,1.0000,0.000370,1.0000
71,0.000022,1.0000,0.000346,1.0000
72,0.000021,1.0000,0.000314,1.0000
73,0.000020,1.0000,0.000259,1.0000
74,0.000018,1.0000,0.000243,1.0000
75,0.000017,1.0000,0.000243,1.0000
76,0.000016,1.0000,0.000244,1.0000
77,0.000015,1.0000,0.000245,1.0000
78,0.000015,1.0000,0.000245,1.0000
79,0.000014,1.0000,0.000238,1.0000
80,0.000014,1.0000,0.000207,1.0000
81,0.000013,1.0000,0.000156,1.0000
82,0.000013,1.0000,0.000132,1.0000
83,0.000012,1.0000,0.000120,1.0000
84,0.000012,1.0000,0.000111,1.0000
85,0.000012,1.0000,0.000103,1.0000
86,0.000011,1.0000,0.000098,1.0000
87,0.000011,1.0000,0.000097,1.0000
88,0.000011,1.0000,0.000098,1.0000
89,0.000010,1.0000,0.000098,1.0000
90,0.000010,1.0000,0.000095,1.0000
91,0.000010,1.0000,0.000091,1.0000
92,0.000009,1.0000,0.000090,1.0000
93,0.000009,1.0000,0.000088,1.0000
94,0.000009,1.0000,0.000086,1.0000
95,0.000008,1.0000,0.000076,1.0000
96,0.000008,1.0000,0.000059,1.0000
97,0.000007,1.0000,0.000051,1.0000
98,0.000007,1.0000,0.000048,1.0000
99,0.000006,1.0000,0.000048,1.0000
100,0.000006,1.0000,0.000051,1.0000
101,0.000006,1.0000,0.000051,1.0000
102,0.000006,1.0000,0.000051,1.0000
103,0.000006,1.0000,0.000049,1.0000
104,0.000005,1.0000,0.000047,1.0000
105,0.000005,1.0000,0.000046,1.0000
106,0.000005,1.0000,0.000045,1.0000
107,0.000005,1.0000,0.000044,1.0000
108,0.000005,1.0000,0.000044,1.0000
109,0.000005,1.0000,0.000044,1.0000
110,0.000005,1.0000,0.000043,1.0000
111,0.000005,1.0000,0.000041,1.0000
112,0.000004,1.0000,0.000038,1.0000
113,0.000004,1.0000,0.000037,1.0000
114,0.000004,1.0000,0.000036,1.0000
115,0.000004,1.0000,0.000036,1.0000
116,0.000004,1.0000,0.000038,1.0000
117,0.000004,1.0000,0.000039,1.0000
118,0.000004,1.0000,0.000038,1.0000
119,0.000004,1.0000,0.000038,1.0000
120,0.000004,1.0000,0.000039,1.0000
121,0.000003,1.0000,0.000044,1.0000
122,0.000003,1.0000,0.000044,1.0000
123,0.000003,1.0000,0.000039,1.0000
124,0.000003,1.0000,0.000037,1.0000
125,0.000003,1.0000,0.000037,1.0000
126,0.000003,1.0000,0.000036,1.0000
127,0.000003,1.0000,0.000036,1.0000
128,0.000003,1.0000,0.000036,1.0000
129,0.000003,1.0000,0.000036,1.0000
130,0.000003,1.0000,0.000035,1.0000
131,0.000003,1.0000,0.000035,1.0000
132,0.000003,1.0000,0.000034,1.0000
133,0.000003,1.0000,0.000033,1.0000
134,0.000003,1.0000,0.000032,1.0000
135,0.000003,1.0000,0.000032,1.0000
136,0.000003,1.0000,0.000031,1.0000
137,0.000003,1.0000,0.000030,1.0000
138,0.000003,1.0000,0.000029,1.0000
139,0.000002,1.0000,0.000028,1.0000
140,0.000002,1.0000,0.000028,1.0000
141,0.000002,1.0000,0.000027,1.0000
142,0.000002,1.0000,0.000027,1.0000
143,0.000002,1.0000,0.000027,1.0000
144,0.000002,1.0000,0.000027,1.0000
145,0.000002,1.0000,0.000026,1.0000
146,0.000002,1.0000,0.000025,1.0000
147,0.000002,1.0000,0.000024,1.0000
148,0.000002,1.0000,0.000024,1.0000
149,0.000002,1.0000,0.000023,1.0000
150,0.000002,1.0000,0.000021,1.0000
1,0.135814,0.5152,0.140285,0.5200
2,0.105476,0.6667,0.129935,0.6400
3,0.088925,0.7374,0.118476,0.6400
4,0.081152,0.7677,0.134749,0.5600
5,0.096035,0.6869,0.141004,0.5200
6,0.097165,0.6364,0.126349,0.6000
7,0.075992,0.7980,0.089665,0.8400
8,0.059572,0.8586,0.073536,0.8400
9,0.054673,0.8788,0.065922,0.8400
10,0.058519,0.8485,0.064784,0.8400
11,0.050774,0.8586,0.064882,0.8400
12,0.052840,0.8586,0.067184,0.8400
13,0.045465,0.8889,0.069159,0.8800
14,0.042547,0.8990,0.062734,0.8400
15,0.035755,0.9192,0.066024,0.8400
16,0.032375,0.9293,0.065035,0.8400
17,0.028928,0.9293,0.062139,0.8400
18,0.024789,0.9394,0.058680,0.8400
19,0.021952,0.9495,0.057769,0.8400
20,0.016010,0.9697,0.046379,0.8800
21,0.014032,0.9596,0.086630,0.7600
22,0.025407,0.9394,0.064946,0.8400
23,0.016261,0.9495,0.046069,0.8800
24,0.012352,0.9697,0.041323,0.8800
25,0.007686,0.9798,0.031811,0.9200
26,0.005820,0.9798,0.017087,0.9200
27,0.003978,0.9899,0.011741,0.9600
28,0.002519,1.0000,0.010369,0.9600
29,0.001528,1.0000,0.008503,0.9600
30,0.001105,1.0000,0.005760,1.0000
31,0.000827,1.0000,0.004891,1.0000
32,0.000674,1.0000,0.004873,1.0000
33,0.000551,1.0000,0.005619,1.0000
34,0.000465,1.0000,0.005265,1.0000
35,0.000388,1.0000,0.004119,1.0000
36,0.000326,1.0000,0.003486,1.0000
37,0.000288,1.0000,0.002505,1.0000
38,0.000240,1.0000,0.001845,1.0000
39,0.000206,1.0000,0.001557,1.0000
40,0.000176,1.0000,0.001512,1.0000
41,0.000156,1.0000,0.001737,1.0000
42,0.000143,1.0000,0.002782,1.0000
43,0.000133,1.0000,0.003211,1.0000
44,0.000124,1.0000,0.002971,1.0000
45,0.000116,1.0000,0.002632,1.0000
46,0.000109,1.0000,0.002270,1.0000
47,0.000092,1.0000,0.001956,1.0000
48,0.000078,1.0000,0.001640,1.0000
49,0.000071,1.0000,0.001408,1.0000
50,0.000065,1.0000,0.001303,1.0000
51,0.000060,1.0000,0.001162,1.0000
52,0.000056,1.0000,0.000994,1.0000
53,0.000054,1.0000,0.000734,1.0000
54,0.000049,1.0000,0.000698,1.0000
55,0.000044,1.0000,0.000924,1.0000
56,0.000041,1.0000,0.000890,1.0000
57,0.000038,1.0000,0.000863,1.0000
58,0.000036,1.0000,0.000899,1.0000
59,0.000035,1.0000,0.000903,1.0000
60,0.000033,1.0000,0.000894,1.0000
61,0.000032,1.0000,0.000892,1.0000
62,0.000030,1.0000,0.000879,1.0000
63,0.000029,1.0000,0.000701,1.0000
64,0.000028,1.0000,0.000439,1.0000
65,0.000027,1.0000,0.000372,1.0000
66,0.000026,1.0000,0.000384,1.0000
67,0.000025,1.0000,0.000400,1.0000
68,0.000024,1.0000,0.000398,1.0000
69,0.000023,1.0000,0.000397,1.0000
70,0.000023,1.0000,0.000370,1.0000
71,0.000022,1.0000,0.000346,1.0000
72,0.000021,1.0000,0.000314,1.0000
73,0.000020,1.0000,0.000259,1.0000
74,0.000018,1.0000,0.000243,1.0000
75,0.000017,1.0000,0.000243,1.0000
76,0.000016,1.0000,0.000244,1.0000
77,0.000015,1.0000,0.000245,1.0000
78,0.000015,1.0000,0.000245,1.0000
79,0.000014,1.0000,0.000238,1.0000
80,0.000014,1.0000,0.000207,1.0000
81,0.000013,1.0000,0.000156,1.0000
82,0.000013,1.0000,0.000132,1.0000
83,0.000012,1.0000,0.000120,1.0000
84,0.000012,1.0000,0.000111,1.0000
85,0.000012,1.0000,0.000103,1.0000
86,0.000011,1.0000,0.000098,1.0000
87,0.000011,1.0000,0.000097,1.0000
88,0.000011,1.0000,0.000098,1.0000
89,0.000010,1.0000,0.000098,1.0000
90,0.000010,1.0000,0.000095,1.0000
91,0.000010,1.0000,0.000091,1.0000
92,0.000009,1.0000,0.000090,1.0000
93,0.000009,1.0000,0.000088,1.0000
94,0.000009,1.0000,0.000086,1.0000
95,0.000008,1.0000,0.000076,1.0000
96,0.000008,1.0000,0.000059,1.0000
97,0.000007,1.0000,0.000051,1.0000
98,0.000007,1.0000,0.000048,1.0000
99,0.000006,1.0000,0.000048,1.0000
100,0.000006,1.0000,0.000051,1.0000
101,0.000006,1.0000,0.000051,1.0000
102,0.000006,1.0000,0.000051,1.0000
103,0.000006,1.0000,0.000049,1.0000
104,0.000005,1.0000,0.000047,1.0000
105,0.000005,1.0000,0.000046,1.0000
106,0.000005,1.0000,0.000045,1.0000
107,0.000005,1.0000,0.000044,1.0000
108,0.000005,1.0000,0.000044,1.0000
109,0.000005,1.0000,0.000044,1.0000
110,0.000005,1.0000,0.000043,1.0000
111,0.000005,1.0000,0.000041,1.0000
112,0.000004,1.0000,0.000038,1.0000
113,0.000004,1.0000,0.000037,1.0000
114,0.000004,1.0000,0.000036,1.0000
115,0.000004,1.0000,0.000036,1.0000
116,0.000004,1.0000,0.000038,1.0000
117,0.000004,1.0000,0.000039,1.0000
118,0.000004,1.0000,0.000038,1.0000
119,0.000004,1.0000,0.000038,1.0000
120,0.000004,1.0000,0.000039,1.0000
121,0.000003,1.0000,0.000044,1.0000
122,0.000003,1.0000,0.000044,1.0000
123,0.000003,1.0000,0.000039,1.0000
124,0.000003,1.0000,0.000037,1.0000
125,0.000003,1.0000,0.000037,1.0000
126,0.000003,1.0000,0.000036,1.0000
127,0.000003,1.0000,0.000036,1.0000
128,0.000003,1.0000,0.000036,1.0000
129,0.000003,1.0000,0.000036,1.0000
130,0.000003,1.0000,0.000035,1.0000
131,0.000003,1.0000,0.000035,1.0000
132,0.000003,1.0000,0.000034,1.0000
133,0.000003,1.0000,0.000033,1.0000
134,0.000003,1.0000,0.000032,1.0000
135,0.000003,1.0000,0.000032,1.0000
136,0.000003,1.0000,0.000031,1.0000
137,0.000003,1.0000,0.000030,1.0000
138,0.000003,1.0000,0.000029,1.0000
139,0.000002,1.0000,0.000028,1.0000
140,0.000002,1.0000,0.000028,1.0000
141,0.000002,1.0000,0.000027,1.0000
142,0.000002,1.0000,0.000027,1.0000
143,0.000002,1.0000,0.000027,1.0000
144,0.000002,1.0000,0.000027,1.0000
145,0.000002,1.0000,0.000026,1.0000
146,0.000002,1.0000,0.000025,1.0000
147,0.000002,1.0000,0.000024,1.0000
148,0.000002,1.0000,0.000024,1.0000
149,0.000002,1.0000,0.000023,1.0000
150,0.000002,1.0000,0.000021,1.0000
1,0.141363,0.5407,0.118877,0.7059
2,0.123503,0.5704,0.106005,0.7059
3,0.124453,0.6074,0.111683,0.7059
4,0.118537,0.6222,0.107154,0.6471
5,0.115412,0.6148,0.112662,0.5882
6,0.115458,0.6000,0.098690,0.6471
7,0.116755,0.6444,0.112542,0.6471
8,0.099801,0.6667,0.099564,0.6176
9,0.089332,0.6815,0.063084,0.7941
10,0.074327,0.6889,0.056357,0.7941
11,0.071536,0.7481,0.045925,0.7941
12,0.061459,0.7926,0.036541,0.9118
13,0.054642,0.8444,0.039501,0.9118
14,0.049677,0.8815,0.035727,0.9412
15,0.039710,0.9037,0.024079,0.9706
16,0.021224,0.9704,0.019553,0.9412
17,0.008619,0.9926,0.008687,0.9706
18,0.010805,0.9704,0.007697,0.9706
19,0.002586,0.9926,0.007915,0.9706
20,0.001821,1.0000,0.007191,0.9706
21,0.000620,1.0000,0.007572,0.9706
22,0.000465,1.0000,0.008111,0.9706
23,0.000358,1.0000,0.008531,0.9706
24,0.000274,1.0000,0.008704,0.9706
25,0.000189,1.0000,0.008833,0.9706
26,0.000147,1.0000,0.008984,0.9706
27,0.000118,1.0000,0.009171,0.9706
28,0.000097,1.0000,0.009252,0.9706
29,0.000081,1.0000,0.009315,0.9706
30,0.000068,1.0000,0.009358,0.9706
31,0.000059,1.0000,0.009407,0.9706
32,0.000051,1.0000,0.009409,0.9706
33,0.000046,1.0000,0.009343,0.9706
34,0.000041,1.0000,0.009272,0.9706
35,0.000037,1.0000,0.009222,0.9706
36,0.000033,1.0000,0.009177,0.9706
37,0.000030,1.0000,0.009204,0.9706
38,0.000027,1.0000,0.009244,0.9706
39,0.000025,1.0000,0.009215,0.9706
1,0.141363,0.5407,0.118877,0.7059
2,0.123503,0.5704,0.106005,0.7059
3,0.124453,0.6074,0.111683,0.7059
4,0.118537,0.6222,0.107154,0.6471
5,0.115412,0.6148,0.112662,0.5882
6,0.115458,0.6000,0.098690,0.6471
7,0.116755,0.6444,0.112542,0.6471
8,0.099801,0.6667,0.099564,0.6176
9,0.089332,0.6815,0.063084,0.7941
10,0.074327,0.6889,0.056357,0.7941
11,0.071536,0.7481,0.045925,0.7941
12,0.061459,0.7926,0.036541,0.9118
13,0.054642,0.8444,0.039501,0.9118
14,0.049677,0.8815,0.035727,0.9412
15,0.039710,0.9037,0.024079,0.9706
16,0.021224,0.9704,0.019553,0.9412
17,0.008619,0.9926,0.008687,0.9706
18,0.010805,0.9704,0.007697,0.9706
19,0.002586,0.9926,0.007915,0.9706
20,0.001821,1.0000,0.007191,0.9706
21,0.000620,1.0000,0.007572,0.9706
22,0.000465,1.0000,0.008111,0.9706
23,0.000358,1.0000,0.008531,0.9706
24,0.000274,1.0000,0.008704,0.9706
25,0.000189,1.0000,0.008833,0.9706
26,0.000147,1.0000,0.008984,0.9706
27,0.000118,1.0000,0.009171,0.9706
28,0.000097,1.0000,0.009252,0.9706
29,0.000081,1.0000,0.009315,0.9706
30,0.000068,1.0000,0.009358,0.9706
31,0.000059,1.0000,0.009407,0.9706
32,0.000051,1.0000,0.009409,0.9706
33,0.000046,1.0000,0.009343,0.9706
34,0.000041,1.0000,0.009272,0.9706
35,0.000037,1.0000,0.009222,0.9706
36,0.000033,1.0000,0.009177,0.9706
37,0.000030,1.0000,0.009204,0.9706
38,0.000027,1.0000,0.009244,0.9706
39,0.000025,1.0000,0.009215,0.9706
1,0.130343,0.4898,0.107165,0.6250
2,0.092377,0.6633,0.057312,0.9167
3,0.051059,0.8980,0.040878,0.9167
4,0.030401,0.9388,0.054218,0.9167
5,0.029062,0.9490,0.046193,0.9167
6,0.021936,0.9490,0.043148,0.9167
7,0.024008,0.9490,0.043247,0.9167
8,0.022568,0.9490,0.041450,0.9167
9,0.020968,0.9592,0.037786,0.9167
10,0.017108,0.9592,0.035187,0.9167
