Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
23,0.012195,1.0000,0.027071,0.9412
24,0.005583,1.0000,0.027472,0.9412
25,0.004460,1.0000,0.024195,0.9412
26,0.003182,1.0000,0.023565,0.9412
27,0.002563,1.0000,0.023170,0.9412
28,0.002117,1.0000,0.022116,0.9412
29,0.001764,1.0000,0.021516,0.9412
30,0.001423,1.0000,0.018747,0.9412
31,0.001119,1.0000,0.019054,0.9412
32,0.000971,1.0000,0.016080,0.9412
33,0.000928,1.0000,0.017772,0.9412
34,0.000769,1.0000,0.017383,0.9412
35,0.000681,1.0000,0.016229,0.9412
36,0.000579,1.0000,0.017766,0.9412
37,0.000520,1.0000,0.017304,0.9412
38,0.000463,1.0000,0.016827,0.9412
39,0.000409,1.0000,0.015386,0.9412
40,0.000371,1.0000,0.015630,0.9412
41,0.000344,1.0000,0.015315,0.9412
42,0.000322,1.0000,0.015419,0.9412
43,0.000297,1.0000,0.015384,0.9412
44,0.000283,1.0000,0.015301,0.9412
45,0.000245,1.0000,0.014873,0.9412
46,0.000230,1.0000,0.014036,0.9412
47,0.000228,1.0000,0.014778,0.9412
48,0.000193,1.0000,0.014667,0.9412
49,0.000184,1.0000,0.015153,0.9412
50,0.000176,1.0000,0.015329,0.9412
51,0.000166,1.0000,0.015275,0.9412
52,0.000156,1.0000,0.016071,0.9412
53,0.000143,1.0000,0.015899,0.9412
54,0.000137,1.0000,0.014811,0.9412
55,0.000124,1.0000,0.014418,0.9412
56,0.000115,1.0000,0.014446,0.9412
57,0.000108,1.0000,0.014234,0.9412
58,0.000105,1.0000,0.015169,0.9412
59,0.000096,1.0000,0.014899,0.9412
60,0.000089,1.0000,0.015251,0.9412
61,0.000085,1.0000,0.015325,0.9412
62,0.000080,1.0000,0.015077,0.9412
63,0.000075,1.0000,0.014777,0.9412
64,0.000072,1.0000,0.014772,0.9412
65,0.000071,1.0000,0.014913,0.9412
66,0.000066,1.0000,0.014764,0.9412
67,0.000063,1.0000,0.014721,0.9412
68,0.000060,1.0000,0.014803,0.9412
69,0.000057,1.0000,0.015014,0.9412
70,0.000053,1.0000,0.014998,0.9412
71,0.000051,1.0000,0.015112,0.9412
72,0.000050,1.0000,0.015074,0.9412
73,0.000047,1.0000,0.014954,0.9412
74,0.000046,1.0000,0.014682,0.9412
75,0.000044,1.0000,0.014660,0.9412
76,0.000042,1.0000,0.014580,0.9412
77,0.000041,1.0000,0.014946,0.9412
78,0.000039,1.0000,0.014866,0.9412
79,0.000037,1.0000,0.015010,0.9412
80,0.000036,1.0000,0.014713,0.9412
81,0.000035,1.0000,0.014181,0.9412
82,0.000034,1.0000,0.014185,0.9412
83,0.000033,1.0000,0.014256,0.9412
84,0.000032,1.0000,0.014161,0.9412
85,0.000031,1.0000,0.013783,0.9412
86,0.000030,1.0000,0.013470,0.9412
87,0.000030,1.0000,0.013971,0.9412
88,0.000030,1.0000,0.013688,0.9412
89,0.000030,1.0000,0.013187,0.9412
90,0.000029,1.0000,0.013359,0.9412
91,0.000029,1.0000,0.013266,0.9412
92,0.000029,1.0000,0.013156,0.9412
93,0.000029,1.0000,0.013069,0.9412
94,0.000029,1.0000,0.013291,0.9412
95,0.000028,1.0000,0.013395,0.9412
96,0.000028,1.0000,0.013498,0.9412
97,0.000027,1.0000,0.013547,0.9412
98,0.000027,1.0000,0.013546,0.9412
99,0.000026,1.0000,0.013292,0.9412
100,0.000026,1.0000,0.013519,0.9412
101,0.000026,1.0000,0.013655,0.9412
102,0.000026,1.0000,0.013369,0.9412
103,0.000026,1.0000,0.012891,0.9412
104,0.000027,1.0000,0.012714,0.9412
105,0.000027,1.0000,0.012989,0.9412
106,0.000027,1.0000,0.013204,0.9412
107,0.000027,1.0000,0.013947,0.9412
108,0.000027,1.0000,0.014095,0.9412
109,0.000027,1.0000,0.014143,0.9412
110,0.000027,1.0000,0.013543,0.9412
111,0.000027,1.0000,0.013352,0.9412
112,0.000028,1.0000,0.012959,0.9412
113,0.000028,1.0000,0.013211,0.9412
114,0.000028,1.0000,0.013777,0.9412
115,0.000028,1.0000,0.013777,0.9412
116,0.000028,1.0000,0.013931,0.9412
117,0.000028,1.0000,0.013955,0.9412
118,0.000029,1.0000,0.014033,0.9412
119,0.000029,1.0000,0.014089,0.9412
120,0.000028,1.0000,0.013596,0.9412
121,0.000029,1.0000,0.013600,0.9412
122,0.000028,1.0000,0.014198,0.9412
123,0.000028,1.0000,0.014569,0.9412
124,0.000027,1.0000,0.014477,0.9412
125,0.000027,1.0000,0.013404,0.9412
126,0.000028,1.0000,0.013349,0.9412
127,0.000028,1.0000,0.013486,0.9412
128,0.000029,1.0000,0.013742,0.9412
129,0.000029,1.0000,0.013881,0.9412
130,0.000029,1.0000,0.013875,0.9412
131,0.000029,1.0000,0.013995,0.9412
132,0.000029,1.0000,0.014066,0.9412
133,0.000028,1.0000,0.014341,0.9412
134,0.000028,1.0000,0.014454,0.9412
135,0.000028,1.0000,0.014698,0.9412
136,0.000027,1.0000,0.014868,0.9412
137,0.000027,1.0000,0.014650,0.9412
138,0.000028,1.0000,0.014650,0.9412
139,0.000027,1.0000,0.014092,0.9412
140,0.000027,1.0000,0.014008,0.9412
141,0.000027,1.0000,0.013949,0.9412
142,0.000027,1.0000,0.013958,0.9412
143,0.000026,1.0000,0.014078,0.9412
144,0.000026,1.0000,0.013960,0.9412
145,0.000026,1.0000,0.013894,0.9412
146,0.000026,1.0000,0.013814,0.9412
147,0.000026,1.0000,0.013666,0.9412
148,0.000026,1.0000,0.013877,0.9412
149,0.000026,1.0000,0.013238,0.9412
150,0.000026,1.0000,0.012944,0.9412
151,0.000027,1.0000,0.012929,0.9412
152,0.000027,1.0000,0.013273,0.9412
153,0.000026,1.0000,0.013629,0.9412
154,0.000026,1.0000,0.013799,0.9412
155,0.000026,1.0000,0.013658,0.9412
156,0.000026,1.0000,0.013892,0.9412
157,0.000026,1.0000,0.013965,0.9412
158,0.000026,1.0000,0.013584,0.9412
159,0.000026,1.0000,0.013271,0.9412
160,0.000028,1.0000,0.013403,0.9412
161,0.000027,1.0000,0.013448,0.9412
162,0.000027,1.0000,0.013484,0.9412
163,0.000027,1.0000,0.013593,0.9412
164,0.000027,1.0000,0.013898,0.9412
165,0.000027,1.0000,0.014070,0.9412
166,0.000027,1.0000,0.014032,0.9412
167,0.000026,1.0000,0.014037,0.9412
168,0.000026,1.0000,0.014065,0.9412
169,0.000026,1.0000,0.014096,0.9412
170,0.000027,1.0000,0.013104,0.9412
171,0.000027,1.0000,0.013190,0.9412
172,0.000027,1.0000,0.013435,0.9412
173,0.000027,1.0000,0.013766,0.9412
174,0.000027,1.0000,0.013952,0.9412
175,0.000027,1.0000,0.013718,0.9412
176,0.000027,1.0000,0.014048,0.9412
177,0.000026,1.0000,0.014210,0.9412
178,0.000025,1.0000,0.013476,0.9412
179,0.000025,1.0000,0.013482,0.9412
180,0.000025,1.0000,0.013505,0.9412
181,0.000025,1.0000,0.013498,0.9412
182,0.000025,1.0000,0.013512,0.9412
183,0.000025,1.0000,0.013366,0.9412
184,0.000026,1.0000,0.013418,0.9412
185,0.000025,1.0000,0.013372,0.9412
186,0.000025,1.0000,0.013605,0.9412
187,0.000024,1.0000,0.013505,0.9412
188,0.000024,1.0000,0.013142,0.9412
189,0.000025,1.0000,0.012815,0.9412
190,0.000025,1.0000,0.013051,0.9412
191,0.000025,1.0000,0.013090,0.9412
192,0.000025,1.0000,0.013224,0.9412
193,0.000025,1.0000,0.013564,0.9412
194,0.000025,1.0000,0.013272,0.9412
195,0.000025,1.0000,0.013006,0.9412
196,0.000025,1.0000,0.013379,0.9412
197,0.000025,1.0000,0.013485,0.9412
198,0.000025,1.0000,0.013651,0.9412
199,0.000026,1.0000,0.013603,0.9412
200,0.000025,1.0000,0.013752,0.9412
1,0.125108,0.5778,0.153958,0.3529
2,0.117857,0.6148,0.109981,0.6765
3,0.112356,0.6519,0.147438,0.3529
4,0.113724,0.6074,0.109945,0.6765
5,0.105017,0.6593,0.108665,0.4706
6,0.096480,0.6667,0.096927,0.6765
7,0.091752,0.7259,0.100836,0.6765
8,0.085127,0.7037,0.110567,0.6176
9,0.079233,0.6963,0.103931,0.6765
10,0.089216,0.7111,0.100552,0.5882
11,0.066246,0.7333,0.113581,0.6765
12,0.069149,0.7407,0.104450,0.6765
13,0.080046,0.7630,0.089679,0.7941
14,0.052215,0.8074,0.086996,0.7059
15,0.053619,0.8296,0.103692,0.7059
16,0.075358,0.7704,0.081553,0.7941
17,0.046210,0.8815,0.090752,0.7941
18,0.045213,0.8815,0.063840,0.8235
19,0.031136,0.9556,0.059565,0.8235
20,0.029525,0.9407,0.051425,0.9412
21,0.016671,0.9852,0.040619,0.9412
22,0.010478,1.0000,0.034919,0.9412
23,0.012195,1.0000,0.027071,0.9412
24,0.005583,1.0000,0.027472,0.9412
25,0.004460,1.0000,0.024195,0.9412
26,0.003182,1.0000,0.023565,0.9412
27,0.002563,1.0000,0.023170,0.9412
28,0.002117,1.0000,0.022116,0.9412
29,0.001764,1.0000,0.021516,0.9412
30,0.001423,1.0000,0.018747,0.9412
31,0.001119,1.0000,0.019054,0.9412
32,0.000971,1.0000,0.016080,0.9412
33,0.000928,1.0000,0.017772,0.9412
34,0.000769,1.0000,0.017383,0.9412
35,0.000681,1.0000,0.016229,0.9412
36,0.000579,1.0000,0.017766,0.9412
37,0.000520,1.0000,0.017304,0.9412
38,0.000463,1.0000,0.016827,0.9412
39,0.000409,1.0000,0.015386,0.9412
40,0.000371,1.0000,0.015630,0.9412
41,0.000344,1.0000,0.015315,0.9412
42,0.000322,1.0000,0.015419,0.9412
43,0.000297,1.0000,0.015384,0.9412
44,0.000283,1.0000,0.015301,0.9412
45,0.000245,1.0000,0.014873,0.9412
46,0.000230,1.0000,0.014036,0.9412
47,0.000228,1.0000,0.014778,0.9412
48,0.000193,1.0000,0.014667,0.9412
49,0.000184,1.0000,0.015153,0.9412
50,0.000176,1.0000,0.015329,0.9412
51,0.000166,1.0000,0.015275,0.9412
52,0.000156,1.0000,0.016071,0.9412
53,0.000143,1.0000,0.015899,0.9412
54,0.000137,1.0000,0.014811,0.9412
55,0.000124,1.0000,0.014418,0.9412
56,0.000115,1.0000,0.014446,0.9412
57,0.000108,1.0000,0.014234,0.9412
58,0.000105,1.0000,0.015169,0.9412
59,0.000096,1.0000,0.014899,0.9412
60,0.000089,1.0000,0.015251,0.9412
61,0.000085,1.0000,0.015325,0.9412
62,0.000080,1.0000,0.015077,0.9412
63,0.000075,1.0000,0.014777,0.9412
64,0.000072,1.0000,0.014772,0.9412
65,0.000071,1.0000,0.014913,0.9412
66,0.000066,1.0000,0.014764,0.9412
67,0.000063,1.0000,0.014721,0.9412
68,0.000060,1.0000,0.014803,0.9412
69,0.000057,1.0000,0.015014,0.9412
70,0.000053,1.0000,0.014998,0.9412
71,0.000051,1.0000,0.015112,0.9412
72,0.000050,1.0000,0.015074,0.9412
73,0.000047,1.0000,0.014954,0.9412
74,0.000046,1.0000,0.014682,0.9412
75,0.000044,1.0000,0.014660,0.9412
76,0.000042,1.0000,0.014580,0.9412
77,0.000041,1.0000,0.014946,0.9412
78,0.000039,1.0000,0.014866,0.9412
79,0.000037,1.0000,0.015010,0.9412
80,0.000036,1.0000,0.014713,0.9412
81,0.000035,1.0000,0.014181,0.9412
82,0.000034,1.0000,0.014185,0.9412
83,0.000033,1.0000,0.014256,0.9412
84,0.000032,1.0000,0.014161,0.9412
85,0.000031,1.0000,0.013783,0.9412
86,0.000030,1.0000,0.013470,0.9412
87,0.000030,1.0000,0.013971,0.9412
88,0.000030,1.0000,0.013688,0.9412
89,0.000030,1.0000,0.013187,0.9412
90,0.000029,1.0000,0.013359,0.9412
91,0.000029,1.0000,0.013266,0.9412
92,0.000029,1.0000,0.013156,0.9412
93,0.000029,1.0000,0.013069,0.9412
94,0.000029,1.0000,0.013291,0.9412
95,0.000028,1.0000,0.013395,0.9412
96,0.000028,1.0000,0.013498,0.9412
97,0.000027,1.0000,0.013547,0.9412
98,0.000027,1.0000,0.013546,0.9412
99,0.000026,1.0000,0.013292,0.9412
100,0.000026,1.0000,0.013519,0.9412
101,0.000026,1.0000,0.013655,0.9412
102,0.000026,1.0000,0.013369,0.9412
103,0.000026,1.0000,0.012891,0.9412
104,0.000027,1.0000,0.012714,0.9412
105,0.000027,1.0000,0.012989,0.9412
106,0.000027,1.0000,0.013204,0.9412
107,0.000027,1.0000,0.013947,0.9412
108,0.000027,1.0000,0.014095,0.9412
109,0.000027,1.0000,0.014143,0.9412
110,0.000027,1.0000,0.013543,0.9412
111,0.000027,1.0000,0.013352,0.9412
112,0.000028,1.0000,0.012959,0.9412
113,0.000028,1.0000,0.013211,0.9412
114,0.000028,1.0000,0.013777,0.9412
115,0.000028,1.0000,0.013777,0.9412
116,0.000028,1.0000,0.013931,0.9412
117,0.000028,1.0000,0.013955,0.9412
118,0.000029,1.0000,0.014033,0.9412
119,0.000029,1.0000,0.014089,0.9412
120,0.000028,1.0000,0.013596,0.9412
121,0.000029,1.0000,0.013600,0.9412
122,0.000028,1.0000,0.014198,0.9412
123,0.000028,1.0000,0.014569,0.9412
124,0.000027,1.0000,0.014477,0.9412
125,0.000027,1.0000,0.013404,0.9412
126,0.000028,1.0000,0.013349,0.9412
127,0.000028,1.0000,0.013486,0.9412
128,0.000029,1.0000,0.013742,0.9412
129,0.000029,1.0000,0.013881,0.9412
130,0.000029,1.0000,0.013875,0.9412
131,0.000029,1.0000,0.013995,0.9412
132,0.000029,1.0000,0.014066,0.9412
133,0.000028,1.0000,0.014341,0.9412
134,0.000028,1.0000,0.014454,0.9412
135,0.000028,1.0000,0.014698,0.9412
136,0.000027,1.0000,0.014868,0.9412
137,0.000027,1.0000,0.014650,0.9412
138,0.000028,1.0000,0.014650,0.9412
139,0.000027,1.0000,0.014092,0.9412
140,0.000027,1.0000,0.014008,0.9412
141,0.000027,1.0000,0.013949,0.9412
142,0.000027,1.0000,0.013958,0.9412
143,0.000026,1.0000,0.014078,0.9412
144,0.000026,1.0000,0.013960,0.9412
145,0.000026,1.0000,0.013894,0.9412
146,0.000026,1.0000,0.013814,0.9412
147,0.000026,1.0000,0.013666,0.9412
148,0.000026,1.0000,0.013877,0.9412
149,0.000026,1.0000,0.013238,0.9412
150,0.000026,1.0000,0.012944,0.9412
151,0.000027,1.0000,0.012929,0.9412
152,0.000027,1.0000,0.013273,0.9412
153,0.000026,1.0000,0.013629,0.9412
154,0.000026,1.0000,0.013799,0.9412
155,0.000026,1.0000,0.013658,0.9412
156,0.000026,1.0000,0.013892,0.9412
157,0.000026,1.0000,0.013965,0.9412
158,0.000026,1.0000,0.013584,0.9412
159,0.000026,1.0000,0.013271,0.9412
160,0.000028,1.0000,0.013403,0.9412
161,0.000027,1.0000,0.013448,0.9412
162,0.000027,1.0000,0.013484,0.9412
163,0.000027,1.0000,0.013593,0.9412
164,0.000027,1.0000,0.013898,0.9412
165,0.000027,1.0000,0.014070,0.9412
166,0.000027,1.0000,0.014032,0.9412
167,0.000026,1.0000,0.014037,0.9412
168,0.000026,1.0000,0.014065,0.9412
169,0.000026,1.0000,0.014096,0.9412
170,0.000027,1.0000,0.013104,0.9412
171,0.000027,1.0000,0.013190,0.9412
172,0.000027,1.0000,0.013435,0.9412
173,0.000027,1.0000,0.013766,0.9412
174,0.000027,1.0000,0.013952,0.9412
175,0.000027,1.0000,0.013718,0.9412
176,0.000027,1.0000,0.014048,0.9412
177,0.000026,1.0000,0.014210,0.9412
178,0.000025,1.0000,0.013476,0.9412
179,0.000025,1.0000,0.013482,0.9412
180,0.000025,1.0000,0.013505,0.9412
181,0.000025,1.0000,0.013498,0.9412
182,0.000025,1.0000,0.013512,0.9412
183,0.000025,1.0000,0.013366,0.9412
184,0.000026,1.0000,0.013418,0.9412
185,0.000025,1.0000,0.013372,0.9412
186,0.000025,1.0000,0.013605,0.9412
187,0.000024,1.0000,0.013505,0.9412
188,0.000024,1.0000,0.013142,0.9412
189,0.000025,1.0000,0.012815,0.9412
190,0.000025,1.0000,0.013051,0.9412
191,0.000025,1.0000,0.013090,0.9412
192,0.000025,1.0000,0.013224,0.9412
193,0.000025,1.0000,0.013564,0.9412
194,0.000025,1.0000,0.013272,0.9412
195,0.000025,1.0000,0.013006,0.9412
196,0.000025,1.0000,0.013379,0.9412
197,0.000025,1.0000,0.013485,0.9412
198,0.000025,1.0000,0.013651,0.9412
199,0.000026,1.0000,0.013603,0.9412
200,0.000025,1.0000,0.013752,0.9412
1,0.123271,0.5407,0.116433,0.7059
2,0.117597,0.5852,0.108824,0.7059
3,0.110955,0.6148,0.109996,0.7059
4,0.104990,0.5037,0.098934,0.4412
5,0.091630,0.6519,0.096641,0.6176
6,0.081731,0.7556,0.094373,0.6471
7,0.076495,0.7333,0.099942,0.6471
8,0.074925,0.7852,0.098753,0.6471
9,0.072822,0.7852,0.095029,0.6471
10,0.067001,0.7778,0.088924,0.6765
11,0.048465,0.8519,0.060007,0.8235
12,0.030103,0.9556,0.035056,0.9412
13,0.013471,1.0000,0.019561,1.0000
14,0.007250,0.9926,0.009450,1.0000
15,0.004820,1.0000,0.006822,1.0000
16,0.003772,1.0000,0.004678,1.0000
17,0.002675,1.0000,0.003988,1.0000
18,0.001984,1.0000,0.002855,1.0000
19,0.001468,1.0000,0.001823,1.0000
20,0.001033,1.0000,0.001437,1.0000
21,0.000740,1.0000,0.001027,1.0000
22,0.000561,1.0000,0.000838,1.0000
23,0.000448,1.0000,0.000677,1.0000
24,0.000332,1.0000,0.000578,1.0000
25,0.000265,1.0000,0.000611,1.0000
26,0.000215,1.0000,0.000484,1.0000
27,0.000182,1.0000,0.000434,1.0000
28,0.000164,1.0000,0.000368,1.0000
29,0.000150,1.0000,0.000319,1.0000
30,0.000141,1.0000,0.000300,1.0000
31,0.000134,1.0000,0.000293,1.0000
32,0.000128,1.0000,0.000280,1.0000
33,0.000122,1.0000,0.000242,1.0000
34,0.000117,1.0000,0.000242,1.0000
35,0.000112,1.0000,0.000226,1.0000
36,0.000109,1.0000,0.000224,1.0000
37,0.000105,1.0000,0.000220,1.0000
38,0.000101,1.0000,0.000202,1.0000
39,0.000099,1.0000,0.000200,1.0000
40,0.000096,1.0000,0.000189,1.0000
41,0.000093,1.0000,0.000183,1.0000
42,0.000090,1.0000,0.000182,1.0000
43,0.000089,1.0000,0.000178,1.0000
44,0.000087,1.0000,0.000170,1.0000
45,0.000085,1.0000,0.000159,1.0000
46,0.000083,1.0000,0.000155,1.0000
47,0.000081,1.0000,0.000152,1.0000
48,0.000080,1.0000,0.000151,1.0000
49,0.000079,1.0000,0.000147,1.0000
50,0.000077,1.0000,0.000144,1.0000
51,0.000076,1.0000,0.000137,1.0000
52,0.000074,1.0000,0.000132,1.0000
53,0.000074,1.0000,0.000134,1.0000
54,0.000072,1.0000,0.000130,1.0000
55,0.000071,1.0000,0.000129,1.0000
56,0.000071,1.0000,0.000123,1.0000
57,0.000069,1.0000,0.000125,1.0000
58,0.000069,1.0000,0.000120,1.0000
59,0.000068,1.0000,0.000119,1.0000
60,0.000067,1.0000,0.000117,1.0000
61,0.000066,1.0000,0.000116,1.0000
62,0.000065,1.0000,0.000113,1.0000
63,0.000065,1.0000,0.000112,1.0000
64,0.000064,1.0000,0.000111,1.0000
65,0.000063,1.0000,0.000109,1.0000
66,0.000063,1.0000,0.000107,1.0000
67,0.000062,1.0000,0.000105,1.0000
68,0.000061,1.0000,0.000103,1.0000
69,0.000061,1.0000,0.000102,1.0000
70,0.000060,1.0000,0.000101,1.0000
71,0.000060,1.0000,0.000100,1.0000
72,0.000059,1.0000,0.000097,1.0000
73,0.000059,1.0000,0.000097,1.0000
74,0.000058,1.0000,0.000096,1.0000
75,0.000058,1.0000,0.000094,1.0000
76,0.000057,1.0000,0.000094,1.0000
77,0.000057,1.0000,0.000092,1.0000
78,0.000056,1.0000,0.000091,1.0000
79,0.000056,1.0000,0.000090,1.0000
80,0.000055,1.0000,0.000090,1.0000
81,0.000055,1.0000,0.000088,1.0000
82,0.000055,1.0000,0.000087,1.0000
83,0.000054,1.0000,0.000087,1.0000
84,0.000054,1.0000,0.000086,1.0000
85,0.000054,1.0000,0.000085,1.0000
86,0.000053,1.0000,0.000084,1.0000
87,0.000053,1.0000,0.000083,1.0000
88,0.000053,1.0000,0.000084,1.0000
89,0.000053,1.0000,0.000082,1.0000
90,0.000052,1.0000,0.000082,1.0000
91,0.000052,1.0000,0.000082,1.0000
92,0.000052,1.0000,0.000081,1.0000
93,0.000052,1.0000,0.000079,1.0000
94,0.000051,1.0000,0.000079,1.0000
95,0.000051,1.0000,0.000080,1.0000
96,0.000051,1.0000,0.000079,1.0000
97,0.000051,1.0000,0.000079,1.0000
98,0.000051,1.0000,0.000079,1.0000
99,0.000050,1.0000,0.000079,1.0000
100,0.000050,1.0000,0.000079,1.0000
101,0.000050,1.0000,0.000080,1.0000
102,0.000050,1.0000,0.000079,1.0000
103,0.000049,1.0000,0.000078,1.0000
104,0.000049,1.0000,0.000078,1.0000
105,0.000049,1.0000,0.000078,1.0000
106,0.000049,1.0000,0.000077,1.0000
107,0.000049,1.0000,0.000077,1.0000
108,0.000048,1.0000,0.000077,1.0000
109,0.000048,1.0000,0.000077,1.0000
110,0.000048,1.0000,0.000076,1.0000
111,0.000048,1.0000,0.000076,1.0000
112,0.000048,1.0000,0.000076,1.0000
113,0.000048,1.0000,0.000075,1.0000
114,0.000048,1.0000,0.000075,1.0000
115,0.000047,1.0000,0.000076,1.0000
116,0.000047,1.0000,0.000075,1.0000
117,0.000047,1.0000,0.000076,1.0000
118,0.000047,1.0000,0.000075,1.0000
119,0.000047,1.0000,0.000075,1.0000
120,0.000047,1.0000,0.000075,1.0000
121,0.000047,1.0000,0.000076,1.0000
122,0.000047,1.0000,0.000075,1.0000
123,0.000047,1.0000,0.000076,1.0000
124,0.000046,1.0000,0.000076,1.0000
125,0.000046,1.0000,0.000076,1.0000
126,0.000046,1.0000,0.000075,1.0000
127,0.000046,1.0000,0.000075,1.0000
128,0.000046,1.0000,0.000075,1.0000
129,0.000046,1.0000,0.000075,1.0000
130,0.000046,1.0000,0.000075,1.0000
131,0.000046,1.0000,0.000075,1.0000
132,0.000045,1.0000,0.000075,1.0000
133,0.000045,1.0000,0.000075,1.0000
134,0.000045,1.0000,0.000075,1.0000
135,0.000045,1.0000,0.000075,1.0000
136,0.000045,1.0000,0.000075,1.0000
137,0.000045,1.0000,0.000075,1.0000
138,0.000045,1.0000,0.000075,1.0000
139,0.000045,1.0000,0.000075,1.0000
140,0.000045,1.0000,0.000075,1.0000
141,0.000045,1.0000,0.000075,1.0000
142,0.000045,1.0000,0.000075,1.0000
143,0.000045,1.0000,0.000075,1.0000
144,0.000044,1.0000,0.000075,1.0000
145,0.000045,1.0000,0.000075,1.0000
146,0.000044,1.0000,0.000075,1.0000
147,0.000044,1.0000,0.000074,1.0000
148,0.000044,1.0000,0.000074,1.0000
149,0.000044,1.0000,0.000075,1.0000
150,0.000044,1.0000,0.000074,1.0000
151,0.000044,1.0000,0.000075,1.0000
152,0.000044,1.0000,0.000074,1.0000
153,0.000044,1.0000,0.000075,1.0000
154,0.000044,1.0000,0.000075,1.0000
155,0.000044,1.0000,0.000075,1.0000
156,0.000044,1.0000,0.000074,1.0000
157,0.000044,1.0000,0.000074,1.0000
158,0.000044,1.0000,0.000074,1.0000
159,0.000044,1.0000,0.000074,1.0000
160,0.000044,1.0000,0.000074,1.0000
161,0.000044,1.0000,0.000074,1.0000
162,0.000044,1.0000,0.000073,1.0000
163,0.000044,1.0000,0.000073,1.0000
164,0.000043,1.0000,0.000073,1.0000
165,0.000043,1.0000,0.000073,1.0000
166,0.000043,1.0000,0.000073,1.0000
167,0.000043,1.0000,0.000073,1.0000
168,0.000043,1.0000,0.000073,1.0000
169,0.000043,1.0000,0.000073,1.0000
170,0.000043,1.0000,0.000072,1.0000
171,0.000043,1.0000,0.000072,1.0000
172,0.000043,1.0000,0.000072,1.0000
173,0.000043,1.0000,0.000072,1.0000
174,0.000043,1.0000,0.000072,1.0000
175,0.000043,1.0000,0.000072,1.0000
176,0.000043,1.0000,0.000071,1.0000
177,0.000043,1.0000,0.000071,1.0000
178,0.000043,1.0000,0.000071,1.0000
179,0.000043,1.0000,0.000071,1.0000
180,0.000043,1.0000,0.000071,1.0000
181,0.000043,1.0000,0.000071,1.0000
182,0.000043,1.0000,0.000071,1.0000
183,0.000042,1.0000,0.000070,1.0000
184,0.000043,1.0000,0.000070,1.0000
185,0.000042,1.0000,0.000070,1.0000
186,0.000042,1.0000,0.000070,1.0000
187,0.000042,1.0000,0.000070,1.0000
188,0.000042,1.0000,0.000070,1.0000
189,0.000042,1.0000,0.000070,1.0000
190,0.000042,1.0000,0.000070,1.0000
191,0.000042,1.0000,0.000070,1.0000
192,0.000042,1.0000,0.000069,1.0000
193,0.000042,1.0000,0.000069,1.0000
194,0.000042,1.0000,0.000069,1.0000
195,0.000042,1.0000,0.000069,1.0000
196,0.000042,1.0000,0.000069,1.0000
197,0.000042,1.0000,0.000068,1.0000
198,0.000042,1.0000,0.000068,1.0000
199,0.000042,1.0000,0.000068,1.0000
200,0.000042,1.0000,0.000068,1.0000
1,0.128770,0.5259,0.103842,0.7059
2,0.112812,0.6000,0.113013,0.6765
3,0.088448,0.7259,0.108134,0.5588
4,0.077681,0.7185,0.091331,0.7353
5,0.064035,0.7630,0.082022,0.7647
6,0.063171,0.7778,0.083589,0.7647
7,0.061320,0.8370,0.116645,0.6471
8,0.057405,0.8148,0.079083,0.7353
9,0.050330,0.8519,0.068735,0.8235
10,0.038071,0.9037,0.086648,0.7941
11,0.027149,0.9407,0.066620,0.8529
12,0.005923,0.9926,0.031552,0.9412
13,0.001658,1.0000,0.027279,0.9412
14,0.000714,1.0000,0.027528,0.9412
15,0.000449,1.0000,0.027613,0.9412
16,0.000289,1.0000,0.027877,0.9412
17,0.000216,1.0000,0.027995,0.9412
18,0.000156,1.0000,0.028104,0.9412
19,0.000124,1.0000,0.028215,0.9412
20,0.000098,1.0000,0.028303,0.9412
21,0.000082,1.0000,0.028374,0.9412
22,0.000068,1.0000,0.028444,0.9412
23,0.000055,1.0000,0.028475,0.9412
24,0.000047,1.0000,0.028577,0.9412
25,0.000044,1.0000,0.028630,0.9412
26,0.000040,1.0000,0.028668,0.9412
27,0.000038,1.0000,0.028689,0.9412
28,0.000036,1.0000,0.028687,0.9412
29,0.000034,1.0000,0.028698,0.9412
30,0.000032,1.0000,0.028701,0.9412
31,0.000031,1.0000,0.028721,0.9412
32,0.000030,1.0000,0.028713,0.9412
33,0.000029,1.0000,0.028720,0.9412
34,0.000028,1.0000,0.028730,0.9412
35,0.000027,1.0000,0.028727,0.9412
36,0.000027,1.0000,0.028742,0.9412
37,0.000026,1.0000,0.028740,0.9412
38,0.000025,1.0000,0.028747,0.9412
39,0.000025,1.0000,0.028754,0.9412
40,0.000025,1.0000,0.028740,0.9412
41,0.000024,1.0000,0.028753,0.9412
42,0.000024,1.0000,0.028755,0.9412
1,0.126703,0.5556,0.118963,0.7059
2,0.114178,0.5926,0.103289,0.7059
3,0.098595,0.6222,0.096245,0.6471
4,0.080769,0.7333,0.096178,0.6471
5,0.074182,0.7852,0.094253,0.6471
6,0.072767,0.7852,0.089601,0.6471
7,0.072630,0.7852,0.090883,0.6471
8,0.065407,0.8370,0.076323,0.7647
9,0.038402,0.9259,0.025947,0.9706
10,0.011468,1.0000,0.005794,1.0000
11,0.004900,1.0000,0.004370,1.0000
12,0.003746,1.0000,0.005181,1.0000
13,0.003318,1.0000,0.004225,1.0000
14,0.002787,1.0000,0.004427,1.0000
