Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
63,0.007911,0.9796,0.021550,0.9583
64,0.007419,0.9898,0.020863,0.9583
65,0.007168,0.9898,0.021495,0.9583
66,0.008605,0.9796,0.019123,0.9583
67,0.006971,0.9898,0.022058,0.9583
68,0.007743,0.9796,0.020259,0.9583
69,0.007890,0.9796,0.020371,0.9583
70,0.007531,0.9898,0.022310,0.9583
71,0.007349,0.9796,0.021082,0.9583
72,0.006835,0.9898,0.023379,0.9583
73,0.010320,0.9796,0.018358,0.9583
74,0.007961,0.9796,0.020974,0.9583
75,0.007163,0.9898,0.022421,0.9583
76,0.007606,0.9796,0.020532,0.9583
77,0.006896,0.9898,0.021795,0.9583
78,0.007585,0.9796,0.019273,0.9583
79,0.006911,0.9898,0.020805,0.9583
80,0.007315,0.9796,0.022230,0.9583
81,0.007585,0.9796,0.018654,0.9583
82,0.007134,0.9898,0.021948,0.9583
83,0.007655,0.9796,0.021512,0.9583
84,0.007661,0.9796,0.021793,0.9583
85,0.007456,0.9796,0.021584,0.9583
86,0.007124,0.9796,0.020502,0.9583
87,0.007123,0.9898,0.022570,0.9583
88,0.009913,0.9796,0.021471,0.9583
89,0.009214,0.9796,0.018719,0.9583
90,0.007568,0.9796,0.022980,0.9583
91,0.006981,0.9796,0.022427,0.9583
92,0.007306,0.9796,0.018971,0.9583
93,0.006877,0.9898,0.022048,0.9583
94,0.007766,0.9796,0.019278,0.9583
95,0.006814,0.9898,0.020349,0.9583
96,0.006816,0.9898,0.020687,0.9583
97,0.008540,0.9796,0.018966,0.9583
98,0.006496,0.9898,0.021848,0.9583
99,0.007247,0.9796,0.020173,0.9583
100,0.006385,0.9898,0.020514,0.9583
101,0.007364,0.9796,0.019906,0.9583
102,0.006661,0.9898,0.021976,0.9583
103,0.007388,0.9796,0.019623,0.9583
104,0.006334,0.9898,0.021376,0.9583
1,0.128462,0.3980,0.125009,0.4167
2,0.119844,0.6224,0.104662,0.6250
3,0.093674,0.7347,0.068798,0.9583
4,0.078910,0.8469,0.042828,0.9167
5,0.060609,0.8878,0.028813,0.9583
6,0.050516,0.9082,0.039320,0.9583
7,0.056563,0.8878,0.026401,0.9583
8,0.046540,0.9082,0.023481,0.9583
9,0.052839,0.8878,0.031334,0.9583
10,0.054098,0.8776,0.024209,0.9583
11,0.058736,0.8776,0.024071,0.9583
12,0.029744,0.9388,0.029609,0.9583
13,0.042126,0.9184,0.020524,0.9583
14,0.042405,0.9082,0.024510,0.9583
15,0.036093,0.9286,0.021302,0.9583
16,0.042785,0.8980,0.025766,0.9583
17,0.044370,0.9082,0.022600,0.9583
18,0.038583,0.9082,0.020978,0.9583
19,0.041700,0.8980,0.020808,0.9583
20,0.030849,0.9286,0.023581,0.9583
21,0.044857,0.8878,0.023693,0.9583
22,0.029479,0.9388,0.024029,0.9583
23,0.031190,0.9388,0.021306,0.9583
24,0.032540,0.9184,0.021669,0.9583
25,0.032797,0.9184,0.021633,0.9583
26,0.041152,0.8980,0.026659,0.9583
27,0.040644,0.9082,0.021441,0.9583
28,0.037590,0.9286,0.022561,0.9583
29,0.029965,0.9388,0.020382,0.9583
30,0.037042,0.8980,0.020492,0.9583
31,0.033600,0.9286,0.023103,0.9583
32,0.042522,0.9082,0.020914,0.9583
33,0.034495,0.9184,0.020578,0.9583
34,0.040598,0.8980,0.021969,0.9583
35,0.049253,0.8571,0.020247,0.9583
36,0.028402,0.9286,0.021861,0.9583
37,0.034095,0.9184,0.024366,0.9583
38,0.035488,0.9082,0.020306,0.9583
39,0.032686,0.9286,0.020679,0.9583
40,0.033779,0.9082,0.021273,0.9583
41,0.030838,0.9286,0.020796,0.9583
42,0.033372,0.9184,0.023038,0.9583
43,0.027607,0.9388,0.022858,0.9583
44,0.037400,0.8980,0.022446,0.9583
45,0.033360,0.9286,0.020648,0.9583
46,0.039019,0.8878,0.020992,0.9583
47,0.028909,0.9388,0.021089,0.9583
48,0.035651,0.8980,0.022653,0.9583
49,0.039322,0.8776,0.021029,0.9583
50,0.031369,0.9184,0.020346,0.9583
51,0.035032,0.8980,0.020900,0.9583
52,0.029225,0.9184,0.021721,0.9583
53,0.032778,0.9388,0.021343,0.9583
54,0.031450,0.9286,0.021438,0.9583
55,0.034570,0.9082,0.023119,0.9583
56,0.027268,0.9388,0.023121,0.9583
57,0.035966,0.8980,0.020768,0.9583
58,0.043627,0.8776,0.021776,0.9583
59,0.035825,0.8980,0.022900,0.9583
60,0.026652,0.9388,0.022932,0.9583
61,0.030796,0.9286,0.021502,0.9583
62,0.033905,0.9184,0.021344,0.9583
63,0.035850,0.9286,0.023543,0.9583
64,0.037481,0.9286,0.020997,0.9583
65,0.036354,0.8980,0.021260,0.9583
66,0.039321,0.8980,0.021400,0.9583
67,0.043608,0.8673,0.021153,0.9583
68,0.035388,0.8980,0.020751,0.9583
69,0.026160,0.9388,0.021845,0.9583
70,0.028124,0.9286,0.022169,0.9583
71,0.029116,0.9286,0.020474,0.9583
72,0.034991,0.9184,0.021286,0.9583
73,0.030066,0.9286,0.021362,0.9583
74,0.025963,0.9388,0.020964,0.9583
75,0.033056,0.9184,0.020882,0.9583
76,0.025184,0.9388,0.023783,0.9583
77,0.026866,0.9490,0.021385,0.9583
78,0.035703,0.9184,0.022606,0.9583
79,0.029406,0.9082,0.022426,0.9583
80,0.021259,0.9694,0.025203,0.9583
81,0.041143,0.9082,0.022301,0.9583
82,0.033769,0.9184,0.021239,0.9583
83,0.028913,0.9388,0.020382,0.9583
84,0.026762,0.9490,0.021895,0.9583
85,0.030758,0.9286,0.020688,0.9583
86,0.038618,0.8878,0.021613,0.9583
87,0.031893,0.9184,0.022183,0.9583
88,0.027490,0.9388,0.021030,0.9583
89,0.039570,0.8980,0.022059,0.9583
90,0.031758,0.9184,0.020841,0.9583
91,0.030098,0.9286,0.022473,0.9583
92,0.038697,0.8980,0.020758,0.9583
93,0.038866,0.9082,0.026103,0.9583
94,0.027558,0.9490,0.022578,0.9583
95,0.039601,0.8878,0.024772,0.9583
96,0.034735,0.8980,0.022086,0.9583
97,0.034252,0.9082,0.021691,0.9583
98,0.023586,0.9490,0.023100,0.9583
99,0.026904,0.9286,0.023325,0.9583
100,0.034324,0.9184,0.022848,0.9583
101,0.029700,0.9286,0.023588,0.9583
102,0.035132,0.9184,0.021791,0.9583
103,0.031551,0.9184,0.023979,0.9583
104,0.027074,0.9490,0.022127,0.9583
105,0.019454,0.9694,0.021820,0.9583
106,0.031336,0.9490,0.020009,0.9583
107,0.027193,0.9388,0.021646,0.9583
108,0.030139,0.9388,0.020740,0.9583
109,0.026693,0.9388,0.020852,0.9583
110,0.031221,0.9286,0.020629,0.9583
111,0.021822,0.9694,0.021463,0.9583
112,0.030047,0.9286,0.019700,0.9583
113,0.025882,0.9490,0.020076,0.9583
114,0.026475,0.9388,0.021357,0.9583
115,0.026680,0.9388,0.020827,0.9583
116,0.028006,0.9490,0.023025,0.9583
117,0.025911,0.9388,0.024075,0.9583
118,0.031607,0.9184,0.022680,0.9583
119,0.023729,0.9490,0.020649,0.9583
120,0.024794,0.9388,0.022202,0.9583
121,0.027842,0.9490,0.024505,0.9583
122,0.023223,0.9694,0.023775,0.9583
123,0.030078,0.9388,0.023433,0.9583
124,0.024758,0.9490,0.021117,0.9583
125,0.026209,0.9490,0.025561,0.9583
126,0.037020,0.9184,0.021362,0.9583
127,0.033309,0.9286,0.021822,0.9583
128,0.033551,0.9082,0.020485,0.9583
129,0.020929,0.9592,0.028192,0.9583
130,0.020655,0.9490,0.025807,0.9583
131,0.024604,0.9592,0.021528,0.9583
132,0.019036,0.9694,0.023350,0.9583
133,0.019726,0.9592,0.023037,0.9583
134,0.027801,0.9286,0.021387,0.9583
135,0.024362,0.9490,0.020529,0.9583
136,0.027638,0.9388,0.021124,0.9583
137,0.028885,0.9286,0.020401,0.9583
138,0.029730,0.9388,0.019798,0.9583
139,0.031097,0.9184,0.019547,0.9583
140,0.025715,0.9388,0.020928,0.9583
141,0.033254,0.9184,0.020672,0.9583
142,0.026162,0.9490,0.021737,0.9583
143,0.019856,0.9694,0.021860,0.9583
144,0.033189,0.9286,0.020183,0.9583
145,0.037112,0.9184,0.020173,0.9583
146,0.026727,0.9490,0.022185,0.9583
147,0.028978,0.9490,0.020349,0.9583
148,0.022663,0.9592,0.021057,0.9583
149,0.041712,0.9082,0.020217,0.9583
150,0.035389,0.9286,0.020617,0.9583
151,0.029957,0.9184,0.021607,0.9583
152,0.022556,0.9592,0.024877,0.9583
153,0.022988,0.9490,0.021247,0.9583
154,0.030074,0.9388,0.020639,0.9583
155,0.019779,0.9592,0.022472,0.9583
156,0.020416,0.9592,0.020494,0.9583
157,0.039761,0.9082,0.022670,0.9583
158,0.024186,0.9490,0.021540,0.9583
159,0.024342,0.9490,0.023065,0.9583
160,0.017773,0.9694,0.020046,0.9583
161,0.034683,0.9082,0.021445,0.9583
162,0.031167,0.9388,0.021050,0.9583
163,0.037060,0.8980,0.021962,0.9583
164,0.034184,0.9184,0.022073,0.9583
165,0.027112,0.9490,0.020561,0.9583
166,0.033056,0.9286,0.020640,0.9583
167,0.018567,0.9694,0.022751,0.9583
168,0.040695,0.9184,0.021396,0.9583
169,0.027956,0.9388,0.021258,0.9583
170,0.036399,0.9082,0.020804,0.9583
171,0.025285,0.9286,0.022015,0.9583
172,0.018998,0.9592,0.020460,0.9583
173,0.035773,0.9082,0.020811,0.9583
174,0.027528,0.9388,0.022337,0.9583
175,0.025970,0.9490,0.020824,0.9583
176,0.016564,0.9796,0.020611,0.9583
177,0.034364,0.9286,0.022576,0.9583
178,0.033689,0.9184,0.021581,0.9583
179,0.029371,0.9388,0.021438,0.9583
180,0.029070,0.9388,0.022391,0.9583
181,0.034922,0.9184,0.022846,0.9583
182,0.032304,0.9286,0.022965,0.9583
183,0.028697,0.9286,0.021677,0.9583
184,0.024521,0.9490,0.023412,0.9583
185,0.028910,0.9286,0.022917,0.9583
186,0.024432,0.9388,0.021805,0.9583
187,0.027667,0.9388,0.024421,0.9583
188,0.024730,0.9286,0.023915,0.9583
189,0.027722,0.9490,0.024454,0.9583
190,0.030338,0.9286,0.021610,0.9583
191,0.026176,0.9388,0.022472,0.9583
192,0.024369,0.9592,0.024005,0.9583
193,0.022123,0.9490,0.023667,0.9583
194,0.027986,0.9388,0.022257,0.9583
195,0.029244,0.9388,0.021152,0.9583
196,0.022052,0.9592,0.021134,0.9583
197,0.021925,0.9592,0.022946,0.9583
198,0.025144,0.9490,0.020988,0.9583
199,0.019811,0.9592,0.022834,0.9583
200,0.030935,0.9388,0.025574,0.9583
1,0.128462,0.3980,0.125009,0.4167
2,0.119844,0.6224,0.104662,0.6250
3,0.093674,0.7347,0.068798,0.9583
4,0.078910,0.8469,0.042828,0.9167
5,0.060609,0.8878,0.028813,0.9583
6,0.050516,0.9082,0.039320,0.9583
7,0.056563,0.8878,0.026401,0.9583
8,0.046540,0.9082,0.023481,0.9583
9,0.052839,0.8878,0.031334,0.9583
10,0.054098,0.8776,0.024209,0.9583
11,0.058736,0.8776,0.024071,0.9583
12,0.029744,0.9388,0.029609,0.9583
13,0.042126,0.9184,0.020524,0.9583
14,0.042405,0.9082,0.024510,0.9583
15,0.036093,0.9286,0.021302,0.9583
16,0.042785,0.8980,0.025766,0.9583
17,0.044370,0.9082,0.022600,0.9583
18,0.038583,0.9082,0.020978,0.9583
19,0.041700,0.8980,0.020808,0.9583
20,0.030849,0.9286,0.023581,0.9583
21,0.044857,0.8878,0.023693,0.9583
22,0.029479,0.9388,0.024029,0.9583
23,0.031190,0.9388,0.021306,0.9583
24,0.032540,0.9184,0.021669,0.9583
25,0.032797,0.9184,0.021633,0.9583
26,0.041152,0.8980,0.026659,0.9583
27,0.040644,0.9082,0.021441,0.9583
28,0.037590,0.9286,0.022561,0.9583
29,0.029965,0.9388,0.020382,0.9583
30,0.037042,0.8980,0.020492,0.9583
31,0.033600,0.9286,0.023103,0.9583
32,0.042522,0.9082,0.020914,0.9583
33,0.034495,0.9184,0.020578,0.9583
34,0.040598,0.8980,0.021969,0.9583
35,0.049253,0.8571,0.020247,0.9583
36,0.028402,0.9286,0.021861,0.9583
37,0.034095,0.9184,0.024366,0.9583
38,0.035488,0.9082,0.020306,0.9583
39,0.032686,0.9286,0.020679,0.9583
40,0.033779,0.9082,0.021273,0.9583
41,0.030838,0.9286,0.020796,0.9583
42,0.033372,0.9184,0.023038,0.9583
43,0.027607,0.9388,0.022858,0.9583
44,0.037400,0.8980,0.022446,0.9583
45,0.033360,0.9286,0.020648,0.9583
46,0.039019,0.8878,0.020992,0.9583
47,0.028909,0.9388,0.021089,0.9583
48,0.035651,0.8980,0.022653,0.9583
49,0.039322,0.8776,0.021029,0.9583
50,0.031369,0.9184,0.020346,0.9583
51,0.035032,0.8980,0.020900,0.9583
52,0.029225,0.9184,0.021721,0.9583
53,0.032778,0.9388,0.021343,0.9583
54,0.031450,0.9286,0.021438,0.9583
55,0.034570,0.9082,0.023119,0.9583
56,0.027268,0.9388,0.023121,0.9583
57,0.035966,0.8980,0.020768,0.9583
58,0.043627,0.8776,0.021776,0.9583
59,0.035825,0.8980,0.022900,0.9583
60,0.026652,0.9388,0.022932,0.9583
61,0.030796,0.9286,0.021502,0.9583
62,0.033905,0.9184,0.021344,0.9583
63,0.035850,0.9286,0.023543,0.9583
64,0.037481,0.9286,0.020997,0.9583
1,0.126776,0.5000,0.134446,0.3750
2,0.121729,0.5408,0.109792,0.7083
3,0.077986,0.7959,0.040451,0.9583
4,0.036595,0.9286,0.020989,0.9583
5,0.032359,0.9286,0.015861,0.9583
6,0.029527,0.9286,0.018563,0.9583
7,0.024094,0.9286,0.023249,0.9583
8,0.024252,0.9286,0.021193,0.9583
9,0.022028,0.9286,0.024685,0.9583
10,0.021793,0.9286,0.023748,0.9583
11,0.020197,0.9490,0.023830,0.9583
12,0.020200,0.9490,0.023196,0.9583
13,0.018766,0.9490,0.023566,0.9583
14,0.017631,0.9490,0.024092,0.9583
15,0.017124,0.9490,0.023505,0.9583
16,0.018717,0.9490,0.020421,0.9583
17,0.017437,0.9490,0.024761,0.9583
18,0.015786,0.9490,0.022417,0.9583
19,0.015544,0.9490,0.022239,0.9583
20,0.014156,0.9490,0.024046,0.9583
21,0.014876,0.9490,0.021437,0.9583
22,0.014517,0.9490,0.022632,0.9583
23,0.012727,0.9490,0.022115,0.9583
24,0.012444,0.9490,0.021946,0.9583
25,0.011833,0.9490,0.022912,0.9583
26,0.012102,0.9490,0.020266,0.9583
27,0.010989,0.9592,0.021733,0.9583
28,0.011476,0.9490,0.021275,0.9583
29,0.010688,0.9490,0.020402,0.9583
30,0.010250,0.9796,0.021347,0.9583
31,0.011378,0.9694,0.021056,0.9583
32,0.011320,0.9694,0.016553,0.9583
33,0.010502,0.9796,0.021622,0.9583
34,0.010031,0.9592,0.020892,0.9583
1,0.126776,0.5000,0.134446,0.3750
2,0.121729,0.5408,0.109792,0.7083
3,0.077986,0.7959,0.040451,0.9583
4,0.036595,0.9286,0.020989,0.9583
5,0.032359,0.9286,0.015861,0.9583
6,0.029527,0.9286,0.018563,0.9583
7,0.024094,0.9286,0.023249,0.9583
8,0.024252,0.9286,0.021193,0.9583
9,0.022028,0.9286,0.024685,0.9583
10,0.021793,0.9286,0.023748,0.9583
11,0.020197,0.9490,0.023830,0.9583
12,0.020200,0.9490,0.023196,0.9583
13,0.018766,0.9490,0.023566,0.9583
14,0.017631,0.9490,0.024092,0.9583
15,0.017124,0.9490,0.023505,0.9583
16,0.018717,0.9490,0.020421,0.9583
17,0.017437,0.9490,0.024761,0.9583
18,0.015786,0.9490,0.022417,0.9583
19,0.015544,0.9490,0.022239,0.9583
20,0.014156,0.9490,0.024046,0.9583
21,0.014876,0.9490,0.021437,0.9583
22,0.014517,0.9490,0.022632,0.9583
23,0.012727,0.9490,0.022115,0.9583
24,0.012444,0.9490,0.021946,0.9583
25,0.011833,0.9490,0.022912,0.9583
26,0.012102,0.9490,0.020266,0.9583
27,0.010989,0.9592,0.021733,0.9583
28,0.011476,0.9490,0.021275,0.9583
29,0.010688,0.9490,0.020402,0.9583
30,0.010250,0.9796,0.021347,0.9583
31,0.011378,0.9694,0.021056,0.9583
32,0.011320,0.9694,0.016553,0.9583
33,0.010502,0.9796,0.021622,0.9583
34,0.010031,0.9592,0.020892,0.9583
1,0.126776,0.5000,0.134446,0.3750
2,0.121729,0.5408,0.109792,0.7083
3,0.077986,0.7959,0.040451,0.9583
4,0.036595,0.9286,0.020989,0.9583
5,0.032359,0.9286,0.015861,0.9583
6,0.029527,0.9286,0.018563,0.9583
7,0.024094,0.9286,0.023249,0.9583
8,0.024252,0.9286,0.021193,0.9583
9,0.022028,0.9286,0.024685,0.9583
10,0.021793,0.9286,0.023748,0.9583
11,0.020197,0.9490,0.023830,0.9583
12,0.020200,0.9490,0.023196,0.9583
13,0.018766,0.9490,0.023566,0.9583
14,0.017631,0.9490,0.024092,0.9583
15,0.017124,0.9490,0.023505,0.9583
16,0.018717,0.9490,0.020421,0.9583
17,0.017437,0.9490,0.024761,0.9583
18,0.015786,0.9490,0.022417,0.9583
19,0.015544,0.9490,0.022239,0.9583
20,0.014156,0.9490,0.024046,0.9583
21,0.014876,0.9490,0.021437,0.9583
22,0.014517,0.9490,0.022632,0.9583
23,0.012727,0.9490,0.022115,0.9583
24,0.012444,0.9490,0.021946,0.9583
25,0.011833,0.9490,0.022912,0.9583
26,0.012102,0.9490,0.020266,0.9583
27,0.010989,0.9592,0.021733,0.9583
28,0.011476,0.9490,0.021275,0.9583
29,0.010688,0.9490,0.020402,0.9583
30,0.010250,0.9796,0.021347,0.9583
31,0.011378,0.9694,0.021056,0.9583
32,0.011320,0.9694,0.016553,0.9583
33,0.010502,0.9796,0.021622,0.9583
34,0.010031,0.9592,0.020892,0.9583
35,0.009335,0.9796,0.021470,0.9583
36,0.010558,0.9694,0.019862,0.9583
37,0.009264,0.9898,0.021465,0.9583
38,0.009285,0.9796,0.020064,0.9583
39,0.010392,0.9694,0.016712,0.9583
40,0.009894,0.9694,0.020820,0.9583
41,0.008824,0.9898,0.021156,0.9583
42,0.009440,0.9796,0.019412,0.9583
43,0.008456,0.9898,0.021742,0.9583
44,0.010136,0.9796,0.018590,0.9583
45,0.009389,0.9796,0.017936,0.9583
46,0.008525,0.9898,0.020350,0.9583
47,0.008294,0.9796,0.019119,0.9583
48,0.008133,0.9796,0.019754,0.9583
49,0.009040,0.9796,0.019500,0.9583
50,0.008515,0.9898,0.021491,0.9583
51,0.007957,0.9796,0.019891,0.9583
52,0.009468,0.9796,0.016822,0.9583
53,0.008136,0.9898,0.019860,0.9583
54,0.008531,0.9796,0.019253,0.9583
55,0.007739,0.9898,0.021316,0.9583
56,0.008161,0.9796,0.020430,0.9583
57,0.009143,0.9796,0.018298,0.9583
58,0.008144,0.9796,0.019740,0.9583
59,0.009430,0.9796,0.022021,0.9583
60,0.008714,0.9796,0.020251,0.9583
61,0.008042,0.9898,0.021456,0.9583
62,0.007472,0.9796,0.022358,0.9583
63,0.007911,0.9796,0.021550,0.9583
64,0.007419,0.9898,0.020863,0.9583
65,0.007168,0.9898,0.021495,0.9583
66,0.008605,0.9796,0.019123,0.9583
67,0.006971,0.9898,0.022058,0.9583
68,0.007743,0.9796,0.020259,0.9583
69,0.007890,0.9796,0.020371,0.9583
70,0.007531,0.9898,0.022310,0.9583
71,0.007349,0.9796,0.021082,0.9583
72,0.006835,0.9898,0.023379,0.9583
73,0.010320,0.9796,0.018358,0.9583
74,0.007961,0.9796,0.020974,0.9583
75,0.007163,0.9898,0.022421,0.9583
76,0.007606,0.9796,0.020532,0.9583
77,0.006896,0.9898,0.021795,0.9583
78,0.007585,0.9796,0.019273,0.9583
79,0.006911,0.9898,0.020805,0.9583
80,0.007315,0.9796,0.022230,0.9583
81,0.007585,0.9796,0.018654,0.9583
82,0.007134,0.9898,0.021948,0.9583
83,0.007655,0.9796,0.021512,0.9583
84,0.007661,0.9796,0.021793,0.9583
85,0.007456,0.9796,0.021584,0.9583
86,0.007124,0.9796,0.020502,0.9583
87,0.007123,0.9898,0.022570,0.9583
88,0.009913,0.9796,0.021471,0.9583
89,0.009214,0.9796,0.018719,0.9583
90,0.007568,0.9796,0.022980,0.9583
91,0.006981,0.9796,0.022427,0.9583
92,0.007306,0.9796,0.018971,0.9583
93,0.006877,0.9898,0.022048,0.9583
94,0.007766,0.9796,0.019278,0.9583
95,0.006814,0.9898,0.020349,0.9583
96,0.006816,0.9898,0.020687,0.9583
97,0.008540,0.9796,0.018966,0.9583
98,0.006496,0.9898,0.021848,0.9583
99,0.007247,0.9796,0.020173,0.9583
100,0.006385,0.9898,0.020514,0.9583
101,0.007364,0.9796,0.019906,0.9583
102,0.006661,0.9898,0.021976,0.9583
103,0.007388,0.9796,0.019623,0.9583
104,0.006334,0.9898,0.021376,0.9583
105,0.006717,0.9796,0.020453,0.9583
106,0.006944,0.9796,0.020225,0.9583
107,0.006488,0.9898,0.021899,0.9583
108,0.007328,0.9796,0.019841,0.9583
109,0.006509,0.9898,0.020067,0.9583
110,0.006707,0.9898,0.021244,0.9583
111,0.006273,0.9898,0.020423,0.9583
112,0.006108,0.9898,0.021130,0.9583
113,0.006927,0.9796,0.020173,0.9583
114,0.006046,0.9898,0.020766,0.9583
115,0.007380,0.9796,0.021706,0.9583
116,0.005978,0.9898,0.019643,0.9583
117,0.005924,0.9898,0.022033,0.9583
118,0.006544,0.9796,0.019976,0.9583
119,0.006424,0.9898,0.021758,0.9583
120,0.005896,0.9898,0.020909,0.9583
121,0.005932,0.9898,0.020634,0.9583
122,0.006182,0.9898,0.020138,0.9583
123,0.006207,0.9898,0.020573,0.9583
124,0.006317,0.9898,0.022751,0.9167
125,0.005807,0.9898,0.021461,0.9583
126,0.005863,0.9898,0.021314,0.9583
127,0.006157,0.9898,0.021279,0.9583
128,0.006494,0.9796,0.019430,0.9583
129,0.005794,0.9898,0.020610,0.9583
130,0.005746,0.9898,0.022431,0.9583
131,0.006311,0.9898,0.021604,0.9583
132,0.005754,0.9898,0.022565,0.9167
133,0.006345,0.9898,0.021222,0.9583
134,0.005892,0.9898,0.021400,0.9583
135,0.005989,0.9898,0.020530,0.9583
136,0.005780,0.9898,0.021216,0.9583
137,0.005758,0.9898,0.021267,0.9167
138,0.005865,0.9898,0.021918,0.9167
139,0.005796,0.9898,0.020188,0.9583
140,0.005928,0.9898,0.021467,0.9167
141,0.005792,0.9898,0.019800,0.9583
142,0.005848,0.9898,0.020048,0.9583
143,0.005694,0.9898,0.020570,0.9583
144,0.005606,0.9898,0.019938,0.9583
145,0.005436,0.9898,0.021010,0.9583
146,0.005902,0.9898,0.019401,0.9583
147,0.005553,0.9898,0.019660,0.9583
148,0.005578,0.9898,0.020146,0.9583
149,0.005611,0.9898,0.021024,0.9583
150,0.005514,0.9898,0.022595,0.9167
151,0.005680,0.9898,0.021591,0.9167
152,0.005827,0.9898,0.020791,0.9583
153,0.005517,0.9898,0.020200,0.9583
154,0.005846,0.9898,0.020346,0.9583
155,0.005498,0.9898,0.021082,0.9167
156,0.005804,0.9898,0.020263,0.9583
157,0.005560,0.9898,0.020539,0.9583
158,0.005500,0.9898,0.020106,0.9583
159,0.005597,0.9898,0.020849,0.9583
160,0.005733,0.9898,0.019746,0.9583
161,0.005639,0.9898,0.020388,0.9583
162,0.005625,0.9898,0.020387,0.9583
163,0.005705,0.9898,0.020257,0.9583
164,0.005783,0.9898,0.020634,0.9583
165,0.005673,0.9898,0.020613,0.9583
166,0.005567,0.9898,0.020033,0.9583
167,0.005847,0.9898,0.019906,0.9583
168,0.005742,0.9898,0.020956,0.9167
169,0.005701,0.9898,0.020480,0.9583
170,0.005722,0.9898,0.019710,0.9583
171,0.005682,0.9898,0.020426,0.9583
172,0.005478,0.9898,0.019490,0.9583
173,0.005612,0.9898,0.020239,0.9583
174,0.005577,0.9898,0.021492,0.9167
175,0.005543,0.9898,0.020196,0.9583
176,0.005639,0.9898,0.020057,0.9583
177,0.005506,0.9898,0.019762,0.9583
178,0.005884,0.9898,0.019378,0.9583
179,0.005631,0.9898,0.020684,0.9583
180,0.005509,0.9898,0.020310,0.9583
181,0.005441,0.9898,0.021026,0.9583
182,0.005459,0.9898,0.020145,0.9583
183,0.005693,0.9898,0.019705,0.9583
184,0.005488,0.9898,0.020713,0.9583
185,0.005670,0.9898,0.020349,0.9583
186,0.005811,0.9898,0.019144,0.9583
187,0.005437,0.9898,0.020579,0.9583
188,0.005656,0.9898,0.020219,0.9583
189,0.005549,0.9898,0.018792,0.9583
190,0.005763,0.9898,0.020848,0.9583
191,0.005877,0.9898,0.021290,0.9167
192,0.005179,0.9898,0.019470,0.9583
193,0.005856,0.9898,0.019875,0.9583
194,0.005564,0.9898,0.019683,0.9583
195,0.005587,0.9898,0.019529,0.9583
196,0.005583,0.9898,0.019501,0.9583
197,0.005528,0.9898,0.019314,0.9583
198,0.005665,0.9898,0.019013,0.9583
199,0.005790,0.9898,0.017471,0.9583
200,0.005457,0.9898,0.017895,0.9583
1,0.126776,0.5000,0.134446,0.3750
2,0.121729,0.5408,0.109792,0.7083
3,0.077986,0.7959,0.040451,0.9583
4,0.036595,0.9286,0.020989,0.9583
5,0.032359,0.9286,0.015861,0.9583
6,0.029527,0.9286,0.018563,0.9583
7,0.024094,0.9286,0.023249,0.9583
8,0.024252,0.9286,0.021193,0.9583
9,0.022028,0.9286,0.024685,0.9583
10,0.021793,0.9286,0.023748,0.9583
11,0.020197,0.9490,0.023830,0.9583
12,0.020200,0.9490,0.023196,0.9583
13,0.018766,0.9490,0.023566,0.9583
14,0.017631,0.9490,0.024092,0.9583
15,0.017124,0.9490,0.023505,0.9583
16,0.018717,0.9490,0.020421,0.9583
17,0.017437,0.9490,0.024761,0.9583
18,0.015786,0.9490,0.022417,0.9583
19,0.015544,0.9490,0.022239,0.9583
20,0.014156,0.9490,0.024046,0.9583
21,0.014876,0.9490,0.021437,0.9583
22,0.014517,0.9490,0.022632,0.9583
23,0.012727,0.9490,0.022115,0.9583
24,0.012444,0.9490,0.021946,0.9583
25,0.011833,0.9490,0.022912,0.9583
26,0.012102,0.9490,0.020266,0.9583
27,0.010989,0.9592,0.021733,0.9583
28,0.011476,0.9490,0.021275,0.9583
29,0.010688,0.9490,0.020402,0.9583
30,0.010250,0.9796,0.021347,0.9583
31,0.011378,0.9694,0.021056,0.9583
32,0.011320,0.9694,0.016553,0.9583
33,0.010502,0.9796,0.021622,0.9583
34,0.010031,0.9592,0.020892,0.9583
35,0.009335,0.9796,0.021470,0.9583
36,0.010558,0.9694,0.019862,0.9583
37,0.009264,0.9898,0.021465,0.9583
38,0.009285,0.9796,0.020064,0.9583
39,0.010392,0.9694,0.016712,0.9583
40,0.009894,0.9694,0.020820,0.9583
41,0.008824,0.9898,0.021156,0.9583
42,0.009440,0.9796,0.019412,0.9583
43,0.008456,0.9898,0.021742,0.9583
44,0.010136,0.9796,0.018590,0.9583
45,0.009389,0.9796,0.017936,0.9583
46,0.008525,0.9898,0.020350,0.9583
47,0.008294,0.9796,0.019119,0.9583
48,0.008133,0.9796,0.019754,0.9583
49,0.009040,0.9796,0.019500,0.9583
50,0.008515,0.9898,0.021491,0.9583
51,0.007957,0.9796,0.019891,0.9583
52,0.009468,0.9796,0.016822,0.9583
53,0.008136,0.9898,0.019860,0.9583
54,0.008531,0.9796,0.019253,0.9583
55,0.007739,0.9898,0.021316,0.9583
56,0.008161,0.9796,0.020430,0.9583
57,0.009143,0.9796,0.018298,0.9583
58,0.008144,0.9796,0.019740,0.9583
59,0.009430,0.9796,0.022021,0.9583
60,0.008714,0.9796,0.020251,0.9583
