Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
2,0.119437,0.5773,0.106155,0.8400
3,0.063231,0.9381,0.040203,0.9200
4,0.032195,0.9381,0.036913,0.9200
5,0.029033,0.9381,0.033784,0.9200
6,0.028302,0.9381,0.033620,0.9200
7,0.025835,0.9278,0.041900,0.9200
8,0.022371,0.9381,0.033399,0.9200
9,0.018076,0.9381,0.031450,0.9200
10,0.016591,0.9381,0.030524,0.9200
11,0.016469,0.9485,0.031486,0.9200
12,0.015519,0.9485,0.030997,0.9200
13,0.014880,0.9485,0.030281,0.9200
14,0.016715,0.9485,0.034678,0.9200
15,0.013643,0.9588,0.031927,0.9200
16,0.013301,0.9588,0.031517,0.9200
17,0.012347,0.9485,0.030887,0.9200
18,0.011591,0.9691,0.031887,0.9200
19,0.010557,0.9588,0.031338,0.9200
20,0.010160,0.9691,0.031307,0.9200
21,0.009379,0.9588,0.030374,0.9200
22,0.010671,0.9588,0.038212,0.8800
23,0.008684,0.9691,0.029759,0.9200
24,0.008571,0.9691,0.031446,0.9200
25,0.007455,0.9691,0.030917,0.9200
26,0.008565,0.9691,0.031328,0.9200
27,0.006525,0.9794,0.030173,0.9200
28,0.006815,0.9794,0.030624,0.9200
29,0.006478,0.9691,0.029592,0.9200
30,0.005658,0.9794,0.029007,0.9200
31,0.006010,0.9691,0.029401,0.9600
32,0.005320,0.9897,0.029846,0.9200
33,0.005008,0.9794,0.029379,0.9200
34,0.005033,1.0000,0.030266,0.9200
35,0.004454,1.0000,0.028920,0.9200
36,0.004371,0.9897,0.029035,0.9200
37,0.004098,1.0000,0.029360,0.9200
38,0.004268,1.0000,0.029299,0.9200
39,0.003921,1.0000,0.028955,0.9200
40,0.003994,1.0000,0.028463,0.9200
41,0.003734,1.0000,0.028972,0.9600
42,0.003393,1.0000,0.029111,0.9200
43,0.003366,1.0000,0.029267,0.9600
44,0.003456,1.0000,0.028879,0.9600
45,0.003489,1.0000,0.029951,0.9200
46,0.003339,1.0000,0.029570,0.9200
47,0.003672,1.0000,0.028045,0.9600
48,0.003024,1.0000,0.030384,0.9200
49,0.003082,1.0000,0.027066,0.9600
50,0.003035,1.0000,0.027006,0.9600
51,0.002579,1.0000,0.028183,0.9600
52,0.002659,1.0000,0.026859,0.9600
53,0.002542,1.0000,0.026518,0.9600
54,0.002521,1.0000,0.027020,0.9600
55,0.002767,1.0000,0.025901,0.9600
56,0.002400,1.0000,0.026837,0.9600
57,0.002620,1.0000,0.027016,0.9600
58,0.002369,1.0000,0.026555,0.9600
59,0.002444,1.0000,0.026741,0.9600
60,0.002232,1.0000,0.026055,0.9600
61,0.002253,1.0000,0.026340,0.9600
62,0.002278,1.0000,0.026152,0.9600
63,0.002253,1.0000,0.026193,0.9600
64,0.002349,1.0000,0.026640,0.9600
65,0.002131,1.0000,0.025899,0.9600
66,0.002102,1.0000,0.025972,0.9600
67,0.002278,1.0000,0.026246,0.9600
68,0.002164,1.0000,0.025844,0.9600
69,0.002308,1.0000,0.025349,0.9600
70,0.002134,1.0000,0.025902,0.9600
71,0.002156,1.0000,0.025596,0.9600
72,0.002079,1.0000,0.026063,0.9600
73,0.002064,1.0000,0.025787,0.9600
74,0.002201,1.0000,0.026456,0.9600
75,0.002115,1.0000,0.026108,0.9600
76,0.002074,1.0000,0.026264,0.9600
77,0.002226,1.0000,0.026326,0.9600
78,0.002177,1.0000,0.026284,0.9600
79,0.002102,1.0000,0.026620,0.9600
80,0.002100,1.0000,0.026789,0.9600
81,0.002020,1.0000,0.026728,0.9600
82,0.002089,1.0000,0.026561,0.9600
83,0.002133,1.0000,0.027628,0.9600
84,0.002035,1.0000,0.026148,0.9600
85,0.002093,1.0000,0.026657,0.9600
86,0.002030,1.0000,0.026010,0.9600
87,0.001969,1.0000,0.026158,0.9600
88,0.002262,1.0000,0.024779,0.9600
89,0.002464,1.0000,0.025754,0.9600
90,0.002003,1.0000,0.027644,0.9600
91,0.001913,1.0000,0.027836,0.9600
92,0.002195,1.0000,0.026902,0.9600
93,0.001964,1.0000,0.027629,0.9600
94,0.001887,1.0000,0.027328,0.9600
95,0.001994,1.0000,0.027343,0.9600
96,0.002048,1.0000,0.026825,0.9600
97,0.002107,1.0000,0.027501,0.9600
98,0.001907,1.0000,0.027218,0.9600
99,0.002026,1.0000,0.026804,0.9600
100,0.001937,1.0000,0.027385,0.9600
101,0.001996,1.0000,0.027140,0.9600
102,0.001969,1.0000,0.027757,0.9600
103,0.002144,1.0000,0.028252,0.9600
104,0.002069,1.0000,0.027401,0.9600
105,0.001921,1.0000,0.027638,0.9600
106,0.002043,1.0000,0.027135,0.9600
107,0.002182,1.0000,0.027922,0.9600
108,0.001998,1.0000,0.027611,0.9600
109,0.001889,1.0000,0.027420,0.9600
110,0.002076,1.0000,0.026523,0.9600
111,0.001947,1.0000,0.026470,0.9600
112,0.002026,1.0000,0.027212,0.9600
113,0.001897,1.0000,0.027097,0.9600
114,0.002211,1.0000,0.028025,0.9600
115,0.001943,1.0000,0.027105,0.9600
116,0.001853,1.0000,0.027005,0.9600
117,0.001959,1.0000,0.026260,0.9600
118,0.002107,1.0000,0.027460,0.9600
119,0.002089,1.0000,0.028219,0.9600
120,0.002217,1.0000,0.027258,0.9600
121,0.001868,1.0000,0.027830,0.9600
122,0.001897,1.0000,0.028354,0.9600
123,0.001956,1.0000,0.027246,0.9600
124,0.001829,1.0000,0.027612,0.9600
125,0.001942,1.0000,0.027107,0.9600
126,0.001875,1.0000,0.026733,0.9600
127,0.001878,1.0000,0.027344,0.9600
128,0.001893,1.0000,0.026753,0.9600
129,0.001810,1.0000,0.026863,0.9600
130,0.001857,1.0000,0.026833,0.9600
131,0.001951,1.0000,0.027025,0.9600
132,0.001922,1.0000,0.027371,0.9600
133,0.001750,1.0000,0.027516,0.9600
134,0.001914,1.0000,0.026500,0.9600
135,0.001835,1.0000,0.026806,0.9600
136,0.001929,1.0000,0.026892,0.9600
137,0.001853,1.0000,0.027036,0.9600
138,0.001899,1.0000,0.027151,0.9600
139,0.001820,1.0000,0.026978,0.9600
140,0.001855,1.0000,0.027047,0.9600
141,0.001915,1.0000,0.026954,0.9600
142,0.001827,1.0000,0.027630,0.9600
143,0.002039,1.0000,0.028009,0.9600
144,0.001729,1.0000,0.027230,0.9600
145,0.001944,1.0000,0.026825,0.9600
146,0.001859,1.0000,0.027816,0.9600
147,0.001750,1.0000,0.027054,0.9600
148,0.001949,1.0000,0.027319,0.9600
149,0.001867,1.0000,0.027228,0.9600
150,0.001890,1.0000,0.026746,0.9600
151,0.001925,1.0000,0.026930,0.9600
152,0.001898,1.0000,0.027021,0.9600
153,0.001910,1.0000,0.026496,0.9600
154,0.001874,1.0000,0.027740,0.9600
155,0.002031,1.0000,0.028031,0.9600
156,0.001929,1.0000,0.027626,0.9600
157,0.001838,1.0000,0.027261,0.9600
158,0.001836,1.0000,0.027485,0.9600
159,0.001819,1.0000,0.027258,0.9600
160,0.001837,1.0000,0.027013,0.9600
161,0.002134,1.0000,0.026623,0.9600
162,0.001905,1.0000,0.027142,0.9600
163,0.001879,1.0000,0.027304,0.9600
164,0.001849,1.0000,0.027166,0.9600
165,0.001772,1.0000,0.026838,0.9600
166,0.001800,1.0000,0.026755,0.9600
167,0.001890,1.0000,0.026863,0.9600
168,0.001887,1.0000,0.027205,0.9600
169,0.001902,1.0000,0.027303,0.9600
170,0.001842,1.0000,0.026962,0.9600
171,0.001869,1.0000,0.027197,0.9600
172,0.001818,1.0000,0.027603,0.9600
173,0.002035,1.0000,0.026860,0.9600
174,0.001853,1.0000,0.027224,0.9600
175,0.001900,1.0000,0.027998,0.9600
176,0.001839,1.0000,0.027185,0.9600
177,0.001844,1.0000,0.027029,0.9600
178,0.001884,1.0000,0.027185,0.9600
179,0.001861,1.0000,0.027565,0.9600
180,0.001918,1.0000,0.027076,0.9600
181,0.001845,1.0000,0.027455,0.9600
182,0.001878,1.0000,0.027316,0.9600
183,0.001917,1.0000,0.027392,0.9600
184,0.001902,1.0000,0.027292,0.9600
185,0.001879,1.0000,0.027987,0.9600
186,0.001798,1.0000,0.027123,0.9600
187,0.001891,1.0000,0.024506,0.9600
188,0.002401,1.0000,0.026783,0.9600
189,0.001991,1.0000,0.027585,0.9600
190,0.001804,1.0000,0.028134,0.9600
191,0.001871,1.0000,0.027512,0.9600
192,0.001846,1.0000,0.028023,0.9600
193,0.001956,1.0000,0.028633,0.9600
194,0.001864,1.0000,0.027638,0.9600
195,0.002288,1.0000,0.026569,0.9600
196,0.001946,1.0000,0.029363,0.9200
197,0.002035,1.0000,0.028341,0.9600
198,0.001823,1.0000,0.028494,0.9600
199,0.001871,1.0000,0.027919,0.9600
200,0.001845,1.0000,0.028536,0.9600
1,0.126890,0.4433,0.125542,0.4800
2,0.119437,0.5773,0.106155,0.8400
3,0.063231,0.9381,0.040203,0.9200
4,0.032195,0.9381,0.036913,0.9200
5,0.029033,0.9381,0.033784,0.9200
6,0.028302,0.9381,0.033620,0.9200
7,0.025835,0.9278,0.041900,0.9200
8,0.022371,0.9381,0.033399,0.9200
9,0.018076,0.9381,0.031450,0.9200
10,0.016591,0.9381,0.030524,0.9200
11,0.016469,0.9485,0.031486,0.9200
12,0.015519,0.9485,0.030997,0.9200
13,0.014880,0.9485,0.030281,0.9200
14,0.016715,0.9485,0.034678,0.9200
15,0.013643,0.9588,0.031927,0.9200
16,0.013301,0.9588,0.031517,0.9200
17,0.012347,0.9485,0.030887,0.9200
18,0.011591,0.9691,0.031887,0.9200
19,0.010557,0.9588,0.031338,0.9200
20,0.010160,0.9691,0.031307,0.9200
21,0.009379,0.9588,0.030374,0.9200
22,0.010671,0.9588,0.038212,0.8800
23,0.008684,0.9691,0.029759,0.9200
24,0.008571,0.9691,0.031446,0.9200
25,0.007455,0.9691,0.030917,0.9200
26,0.008565,0.9691,0.031328,0.9200
27,0.006525,0.9794,0.030173,0.9200
28,0.006815,0.9794,0.030624,0.9200
29,0.006478,0.9691,0.029592,0.9200
30,0.005658,0.9794,0.029007,0.9200
31,0.006010,0.9691,0.029401,0.9600
32,0.005320,0.9897,0.029846,0.9200
33,0.005008,0.9794,0.029379,0.9200
34,0.005033,1.0000,0.030266,0.9200
35,0.004454,1.0000,0.028920,0.9200
36,0.004371,0.9897,0.029035,0.9200
37,0.004098,1.0000,0.029360,0.9200
38,0.004268,1.0000,0.029299,0.9200
39,0.003921,1.0000,0.028955,0.9200
40,0.003994,1.0000,0.028463,0.9200
41,0.003734,1.0000,0.028972,0.9600
42,0.003393,1.0000,0.029111,0.9200
43,0.003366,1.0000,0.029267,0.9600
44,0.003456,1.0000,0.028879,0.9600
45,0.003489,1.0000,0.029951,0.9200
46,0.003339,1.0000,0.029570,0.9200
47,0.003672,1.0000,0.028045,0.9600
48,0.003024,1.0000,0.030384,0.9200
49,0.003082,1.0000,0.027066,0.9600
50,0.003035,1.0000,0.027006,0.9600
51,0.002579,1.0000,0.028183,0.9600
52,0.002659,1.0000,0.026859,0.9600
53,0.002542,1.0000,0.026518,0.9600
54,0.002521,1.0000,0.027020,0.9600
55,0.002767,1.0000,0.025901,0.9600
56,0.002400,1.0000,0.026837,0.9600
57,0.002620,1.0000,0.027016,0.9600
58,0.002369,1.0000,0.026555,0.9600
59,0.002444,1.0000,0.026741,0.9600
60,0.002232,1.0000,0.026055,0.9600
61,0.002253,1.0000,0.026340,0.9600
62,0.002278,1.0000,0.026152,0.9600
63,0.002253,1.0000,0.026193,0.9600
64,0.002349,1.0000,0.026640,0.9600
65,0.002131,1.0000,0.025899,0.9600
66,0.002102,1.0000,0.025972,0.9600
67,0.002278,1.0000,0.026246,0.9600
68,0.002164,1.0000,0.025844,0.9600
69,0.002308,1.0000,0.025349,0.9600
70,0.002134,1.0000,0.025902,0.9600
71,0.002156,1.0000,0.025596,0.9600
72,0.002079,1.0000,0.026063,0.9600
73,0.002064,1.0000,0.025787,0.9600
74,0.002201,1.0000,0.026456,0.9600
75,0.002115,1.0000,0.026108,0.9600
76,0.002074,1.0000,0.026264,0.9600
77,0.002226,1.0000,0.026326,0.9600
78,0.002177,1.0000,0.026284,0.9600
79,0.002102,1.0000,0.026620,0.9600
80,0.002100,1.0000,0.026789,0.9600
81,0.002020,1.0000,0.026728,0.9600
82,0.002089,1.0000,0.026561,0.9600
83,0.002133,1.0000,0.027628,0.9600
84,0.002035,1.0000,0.026148,0.9600
85,0.002093,1.0000,0.026657,0.9600
86,0.002030,1.0000,0.026010,0.9600
87,0.001969,1.0000,0.026158,0.9600
88,0.002262,1.0000,0.024779,0.9600
89,0.002464,1.0000,0.025754,0.9600
90,0.002003,1.0000,0.027644,0.9600
91,0.001913,1.0000,0.027836,0.9600
92,0.002195,1.0000,0.026902,0.9600
93,0.001964,1.0000,0.027629,0.9600
94,0.001887,1.0000,0.027328,0.9600
95,0.001994,1.0000,0.027343,0.9600
96,0.002048,1.0000,0.026825,0.9600
97,0.002107,1.0000,0.027501,0.9600
98,0.001907,1.0000,0.027218,0.9600
99,0.002026,1.0000,0.026804,0.9600
100,0.001937,1.0000,0.027385,0.9600
101,0.001996,1.0000,0.027140,0.9600
102,0.001969,1.0000,0.027757,0.9600
103,0.002144,1.0000,0.028252,0.9600
104,0.002069,1.0000,0.027401,0.9600
105,0.001921,1.0000,0.027638,0.9600
106,0.002043,1.0000,0.027135,0.9600
107,0.002182,1.0000,0.027922,0.9600
108,0.001998,1.0000,0.027611,0.9600
109,0.001889,1.0000,0.027420,0.9600
110,0.002076,1.0000,0.026523,0.9600
111,0.001947,1.0000,0.026470,0.9600
112,0.002026,1.0000,0.027212,0.9600
113,0.001897,1.0000,0.027097,0.9600
114,0.002211,1.0000,0.028025,0.9600
115,0.001943,1.0000,0.027105,0.9600
116,0.001853,1.0000,0.027005,0.9600
117,0.001959,1.0000,0.026260,0.9600
118,0.002107,1.0000,0.027460,0.9600
119,0.002089,1.0000,0.028219,0.9600
120,0.002217,1.0000,0.027258,0.9600
121,0.001868,1.0000,0.027830,0.9600
122,0.001897,1.0000,0.028354,0.9600
123,0.001956,1.0000,0.027246,0.9600
124,0.001829,1.0000,0.027612,0.9600
125,0.001942,1.0000,0.027107,0.9600
126,0.001875,1.0000,0.026733,0.9600
127,0.001878,1.0000,0.027344,0.9600
128,0.001893,1.0000,0.026753,0.9600
129,0.001810,1.0000,0.026863,0.9600
130,0.001857,1.0000,0.026833,0.9600
131,0.001951,1.0000,0.027025,0.9600
132,0.001922,1.0000,0.027371,0.9600
133,0.001750,1.0000,0.027516,0.9600
134,0.001914,1.0000,0.026500,0.9600
135,0.001835,1.0000,0.026806,0.9600
136,0.001929,1.0000,0.026892,0.9600
137,0.001853,1.0000,0.027036,0.9600
138,0.001899,1.0000,0.027151,0.9600
139,0.001820,1.0000,0.026978,0.9600
140,0.001855,1.0000,0.027047,0.9600
141,0.001915,1.0000,0.026954,0.9600
142,0.001827,1.0000,0.027630,0.9600
143,0.002039,1.0000,0.028009,0.9600
144,0.001729,1.0000,0.027230,0.9600
145,0.001944,1.0000,0.026825,0.9600
146,0.001859,1.0000,0.027816,0.9600
147,0.001750,1.0000,0.027054,0.9600
148,0.001949,1.0000,0.027319,0.9600
149,0.001867,1.0000,0.027228,0.9600
150,0.001890,1.0000,0.026746,0.9600
151,0.001925,1.0000,0.026930,0.9600
152,0.001898,1.0000,0.027021,0.9600
153,0.001910,1.0000,0.026496,0.9600
154,0.001874,1.0000,0.027740,0.9600
155,0.002031,1.0000,0.028031,0.9600
156,0.001929,1.0000,0.027626,0.9600
157,0.001838,1.0000,0.027261,0.9600
158,0.001836,1.0000,0.027485,0.9600
159,0.001819,1.0000,0.027258,0.9600
160,0.001837,1.0000,0.027013,0.9600
161,0.002134,1.0000,0.026623,0.9600
162,0.001905,1.0000,0.027142,0.9600
163,0.001879,1.0000,0.027304,0.9600
164,0.001849,1.0000,0.027166,0.9600
165,0.001772,1.0000,0.026838,0.9600
166,0.001800,1.0000,0.026755,0.9600
167,0.001890,1.0000,0.026863,0.9600
168,0.001887,1.0000,0.027205,0.9600
169,0.001902,1.0000,0.027303,0.9600
170,0.001842,1.0000,0.026962,0.9600
171,0.001869,1.0000,0.027197,0.9600
172,0.001818,1.0000,0.027603,0.9600
173,0.002035,1.0000,0.026860,0.9600
174,0.001853,1.0000,0.027224,0.9600
175,0.001900,1.0000,0.027998,0.9600
176,0.001839,1.0000,0.027185,0.9600
177,0.001844,1.0000,0.027029,0.9600
178,0.001884,1.0000,0.027185,0.9600
179,0.001861,1.0000,0.027565,0.9600
180,0.001918,1.0000,0.027076,0.9600
181,0.001845,1.0000,0.027455,0.9600
182,0.001878,1.0000,0.027316,0.9600
183,0.001917,1.0000,0.027392,0.9600
184,0.001902,1.0000,0.027292,0.9600
185,0.001879,1.0000,0.027987,0.9600
186,0.001798,1.0000,0.027123,0.9600
187,0.001891,1.0000,0.024506,0.9600
188,0.002401,1.0000,0.026783,0.9600
189,0.001991,1.0000,0.027585,0.9600
190,0.001804,1.0000,0.028134,0.9600
191,0.001871,1.0000,0.027512,0.9600
192,0.001846,1.0000,0.028023,0.9600
193,0.001956,1.0000,0.028633,0.9600
194,0.001864,1.0000,0.027638,0.9600
195,0.002288,1.0000,0.026569,0.9600
196,0.001946,1.0000,0.029363,0.9200
197,0.002035,1.0000,0.028341,0.9600
198,0.001823,1.0000,0.028494,0.9600
199,0.001871,1.0000,0.027919,0.9600
200,0.001845,1.0000,0.028536,0.9600
1,0.128297,0.5567,0.134933,0.5200
2,0.131889,0.5052,0.121544,0.5200
3,0.110299,0.4845,0.108673,0.5200
4,0.097844,0.5979,0.091668,0.7600
5,0.090756,0.7320,0.081321,0.9200
6,0.082274,0.7938,0.069197,0.9200
7,0.068502,0.8144,0.058956,0.9200
8,0.064596,0.7938,0.052431,0.9200
9,0.073351,0.8247,0.050174,0.9200
10,0.057095,0.8660,0.048491,0.9200
11,0.049739,0.8454,0.046117,0.9200
12,0.054790,0.8351,0.044191,0.9200
13,0.057682,0.8454,0.044593,0.9200
14,0.057189,0.8557,0.044314,0.9200
15,0.061485,0.8454,0.043693,0.9200
16,0.039133,0.8866,0.043097,0.9200
17,0.058299,0.8763,0.042753,0.9200
18,0.053704,0.8557,0.042890,0.9200
19,0.036713,0.9278,0.042603,0.9200
20,0.058129,0.8454,0.042510,0.9200
21,0.049333,0.8660,0.042036,0.9200
22,0.042962,0.8969,0.041924,0.9200
23,0.033076,0.9072,0.041610,0.9200
24,0.047176,0.8969,0.041736,0.9200
25,0.046205,0.8660,0.041489,0.9200
26,0.033539,0.8969,0.041241,0.9200
27,0.044171,0.8866,0.041241,0.9200
28,0.045050,0.8866,0.041113,0.9200
29,0.042142,0.8866,0.040942,0.9200
30,0.043801,0.9175,0.040871,0.9200
31,0.044702,0.9072,0.040690,0.9200
32,0.044066,0.8969,0.040632,0.9200
33,0.038977,0.8969,0.040863,0.9200
34,0.042193,0.9175,0.040881,0.9200
35,0.053044,0.9175,0.041018,0.9200
36,0.041300,0.9175,0.040952,0.9200
37,0.040324,0.9072,0.040708,0.9200
38,0.039424,0.8969,0.040697,0.9200
39,0.035581,0.8969,0.040636,0.9200
40,0.035490,0.8866,0.040985,0.9200
41,0.048189,0.8763,0.040974,0.9200
42,0.038541,0.9072,0.040823,0.9200
43,0.046492,0.8866,0.040728,0.9200
44,0.039492,0.9278,0.040719,0.9200
45,0.034212,0.9381,0.040432,0.9200
46,0.046781,0.9072,0.040334,0.9200
47,0.040619,0.8969,0.040201,0.9200
48,0.035755,0.9175,0.040138,0.9200
49,0.047487,0.8969,0.040211,0.9200
50,0.035489,0.9175,0.040128,0.9200
51,0.042361,0.9175,0.040099,0.9200
52,0.040572,0.9072,0.040015,0.9200
53,0.040045,0.9175,0.039909,0.9200
54,0.042635,0.9175,0.039886,0.9200
55,0.036853,0.9175,0.039835,0.9200
56,0.040436,0.8969,0.039773,0.9200
57,0.043334,0.9072,0.039837,0.9200
58,0.044141,0.8866,0.039872,0.9200
59,0.037385,0.9072,0.039939,0.9200
60,0.029866,0.9278,0.039822,0.9200
61,0.035454,0.9175,0.039786,0.9200
62,0.035269,0.9278,0.039783,0.9200
63,0.033585,0.9175,0.039732,0.9200
64,0.039963,0.9175,0.039645,0.9200
65,0.041703,0.9072,0.039606,0.9200
66,0.037233,0.9278,0.039662,0.9200
67,0.039930,0.8969,0.039632,0.9200
68,0.039631,0.9072,0.039554,0.9200
69,0.043509,0.8969,0.039503,0.9200
70,0.039390,0.9175,0.039423,0.9200
71,0.044941,0.8866,0.039400,0.9200
72,0.035350,0.9072,0.039492,0.9200
73,0.037251,0.8969,0.039457,0.9200
74,0.033602,0.9175,0.039365,0.9200
75,0.048314,0.9175,0.039341,0.9200
76,0.034464,0.9072,0.039261,0.9200
77,0.038377,0.9072,0.039224,0.9200
78,0.035741,0.9278,0.039138,0.9200
79,0.037670,0.9072,0.039075,0.9200
80,0.035462,0.9278,0.039036,0.9200
81,0.042222,0.9072,0.039046,0.9200
82,0.041950,0.9175,0.039073,0.9200
83,0.041902,0.8763,0.039239,0.9200
84,0.042020,0.9072,0.039242,0.9200
85,0.031544,0.9278,0.039230,0.9200
86,0.037085,0.9278,0.039152,0.9200
87,0.041976,0.9072,0.039055,0.9200
88,0.035254,0.9175,0.039063,0.9200
89,0.035692,0.9072,0.039047,0.9200
90,0.033867,0.9381,0.039040,0.9200
91,0.038400,0.9175,0.039031,0.9200
92,0.036747,0.9072,0.039023,0.9200
93,0.032698,0.9072,0.038995,0.9200
94,0.033398,0.9278,0.038927,0.9200
95,0.039361,0.9072,0.038942,0.9200
96,0.039629,0.8969,0.038863,0.9200
97,0.035745,0.9175,0.038760,0.9200
98,0.036469,0.9175,0.038695,0.9200
99,0.038477,0.8866,0.038611,0.9200
100,0.039312,0.9175,0.038542,0.9200
101,0.034911,0.9175,0.038478,0.9200
102,0.033419,0.9381,0.038468,0.9200
103,0.041599,0.9072,0.038465,0.9200
104,0.033099,0.9175,0.038398,0.9200
105,0.038697,0.8969,0.038396,0.9200
106,0.029435,0.9278,0.038382,0.9200
107,0.035841,0.9278,0.038343,0.9200
108,0.026134,0.9278,0.038287,0.9200
109,0.033340,0.9278,0.038267,0.9200
110,0.036095,0.8969,0.038222,0.9200
111,0.031800,0.9175,0.038222,0.9200
112,0.030090,0.9175,0.038160,0.9200
113,0.038927,0.9175,0.038117,0.9200
114,0.040494,0.8866,0.038095,0.9200
115,0.037334,0.9072,0.038073,0.9200
116,0.034009,0.9485,0.038004,0.9200
117,0.035846,0.8969,0.037976,0.9200
118,0.036337,0.9175,0.037968,0.9200
119,0.035242,0.9175,0.037971,0.9200
120,0.027449,0.9381,0.037951,0.9200
121,0.032343,0.9278,0.037923,0.9200
122,0.036265,0.9072,0.037915,0.9200
123,0.034259,0.9175,0.037864,0.9200
124,0.037726,0.9175,0.037773,0.9200
125,0.029836,0.9278,0.037753,0.9200
126,0.034842,0.9175,0.037755,0.9200
127,0.031445,0.9278,0.037708,0.9200
128,0.034123,0.9381,0.037690,0.9200
129,0.032469,0.9175,0.037666,0.9200
130,0.028347,0.9381,0.037571,0.9200
131,0.033155,0.9278,0.037534,0.9200
132,0.029572,0.8969,0.037494,0.9200
133,0.035295,0.9072,0.037468,0.9200
134,0.036308,0.9072,0.037417,0.9200
135,0.032685,0.9278,0.037380,0.9200
136,0.035325,0.9278,0.037359,0.9200
137,0.047077,0.8866,0.037360,0.9200
138,0.034302,0.9278,0.037354,0.9200
139,0.031207,0.9175,0.037336,0.9200
140,0.037020,0.9072,0.037301,0.9200
141,0.035876,0.9072,0.037266,0.9200
142,0.027021,0.9381,0.037234,0.9200
143,0.028375,0.9381,0.037224,0.9200
144,0.032412,0.9072,0.037188,0.9200
145,0.033897,0.9278,0.037186,0.9200
146,0.037086,0.9072,0.037163,0.9200
147,0.040278,0.9175,0.037152,0.9200
148,0.034001,0.9175,0.037104,0.9200
149,0.021323,0.9381,0.037053,0.9200
150,0.035803,0.9278,0.037030,0.9200
151,0.035326,0.9175,0.037027,0.9200
152,0.042171,0.8969,0.037011,0.9200
153,0.033867,0.9072,0.036919,0.9200
154,0.031667,0.9381,0.036881,0.9200
155,0.033685,0.9175,0.036828,0.9200
156,0.039053,0.9072,0.036807,0.9200
157,0.035266,0.9175,0.036763,0.9200
158,0.029771,0.9175,0.036745,0.9200
159,0.037472,0.9278,0.036754,0.9200
160,0.035742,0.9175,0.036766,0.9200
161,0.026716,0.9175,0.036730,0.9200
162,0.038086,0.9381,0.036740,0.9200
163,0.030772,0.9278,0.036715,0.9200
164,0.034168,0.9072,0.036671,0.9200
165,0.031070,0.9381,0.036667,0.9200
166,0.028102,0.9381,0.036708,0.9200
167,0.034455,0.9072,0.036679,0.9200
168,0.033057,0.9278,0.036646,0.9200
169,0.037637,0.9072,0.036651,0.9200
170,0.031890,0.9485,0.036638,0.9200
171,0.027479,0.9278,0.036623,0.9200
172,0.032078,0.9175,0.036592,0.9200
173,0.026859,0.9485,0.036549,0.9200
174,0.035854,0.9175,0.036507,0.9200
175,0.045130,0.9072,0.036515,0.9200
176,0.034162,0.9278,0.036496,0.9200
177,0.037789,0.9072,0.036447,0.9200
178,0.035006,0.9175,0.036419,0.9200
179,0.034771,0.9072,0.036385,0.9200
180,0.029819,0.9278,0.036362,0.9200
181,0.036014,0.9072,0.036355,0.9200
182,0.032539,0.9278,0.036360,0.9200
183,0.031708,0.9072,0.036364,0.9200
184,0.038053,0.8866,0.036348,0.9200
185,0.039275,0.8969,0.036336,0.9200
186,0.032635,0.9381,0.036312,0.9200
187,0.035446,0.9175,0.036310,0.9200
188,0.024163,0.9485,0.036291,0.9200
189,0.036686,0.9278,0.036292,0.9200
190,0.033954,0.9175,0.036272,0.9200
191,0.040985,0.8969,0.036270,0.9200
192,0.035078,0.8969,0.036256,0.9200
193,0.034868,0.9175,0.036250,0.9200
194,0.040915,0.9072,0.036257,0.9200
195,0.028019,0.9278,0.036258,0.9200
196,0.031343,0.9175,0.036209,0.9200
197,0.032599,0.9278,0.036189,0.9200
198,0.025590,0.9278,0.036188,0.9200
199,0.032677,0.9381,0.036200,0.9200
200,0.033475,0.9175,0.036194,0.9200
1,0.124804,0.5670,0.133119,0.5200
2,0.124983,0.5670,0.117835,0.5600
3,0.095250,0.7732,0.079720,0.9200
4,0.052990,0.9278,0.049525,0.9200
5,0.035202,0.9381,0.039710,0.9200
6,0.031658,0.9381,0.038302,0.9200
7,0.030027,0.9381,0.036131,0.9200
8,0.027471,0.9381,0.034645,0.9200
9,0.025972,0.9381,0.033677,0.9200
10,0.025961,0.9381,0.033493,0.9200
11,0.023435,0.9381,0.033048,0.9200
12,0.024495,0.9381,0.032447,0.9200
13,0.023072,0.9381,0.032070,0.9200
14,0.022488,0.9381,0.032252,0.9200
15,0.021743,0.9381,0.032369,0.9200
16,0.020968,0.9381,0.032175,0.9200
17,0.020376,0.9381,0.031636,0.9200
18,0.020403,0.9381,0.031789,0.9200
19,0.019693,0.9381,0.031656,0.9200
20,0.019541,0.9381,0.031606,0.9200
21,0.019126,0.9381,0.031445,0.9200
22,0.018947,0.9381,0.031403,0.9200
23,0.019100,0.9381,0.031411,0.9200
24,0.018717,0.9381,0.031424,0.9200
25,0.018796,0.9381,0.031433,0.9200
26,0.018121,0.9381,0.031474,0.9200
27,0.018028,0.9381,0.031395,0.9200
28,0.017844,0.9381,0.031215,0.9200
29,0.017985,0.9381,0.031202,0.9200
30,0.017610,0.9381,0.031281,0.9200
31,0.017453,0.9381,0.031233,0.9200
32,0.017282,0.9381,0.031284,0.9200
33,0.017173,0.9381,0.031188,0.9200
34,0.017153,0.9381,0.031162,0.9200
35,0.016999,0.9381,0.031111,0.9200
