Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
89,0.002013,0.9919,0.000002,1.0000
90,0.000537,1.0000,0.000005,1.0000
91,0.000034,1.0000,0.000004,1.0000
92,0.001410,1.0000,0.000001,1.0000
93,0.001261,1.0000,0.000000,1.0000
94,0.000023,1.0000,0.000000,1.0000
95,0.002471,0.9919,0.000000,1.0000
96,0.000029,1.0000,0.000001,1.0000
97,0.000047,1.0000,0.000001,1.0000
98,0.000269,1.0000,0.000001,1.0000
99,0.000018,1.0000,0.000001,1.0000
100,0.000019,1.0000,0.000001,1.0000
101,0.000534,1.0000,0.000001,1.0000
102,0.002106,0.9919,0.000001,1.0000
103,0.000762,1.0000,0.000001,1.0000
104,0.000021,1.0000,0.000001,1.0000
105,0.000060,1.0000,0.000001,1.0000
106,0.000016,1.0000,0.000001,1.0000
107,0.000022,1.0000,0.000001,1.0000
108,0.000021,1.0000,0.000001,1.0000
109,0.000010,1.0000,0.000001,1.0000
1,0.123092,0.5645,0.104547,0.7176
2,0.089542,0.7339,0.095361,0.7477
3,0.078775,0.7742,0.086985,0.7454
4,0.060899,0.8387,0.067080,0.8194
5,0.046263,0.8952,0.062055,0.8148
6,0.040406,0.8952,0.049927,0.8565
7,0.028092,0.9435,0.027490,0.9375
8,0.018507,0.9435,0.020011,0.9514
9,0.010412,0.9839,0.012959,0.9676
10,0.007768,0.9919,0.009770,0.9769
11,0.002984,1.0000,0.007195,0.9861
12,0.002720,0.9919,0.006429,0.9838
13,0.004100,1.0000,0.004486,0.9907
14,0.003023,1.0000,0.002930,0.9977
15,0.002606,1.0000,0.001331,1.0000
16,0.000728,1.0000,0.000597,1.0000
17,0.002033,0.9919,0.000820,1.0000
18,0.000712,1.0000,0.000635,1.0000
19,0.003294,0.9919,0.000110,1.0000
20,0.000299,1.0000,0.000102,1.0000
21,0.000144,1.0000,0.000104,1.0000
22,0.000391,1.0000,0.000154,1.0000
23,0.000722,1.0000,0.000482,1.0000
24,0.001832,0.9919,0.001092,1.0000
25,0.000165,1.0000,0.000777,1.0000
26,0.000179,1.0000,0.000355,1.0000
27,0.000130,1.0000,0.000369,1.0000
28,0.002056,0.9919,0.000982,1.0000
29,0.002247,0.9919,0.000798,1.0000
30,0.000300,1.0000,0.000021,1.0000
31,0.000068,1.0000,0.000019,1.0000
32,0.002460,0.9919,0.000249,1.0000
33,0.001470,0.9919,0.000740,1.0000
34,0.002738,0.9919,0.000151,1.0000
35,0.001132,1.0000,0.000019,1.0000
36,0.000514,1.0000,0.000047,1.0000
37,0.002300,1.0000,0.000014,1.0000
38,0.000488,1.0000,0.000008,1.0000
39,0.000056,1.0000,0.000007,1.0000
40,0.003214,0.9919,0.000012,1.0000
41,0.002887,0.9919,0.000043,1.0000
42,0.000079,1.0000,0.000044,1.0000
43,0.000016,1.0000,0.000028,1.0000
44,0.000115,1.0000,0.000019,1.0000
45,0.000318,1.0000,0.000003,1.0000
46,0.000380,1.0000,0.000002,1.0000
47,0.000136,1.0000,0.000003,1.0000
48,0.000095,1.0000,0.000004,1.0000
49,0.000039,1.0000,0.000005,1.0000
50,0.000139,1.0000,0.000018,1.0000
51,0.000019,1.0000,0.000041,1.0000
52,0.000779,1.0000,0.000004,1.0000
53,0.000122,1.0000,0.000002,1.0000
54,0.002771,0.9919,0.000002,1.0000
55,0.001427,0.9919,0.000003,1.0000
56,0.000072,1.0000,0.000004,1.0000
57,0.001060,0.9919,0.000003,1.0000
58,0.000432,1.0000,0.000003,1.0000
59,0.000381,1.0000,0.000003,1.0000
60,0.000539,1.0000,0.000003,1.0000
61,0.001458,0.9919,0.000005,1.0000
62,0.003937,0.9919,0.000001,1.0000
63,0.000088,1.0000,0.000001,1.0000
64,0.000147,1.0000,0.000001,1.0000
65,0.000032,1.0000,0.000001,1.0000
66,0.000802,1.0000,0.000007,1.0000
67,0.000072,1.0000,0.000017,1.0000
68,0.000675,1.0000,0.000008,1.0000
69,0.000773,1.0000,0.000001,1.0000
70,0.000093,1.0000,0.000001,1.0000
71,0.000394,1.0000,0.000001,1.0000
72,0.000041,1.0000,0.000001,1.0000
73,0.000020,1.0000,0.000001,1.0000
74,0.000128,1.0000,0.000001,1.0000
75,0.002427,0.9919,0.000003,1.0000
76,0.000035,1.0000,0.000005,1.0000
77,0.000681,1.0000,0.000004,1.0000
78,0.002024,0.9919,0.000019,1.0000
79,0.000578,1.0000,0.000001,1.0000
80,0.000019,1.0000,0.000000,1.0000
81,0.000032,1.0000,0.000000,1.0000
82,0.000135,1.0000,0.000000,1.0000
83,0.000081,1.0000,0.000000,1.0000
84,0.001735,0.9919,0.000000,1.0000
85,0.000033,1.0000,0.000002,1.0000
86,0.000025,1.0000,0.000003,1.0000
87,0.000012,1.0000,0.000002,1.0000
88,0.001925,0.9919,0.000002,1.0000
89,0.002013,0.9919,0.000002,1.0000
90,0.000537,1.0000,0.000005,1.0000
91,0.000034,1.0000,0.000004,1.0000
92,0.001410,1.0000,0.000001,1.0000
93,0.001261,1.0000,0.000000,1.0000
94,0.000023,1.0000,0.000000,1.0000
95,0.002471,0.9919,0.000000,1.0000
96,0.000029,1.0000,0.000001,1.0000
97,0.000047,1.0000,0.000001,1.0000
98,0.000269,1.0000,0.000001,1.0000
99,0.000018,1.0000,0.000001,1.0000
100,0.000019,1.0000,0.000001,1.0000
101,0.000534,1.0000,0.000001,1.0000
102,0.002106,0.9919,0.000001,1.0000
103,0.000762,1.0000,0.000001,1.0000
104,0.000021,1.0000,0.000001,1.0000
105,0.000060,1.0000,0.000001,1.0000
106,0.000016,1.0000,0.000001,1.0000
107,0.000022,1.0000,0.000001,1.0000
108,0.000021,1.0000,0.000001,1.0000
109,0.000010,1.0000,0.000001,1.0000
1,0.108148,0.6532,0.090831,0.7523
2,0.084451,0.7581,0.084685,0.7500
3,0.072557,0.7742,0.080230,0.7917
4,0.058600,0.8387,0.049226,0.8704
5,0.040801,0.9032,0.036411,0.9259
6,0.023290,0.9677,0.021819,0.9583
7,0.017098,0.9597,0.009950,0.9884
8,0.013057,0.9677,0.008759,0.9861
9,0.009022,0.9919,0.003293,1.0000
10,0.014171,0.9597,0.000985,1.0000
11,0.014468,0.9597,0.001993,1.0000
12,0.006924,0.9839,0.000524,1.0000
13,0.008975,0.9758,0.000407,1.0000
14,0.006831,0.9758,0.000293,1.0000
15,0.004304,0.9919,0.000212,1.0000
16,0.002875,1.0000,0.000257,1.0000
17,0.004600,0.9758,0.000254,1.0000
18,0.007975,0.9919,0.000479,1.0000
19,0.004485,0.9839,0.000283,1.0000
20,0.012237,0.9677,0.000162,1.0000
21,0.001824,0.9919,0.000121,1.0000
22,0.004549,0.9919,0.000079,1.0000
23,0.009965,0.9758,0.000058,1.0000
24,0.001462,1.0000,0.000060,1.0000
25,0.011832,0.9677,0.000057,1.0000
26,0.005873,0.9839,0.000071,1.0000
27,0.002724,1.0000,0.000070,1.0000
28,0.005480,0.9919,0.000107,1.0000
29,0.007222,0.9758,0.000150,1.0000
30,0.007564,0.9839,0.000079,1.0000
31,0.002891,0.9919,0.000090,1.0000
32,0.004927,0.9919,0.000066,1.0000
33,0.001307,1.0000,0.000041,1.0000
34,0.004184,0.9919,0.000047,1.0000
35,0.004462,0.9919,0.000032,1.0000
36,0.006332,0.9839,0.000030,1.0000
37,0.004326,0.9919,0.000047,1.0000
38,0.003142,0.9919,0.000083,1.0000
39,0.004711,0.9919,0.000032,1.0000
40,0.003158,0.9919,0.000032,1.0000
41,0.003302,0.9919,0.000020,1.0000
42,0.001594,1.0000,0.000017,1.0000
43,0.009995,0.9758,0.000020,1.0000
44,0.002987,0.9839,0.000018,1.0000
45,0.002206,0.9919,0.000020,1.0000
46,0.007867,0.9758,0.000027,1.0000
47,0.003753,0.9919,0.000022,1.0000
48,0.001444,1.0000,0.000015,1.0000
49,0.005203,0.9919,0.000017,1.0000
50,0.005436,0.9839,0.000020,1.0000
51,0.003167,0.9839,0.000013,1.0000
52,0.000869,1.0000,0.000013,1.0000
53,0.003356,0.9919,0.000013,1.0000
54,0.004567,0.9919,0.000011,1.0000
55,0.004180,0.9839,0.000012,1.0000
56,0.005252,0.9839,0.000013,1.0000
57,0.001746,1.0000,0.000022,1.0000
58,0.004253,0.9919,0.000015,1.0000
59,0.003256,0.9919,0.000012,1.0000
60,0.008304,0.9758,0.000010,1.0000
61,0.002917,0.9919,0.000011,1.0000
62,0.006237,0.9919,0.000010,1.0000
63,0.005451,0.9839,0.000010,1.0000
64,0.010668,0.9758,0.000036,1.0000
65,0.004619,0.9919,0.000032,1.0000
66,0.008124,0.9758,0.000013,1.0000
67,0.005672,0.9839,0.000008,1.0000
68,0.001649,0.9919,0.000010,1.0000
69,0.001398,1.0000,0.000007,1.0000
70,0.003748,0.9839,0.000008,1.0000
71,0.004036,0.9919,0.000008,1.0000
72,0.001150,0.9919,0.000009,1.0000
73,0.002009,0.9919,0.000007,1.0000
74,0.005026,0.9839,0.000007,1.0000
75,0.005665,0.9839,0.000008,1.0000
76,0.005148,0.9919,0.000008,1.0000
77,0.007268,0.9839,0.000072,1.0000
78,0.004171,0.9839,0.000113,1.0000
79,0.006285,0.9839,0.000011,1.0000
80,0.001041,1.0000,0.000009,1.0000
81,0.007294,0.9839,0.000014,1.0000
82,0.000914,1.0000,0.000018,1.0000
83,0.003782,0.9919,0.000012,1.0000
84,0.006216,0.9839,0.000008,1.0000
85,0.002189,0.9919,0.000012,1.0000
86,0.004384,0.9919,0.000041,1.0000
87,0.008172,0.9839,0.000009,1.0000
88,0.007262,0.9677,0.000008,1.0000
89,0.000431,1.0000,0.000008,1.0000
90,0.004741,0.9839,0.000007,1.0000
91,0.000547,1.0000,0.000007,1.0000
92,0.000270,1.0000,0.000007,1.0000
93,0.006351,0.9758,0.000007,1.0000
94,0.005902,0.9839,0.000009,1.0000
95,0.001595,1.0000,0.000007,1.0000
96,0.006789,0.9758,0.000009,1.0000
97,0.012389,0.9677,0.000016,1.0000
98,0.001159,1.0000,0.000012,1.0000
99,0.003312,0.9919,0.000016,1.0000
100,0.004611,0.9839,0.000020,1.0000
101,0.005653,0.9839,0.000015,1.0000
102,0.000441,1.0000,0.000011,1.0000
103,0.001089,1.0000,0.000008,1.0000
104,0.003652,0.9919,0.000007,1.0000
105,0.004613,0.9919,0.000008,1.0000
106,0.011592,0.9677,0.000013,1.0000
107,0.011551,0.9677,0.000009,1.0000
108,0.001756,0.9919,0.000010,1.0000
109,0.006657,0.9839,0.000014,1.0000
110,0.003076,0.9919,0.000009,1.0000
111,0.000725,1.0000,0.000008,1.0000
112,0.002739,0.9919,0.000017,1.0000
113,0.003726,0.9839,0.000053,1.0000
114,0.009801,0.9677,0.000021,1.0000
115,0.001330,1.0000,0.000053,1.0000
116,0.002316,0.9919,0.000061,1.0000
117,0.000273,1.0000,0.000043,1.0000
118,0.004693,0.9919,0.000032,1.0000
119,0.001788,1.0000,0.000031,1.0000
120,0.004576,0.9919,0.000080,1.0000
121,0.005900,0.9839,0.000130,1.0000
1,0.108148,0.6532,0.090831,0.7523
2,0.084451,0.7581,0.084685,0.7500
3,0.072557,0.7742,0.080230,0.7917
4,0.058600,0.8387,0.049226,0.8704
5,0.040801,0.9032,0.036411,0.9259
6,0.023290,0.9677,0.021819,0.9583
7,0.017098,0.9597,0.009950,0.9884
8,0.013057,0.9677,0.008759,0.9861
9,0.009022,0.9919,0.003293,1.0000
10,0.014171,0.9597,0.000985,1.0000
11,0.014468,0.9597,0.001993,1.0000
12,0.006924,0.9839,0.000524,1.0000
13,0.008975,0.9758,0.000407,1.0000
14,0.006831,0.9758,0.000293,1.0000
15,0.004304,0.9919,0.000212,1.0000
16,0.002875,1.0000,0.000257,1.0000
17,0.004600,0.9758,0.000254,1.0000
18,0.007975,0.9919,0.000479,1.0000
19,0.004485,0.9839,0.000283,1.0000
20,0.012237,0.9677,0.000162,1.0000
21,0.001824,0.9919,0.000121,1.0000
22,0.004549,0.9919,0.000079,1.0000
23,0.009965,0.9758,0.000058,1.0000
24,0.001462,1.0000,0.000060,1.0000
25,0.011832,0.9677,0.000057,1.0000
26,0.005873,0.9839,0.000071,1.0000
27,0.002724,1.0000,0.000070,1.0000
28,0.005480,0.9919,0.000107,1.0000
29,0.007222,0.9758,0.000150,1.0000
30,0.007564,0.9839,0.000079,1.0000
31,0.002891,0.9919,0.000090,1.0000
32,0.004927,0.9919,0.000066,1.0000
33,0.001307,1.0000,0.000041,1.0000
34,0.004184,0.9919,0.000047,1.0000
35,0.004462,0.9919,0.000032,1.0000
36,0.006332,0.9839,0.000030,1.0000
37,0.004326,0.9919,0.000047,1.0000
38,0.003142,0.9919,0.000083,1.0000
39,0.004711,0.9919,0.000032,1.0000
40,0.003158,0.9919,0.000032,1.0000
41,0.003302,0.9919,0.000020,1.0000
42,0.001594,1.0000,0.000017,1.0000
43,0.009995,0.9758,0.000020,1.0000
44,0.002987,0.9839,0.000018,1.0000
45,0.002206,0.9919,0.000020,1.0000
46,0.007867,0.9758,0.000027,1.0000
47,0.003753,0.9919,0.000022,1.0000
48,0.001444,1.0000,0.000015,1.0000
49,0.005203,0.9919,0.000017,1.0000
50,0.005436,0.9839,0.000020,1.0000
51,0.003167,0.9839,0.000013,1.0000
52,0.000869,1.0000,0.000013,1.0000
53,0.003356,0.9919,0.000013,1.0000
54,0.004567,0.9919,0.000011,1.0000
55,0.004180,0.9839,0.000012,1.0000
56,0.005252,0.9839,0.000013,1.0000
57,0.001746,1.0000,0.000022,1.0000
58,0.004253,0.9919,0.000015,1.0000
59,0.003256,0.9919,0.000012,1.0000
60,0.008304,0.9758,0.000010,1.0000
61,0.002917,0.9919,0.000011,1.0000
62,0.006237,0.9919,0.000010,1.0000
63,0.005451,0.9839,0.000010,1.0000
64,0.010668,0.9758,0.000036,1.0000
65,0.004619,0.9919,0.000032,1.0000
66,0.008124,0.9758,0.000013,1.0000
67,0.005672,0.9839,0.000008,1.0000
68,0.001649,0.9919,0.000010,1.0000
69,0.001398,1.0000,0.000007,1.0000
70,0.003748,0.9839,0.000008,1.0000
71,0.004036,0.9919,0.000008,1.0000
72,0.001150,0.9919,0.000009,1.0000
73,0.002009,0.9919,0.000007,1.0000
74,0.005026,0.9839,0.000007,1.0000
75,0.005665,0.9839,0.000008,1.0000
76,0.005148,0.9919,0.000008,1.0000
77,0.007268,0.9839,0.000072,1.0000
78,0.004171,0.9839,0.000113,1.0000
79,0.006285,0.9839,0.000011,1.0000
80,0.001041,1.0000,0.000009,1.0000
81,0.007294,0.9839,0.000014,1.0000
82,0.000914,1.0000,0.000018,1.0000
83,0.003782,0.9919,0.000012,1.0000
84,0.006216,0.9839,0.000008,1.0000
85,0.002189,0.9919,0.000012,1.0000
86,0.004384,0.9919,0.000041,1.0000
87,0.008172,0.9839,0.000009,1.0000
88,0.007262,0.9677,0.000008,1.0000
89,0.000431,1.0000,0.000008,1.0000
90,0.004741,0.9839,0.000007,1.0000
91,0.000547,1.0000,0.000007,1.0000
92,0.000270,1.0000,0.000007,1.0000
93,0.006351,0.9758,0.000007,1.0000
94,0.005902,0.9839,0.000009,1.0000
95,0.001595,1.0000,0.000007,1.0000
96,0.006789,0.9758,0.000009,1.0000
97,0.012389,0.9677,0.000016,1.0000
98,0.001159,1.0000,0.000012,1.0000
99,0.003312,0.9919,0.000016,1.0000
100,0.004611,0.9839,0.000020,1.0000
101,0.005653,0.9839,0.000015,1.0000
102,0.000441,1.0000,0.000011,1.0000
103,0.001089,1.0000,0.000008,1.0000
104,0.003652,0.9919,0.000007,1.0000
105,0.004613,0.9919,0.000008,1.0000
106,0.011592,0.9677,0.000013,1.0000
107,0.011551,0.9677,0.000009,1.0000
108,0.001756,0.9919,0.000010,1.0000
109,0.006657,0.9839,0.000014,1.0000
110,0.003076,0.9919,0.000009,1.0000
111,0.000725,1.0000,0.000008,1.0000
112,0.002739,0.9919,0.000017,1.0000
113,0.003726,0.9839,0.000053,1.0000
114,0.009801,0.9677,0.000021,1.0000
115,0.001330,1.0000,0.000053,1.0000
116,0.002316,0.9919,0.000061,1.0000
117,0.000273,1.0000,0.000043,1.0000
118,0.004693,0.9919,0.000032,1.0000
119,0.001788,1.0000,0.000031,1.0000
120,0.004576,0.9919,0.000080,1.0000
121,0.005900,0.9839,0.000130,1.0000
1,0.108148,0.6532,0.090831,0.7523
2,0.084451,0.7581,0.084685,0.7500
3,0.072557,0.7742,0.080230,0.7917
4,0.058600,0.8387,0.049226,0.8704
5,0.040801,0.9032,0.036411,0.9259
6,0.023290,0.9677,0.021819,0.9583
7,0.017098,0.9597,0.009950,0.9884
8,0.013057,0.9677,0.008759,0.9861
9,0.009022,0.9919,0.003293,1.0000
10,0.014171,0.9597,0.000985,1.0000
11,0.014468,0.9597,0.001993,1.0000
12,0.006924,0.9839,0.000524,1.0000
13,0.008975,0.9758,0.000407,1.0000
14,0.006831,0.9758,0.000293,1.0000
15,0.004304,0.9919,0.000212,1.0000
16,0.002875,1.0000,0.000257,1.0000
17,0.004600,0.9758,0.000254,1.0000
18,0.007975,0.9919,0.000479,1.0000
19,0.004485,0.9839,0.000283,1.0000
20,0.012237,0.9677,0.000162,1.0000
21,0.001824,0.9919,0.000121,1.0000
22,0.004549,0.9919,0.000079,1.0000
23,0.009965,0.9758,0.000058,1.0000
24,0.001462,1.0000,0.000060,1.0000
25,0.011832,0.9677,0.000057,1.0000
26,0.005873,0.9839,0.000071,1.0000
27,0.002724,1.0000,0.000070,1.0000
28,0.005480,0.9919,0.000107,1.0000
29,0.007222,0.9758,0.000150,1.0000
30,0.007564,0.9839,0.000079,1.0000
31,0.002891,0.9919,0.000090,1.0000
32,0.004927,0.9919,0.000066,1.0000
33,0.001307,1.0000,0.000041,1.0000
34,0.004184,0.9919,0.000047,1.0000
35,0.004462,0.9919,0.000032,1.0000
36,0.006332,0.9839,0.000030,1.0000
37,0.004326,0.9919,0.000047,1.0000
38,0.003142,0.9919,0.000083,1.0000
39,0.004711,0.9919,0.000032,1.0000
40,0.003158,0.9919,0.000032,1.0000
41,0.003302,0.9919,0.000020,1.0000
42,0.001594,1.0000,0.000017,1.0000
43,0.009995,0.9758,0.000020,1.0000
44,0.002987,0.9839,0.000018,1.0000
45,0.002206,0.9919,0.000020,1.0000
46,0.007867,0.9758,0.000027,1.0000
47,0.003753,0.9919,0.000022,1.0000
48,0.001444,1.0000,0.000015,1.0000
49,0.005203,0.9919,0.000017,1.0000
50,0.005436,0.9839,0.000020,1.0000
51,0.003167,0.9839,0.000013,1.0000
52,0.000869,1.0000,0.000013,1.0000
53,0.003356,0.9919,0.000013,1.0000
54,0.004567,0.9919,0.000011,1.0000
55,0.004180,0.9839,0.000012,1.0000
56,0.005252,0.9839,0.000013,1.0000
57,0.001746,1.0000,0.000022,1.0000
58,0.004253,0.9919,0.000015,1.0000
59,0.003256,0.9919,0.000012,1.0000
60,0.008304,0.9758,0.000010,1.0000
61,0.002917,0.9919,0.000011,1.0000
62,0.006237,0.9919,0.000010,1.0000
63,0.005451,0.9839,0.000010,1.0000
64,0.010668,0.9758,0.000036,1.0000
65,0.004619,0.9919,0.000032,1.0000
66,0.008124,0.9758,0.000013,1.0000
67,0.005672,0.9839,0.000008,1.0000
68,0.001649,0.9919,0.000010,1.0000
69,0.001398,1.0000,0.000007,1.0000
70,0.003748,0.9839,0.000008,1.0000
71,0.004036,0.9919,0.000008,1.0000
72,0.001150,0.9919,0.000009,1.0000
73,0.002009,0.9919,0.000007,1.0000
74,0.005026,0.9839,0.000007,1.0000
75,0.005665,0.9839,0.000008,1.0000
76,0.005148,0.9919,0.000008,1.0000
77,0.007268,0.9839,0.000072,1.0000
78,0.004171,0.9839,0.000113,1.0000
79,0.006285,0.9839,0.000011,1.0000
80,0.001041,1.0000,0.000009,1.0000
81,0.007294,0.9839,0.000014,1.0000
82,0.000914,1.0000,0.000018,1.0000
83,0.003782,0.9919,0.000012,1.0000
84,0.006216,0.9839,0.000008,1.0000
85,0.002189,0.9919,0.000012,1.0000
86,0.004384,0.9919,0.000041,1.0000
87,0.008172,0.9839,0.000009,1.0000
88,0.007262,0.9677,0.000008,1.0000
89,0.000431,1.0000,0.000008,1.0000
90,0.004741,0.9839,0.000007,1.0000
91,0.000547,1.0000,0.000007,1.0000
92,0.000270,1.0000,0.000007,1.0000
93,0.006351,0.9758,0.000007,1.0000
94,0.005902,0.9839,0.000009,1.0000
95,0.001595,1.0000,0.000007,1.0000
96,0.006789,0.9758,0.000009,1.0000
97,0.012389,0.9677,0.000016,1.0000
98,0.001159,1.0000,0.000012,1.0000
99,0.003312,0.9919,0.000016,1.0000
100,0.004611,0.9839,0.000020,1.0000
101,0.005653,0.9839,0.000015,1.0000
102,0.000441,1.0000,0.000011,1.0000
103,0.001089,1.0000,0.000008,1.0000
104,0.003652,0.9919,0.000007,1.0000
105,0.004613,0.9919,0.000008,1.0000
106,0.011592,0.9677,0.000013,1.0000
107,0.011551,0.9677,0.000009,1.0000
108,0.001756,0.9919,0.000010,1.0000
109,0.006657,0.9839,0.000014,1.0000
110,0.003076,0.9919,0.000009,1.0000
111,0.000725,1.0000,0.000008,1.0000
112,0.002739,0.9919,0.000017,1.0000
113,0.003726,0.9839,0.000053,1.0000
114,0.009801,0.9677,0.000021,1.0000
115,0.001330,1.0000,0.000053,1.0000
116,0.002316,0.9919,0.000061,1.0000
117,0.000273,1.0000,0.000043,1.0000
118,0.004693,0.9919,0.000032,1.0000
119,0.001788,1.0000,0.000031,1.0000
120,0.004576,0.9919,0.000080,1.0000
121,0.005900,0.9839,0.000130,1.0000
1,0.108148,0.6532,0.090831,0.7523
2,0.084451,0.7581,0.084685,0.7500
3,0.072557,0.7742,0.080230,0.7917
4,0.058600,0.8387,0.049226,0.8704
5,0.040801,0.9032,0.036411,0.9259
6,0.023290,0.9677,0.021819,0.9583
7,0.017098,0.9597,0.009950,0.9884
8,0.013057,0.9677,0.008759,0.9861
9,0.009022,0.9919,0.003293,1.0000
10,0.014171,0.9597,0.000985,1.0000
11,0.014468,0.9597,0.001993,1.0000
12,0.006924,0.9839,0.000524,1.0000
13,0.008975,0.9758,0.000407,1.0000
14,0.006831,0.9758,0.000293,1.0000
15,0.004304,0.9919,0.000212,1.0000
16,0.002875,1.0000,0.000257,1.0000
17,0.004600,0.9758,0.000254,1.0000
18,0.007975,0.9919,0.000479,1.0000
19,0.004485,0.9839,0.000283,1.0000
20,0.012237,0.9677,0.000162,1.0000
21,0.001824,0.9919,0.000121,1.0000
22,0.004549,0.9919,0.000079,1.0000
23,0.009965,0.9758,0.000058,1.0000
24,0.001462,1.0000,0.000060,1.0000
25,0.011832,0.9677,0.000057,1.0000
26,0.005873,0.9839,0.000071,1.0000
27,0.002724,1.0000,0.000070,1.0000
28,0.005480,0.9919,0.000107,1.0000
29,0.007222,0.9758,0.000150,1.0000
30,0.007564,0.9839,0.000079,1.0000
31,0.002891,0.9919,0.000090,1.0000
32,0.004927,0.9919,0.000066,1.0000
33,0.001307,1.0000,0.000041,1.0000
34,0.004184,0.9919,0.000047,1.0000
35,0.004462,0.9919,0.000032,1.0000
36,0.006332,0.9839,0.000030,1.0000
37,0.004326,0.9919,0.000047,1.0000
38,0.003142,0.9919,0.000083,1.0000
39,0.004711,0.9919,0.000032,1.0000
40,0.003158,0.9919,0.000032,1.0000
41,0.003302,0.9919,0.000020,1.0000
42,0.001594,1.0000,0.000017,1.0000
43,0.009995,0.9758,0.000020,1.0000
44,0.002987,0.9839,0.000018,1.0000
45,0.002206,0.9919,0.000020,1.0000
46,0.007867,0.9758,0.000027,1.0000
47,0.003753,0.9919,0.000022,1.0000
48,0.001444,1.0000,0.000015,1.0000
49,0.005203,0.9919,0.000017,1.0000
50,0.005436,0.9839,0.000020,1.0000
51,0.003167,0.9839,0.000013,1.0000
52,0.000869,1.0000,0.000013,1.0000
53,0.003356,0.9919,0.000013,1.0000
54,0.004567,0.9919,0.000011,1.0000
55,0.004180,0.9839,0.000012,1.0000
56,0.005252,0.9839,0.000013,1.0000
57,0.001746,1.0000,0.000022,1.0000
58,0.004253,0.9919,0.000015,1.0000
59,0.003256,0.9919,0.000012,1.0000
60,0.008304,0.9758,0.000010,1.0000
61,0.002917,0.9919,0.000011,1.0000
62,0.006237,0.9919,0.000010,1.0000
63,0.005451,0.9839,0.000010,1.0000
64,0.010668,0.9758,0.000036,1.0000
65,0.004619,0.9919,0.000032,1.0000
66,0.008124,0.9758,0.000013,1.0000
67,0.005672,0.9839,0.000008,1.0000
68,0.001649,0.9919,0.000010,1.0000
69,0.001398,1.0000,0.000007,1.0000
70,0.003748,0.9839,0.000008,1.0000
71,0.004036,0.9919,0.000008,1.0000
72,0.001150,0.9919,0.000009,1.0000
73,0.002009,0.9919,0.000007,1.0000
74,0.005026,0.9839,0.000007,1.0000
75,0.005665,0.9839,0.000008,1.0000
76,0.005148,0.9919,0.000008,1.0000
77,0.007268,0.9839,0.000072,1.0000
78,0.004171,0.9839,0.000113,1.0000
79,0.006285,0.9839,0.000011,1.0000
80,0.001041,1.0000,0.000009,1.0000
81,0.007294,0.9839,0.000014,1.0000
82,0.000914,1.0000,0.000018,1.0000
83,0.003782,0.9919,0.000012,1.0000
84,0.006216,0.9839,0.000008,1.0000
85,0.002189,0.9919,0.000012,1.0000
86,0.004384,0.9919,0.000041,1.0000
87,0.008172,0.9839,0.000009,1.0000
88,0.007262,0.9677,0.000008,1.0000
89,0.000431,1.0000,0.000008,1.0000
90,0.004741,0.9839,0.000007,1.0000
91,0.000547,1.0000,0.000007,1.0000
92,0.000270,1.0000,0.000007,1.0000
93,0.006351,0.9758,0.000007,1.0000
94,0.005902,0.9839,0.000009,1.0000
95,0.001595,1.0000,0.000007,1.0000
96,0.006789,0.9758,0.000009,1.0000
97,0.012389,0.9677,0.000016,1.0000
98,0.001159,1.0000,0.000012,1.0000
99,0.003312,0.9919,0.000016,1.0000
100,0.004611,0.9839,0.000020,1.0000
101,0.005653,0.9839,0.000015,1.0000
102,0.000441,1.0000,0.000011,1.0000
103,0.001089,1.0000,0.000008,1.0000
104,0.003652,0.9919,0.000007,1.0000
105,0.004613,0.9919,0.000008,1.0000
106,0.011592,0.9677,0.000013,1.0000
107,0.011551,0.9677,0.000009,1.0000
108,0.001756,0.9919,0.000010,1.0000
109,0.006657,0.9839,0.000014,1.0000
110,0.003076,0.9919,0.000009,1.0000
111,0.000725,1.0000,0.000008,1.0000
112,0.002739,0.9919,0.000017,1.0000
113,0.003726,0.9839,0.000053,1.0000
114,0.009801,0.9677,0.000021,1.0000
115,0.001330,1.0000,0.000053,1.0000
116,0.002316,0.9919,0.000061,1.0000
117,0.000273,1.0000,0.000043,1.0000
118,0.004693,0.9919,0.000032,1.0000
119,0.001788,1.0000,0.000031,1.0000
120,0.004576,0.9919,0.000080,1.0000
121,0.005900,0.9839,0.000130,1.0000
1,0.108148,0.6532,0.090831,0.7523
2,0.084451,0.7581,0.084685,0.7500
3,0.072557,0.7742,0.080230,0.7917
4,0.058600,0.8387,0.049226,0.8704
5,0.040801,0.9032,0.036411,0.9259
6,0.023290,0.9677,0.021819,0.9583
7,0.017098,0.9597,0.009950,0.9884
8,0.013057,0.9677,0.008759,0.9861
9,0.009022,0.9919,0.003293,1.0000
10,0.014171,0.9597,0.000985,1.0000
11,0.014468,0.9597,0.001993,1.0000
12,0.006924,0.9839,0.000524,1.0000
13,0.008975,0.9758,0.000407,1.0000
14,0.006831,0.9758,0.000293,1.0000
15,0.004304,0.9919,0.000212,1.0000
16,0.002875,1.0000,0.000257,1.0000
17,0.004600,0.9758,0.000254,1.0000
18,0.007975,0.9919,0.000479,1.0000
19,0.004485,0.9839,0.000283,1.0000
20,0.012237,0.9677,0.000162,1.0000
