Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
12,0.038151,0.9394,0.030752,1.0000
13,0.038042,0.9495,0.037167,0.8800
14,0.035492,0.9394,0.021438,1.0000
15,0.032604,0.9495,0.022127,1.0000
16,0.038362,0.9394,0.030675,1.0000
17,0.040695,0.9495,0.029798,0.8800
18,0.031525,0.9495,0.024691,0.9200
19,0.037176,0.9293,0.032588,1.0000
20,0.038241,0.9394,0.022885,0.8800
21,0.027586,0.9798,0.027202,1.0000
22,0.026230,0.9495,0.014172,1.0000
23,0.031733,0.9495,0.016638,1.0000
24,0.032061,0.9596,0.023479,1.0000
25,0.032214,0.9596,0.015453,1.0000
26,0.021084,0.9798,0.012040,1.0000
27,0.026536,0.9596,0.026085,1.0000
28,0.027368,0.9596,0.017898,1.0000
29,0.023664,0.9697,0.012221,1.0000
30,0.024091,0.9798,0.009901,1.0000
31,0.018047,0.9798,0.016987,1.0000
32,0.028710,0.9596,0.022229,1.0000
33,0.021085,0.9697,0.015274,1.0000
34,0.020448,0.9596,0.008097,1.0000
35,0.022407,0.9596,0.010693,1.0000
36,0.016423,0.9899,0.013901,1.0000
37,0.024605,0.9798,0.012424,1.0000
38,0.022165,0.9798,0.010592,1.0000
39,0.024340,0.9697,0.009902,1.0000
40,0.020715,0.9798,0.010843,1.0000
41,0.021363,0.9899,0.008083,1.0000
42,0.018336,1.0000,0.007384,1.0000
43,0.023361,0.9697,0.006181,1.0000
44,0.017587,0.9899,0.007472,1.0000
45,0.016556,1.0000,0.006783,1.0000
46,0.015966,1.0000,0.007492,1.0000
47,0.021661,0.9798,0.014517,1.0000
48,0.023311,0.9798,0.006067,1.0000
49,0.018357,0.9798,0.008425,1.0000
50,0.015461,0.9899,0.007743,1.0000
51,0.019299,0.9899,0.011089,1.0000
52,0.017296,0.9798,0.015461,1.0000
53,0.022413,0.9899,0.006701,1.0000
54,0.018653,0.9798,0.005869,1.0000
55,0.017459,0.9899,0.006777,1.0000
56,0.015987,0.9899,0.010974,1.0000
57,0.023451,0.9798,0.019392,1.0000
58,0.016682,1.0000,0.006162,1.0000
59,0.017017,1.0000,0.002080,1.0000
60,0.014920,1.0000,0.005571,1.0000
61,0.016679,1.0000,0.008956,1.0000
62,0.026896,0.9495,0.006213,1.0000
63,0.015573,1.0000,0.010486,1.0000
64,0.019295,0.9798,0.011841,1.0000
65,0.014506,0.9899,0.008352,1.0000
66,0.012610,1.0000,0.005507,1.0000
67,0.019342,0.9798,0.006875,1.0000
68,0.017148,0.9798,0.005753,1.0000
69,0.017122,0.9798,0.008151,1.0000
70,0.015758,0.9899,0.005322,1.0000
71,0.021346,0.9899,0.012504,1.0000
72,0.015354,1.0000,0.006063,1.0000
73,0.012881,0.9899,0.005997,1.0000
74,0.015944,0.9798,0.008428,1.0000
75,0.012362,1.0000,0.005974,1.0000
76,0.017315,0.9899,0.004231,1.0000
77,0.011127,1.0000,0.006112,1.0000
78,0.012352,1.0000,0.003469,1.0000
79,0.021498,0.9697,0.005480,1.0000
80,0.016982,0.9899,0.005546,1.0000
81,0.016635,0.9899,0.005006,1.0000
82,0.016570,1.0000,0.006545,1.0000
83,0.018483,0.9899,0.008579,1.0000
84,0.013728,0.9899,0.005403,1.0000
85,0.016325,0.9899,0.008028,1.0000
86,0.016702,1.0000,0.007318,1.0000
87,0.017650,0.9899,0.007598,1.0000
88,0.012918,1.0000,0.002135,1.0000
89,0.019075,0.9899,0.005758,1.0000
90,0.013778,1.0000,0.007766,1.0000
91,0.014110,0.9899,0.005162,1.0000
92,0.014526,0.9899,0.004214,1.0000
93,0.014627,1.0000,0.007495,1.0000
94,0.016798,0.9697,0.006449,1.0000
95,0.014313,0.9596,0.004546,1.0000
96,0.015250,0.9899,0.005997,1.0000
97,0.015846,0.9899,0.006063,1.0000
98,0.017041,0.9798,0.007141,1.0000
99,0.015255,0.9899,0.006398,1.0000
100,0.013371,0.9899,0.005478,1.0000
101,0.016319,0.9798,0.006758,1.0000
102,0.022543,0.9697,0.004965,1.0000
103,0.014242,1.0000,0.002978,1.0000
104,0.013040,0.9899,0.005273,1.0000
105,0.013913,1.0000,0.004257,1.0000
106,0.013970,0.9798,0.005754,1.0000
107,0.013945,1.0000,0.007064,1.0000
108,0.015434,0.9899,0.006892,1.0000
109,0.018149,1.0000,0.007707,1.0000
110,0.013034,1.0000,0.006411,1.0000
111,0.011122,1.0000,0.004087,1.0000
112,0.015132,0.9798,0.006316,1.0000
113,0.015943,1.0000,0.008663,1.0000
114,0.013133,0.9899,0.007440,1.0000
115,0.013560,0.9899,0.003491,1.0000
116,0.021118,0.9798,0.006608,1.0000
117,0.013241,1.0000,0.004083,1.0000
118,0.017188,0.9798,0.007229,1.0000
119,0.014408,1.0000,0.005195,1.0000
120,0.013982,1.0000,0.003946,1.0000
121,0.016408,1.0000,0.007675,1.0000
122,0.017483,0.9899,0.006026,1.0000
123,0.012036,1.0000,0.002510,1.0000
124,0.015643,0.9899,0.002692,1.0000
125,0.018510,0.9899,0.005696,1.0000
126,0.015399,0.9798,0.005908,1.0000
127,0.015467,0.9899,0.004584,1.0000
128,0.014620,0.9899,0.009220,1.0000
129,0.010218,1.0000,0.005192,1.0000
130,0.014448,1.0000,0.002747,1.0000
131,0.016163,0.9899,0.004884,1.0000
132,0.013368,0.9899,0.003555,1.0000
133,0.012737,1.0000,0.003924,1.0000
134,0.011341,1.0000,0.005303,1.0000
135,0.014953,0.9798,0.006855,1.0000
136,0.011931,0.9899,0.004678,1.0000
137,0.014717,1.0000,0.005013,1.0000
138,0.017236,0.9798,0.002300,1.0000
139,0.012482,0.9899,0.003655,1.0000
140,0.010672,1.0000,0.003839,1.0000
141,0.012211,0.9899,0.003311,1.0000
142,0.014346,1.0000,0.005712,1.0000
143,0.013124,0.9899,0.006894,1.0000
144,0.012913,0.9899,0.005241,1.0000
145,0.011696,1.0000,0.008164,1.0000
146,0.015606,1.0000,0.003094,1.0000
147,0.019488,0.9697,0.004799,1.0000
148,0.012102,1.0000,0.004949,1.0000
149,0.016401,0.9899,0.004835,1.0000
150,0.015557,1.0000,0.003834,1.0000
151,0.020191,0.9798,0.007506,1.0000
152,0.010462,0.9899,0.005988,1.0000
153,0.011232,1.0000,0.005479,1.0000
154,0.010323,1.0000,0.002060,1.0000
155,0.014187,0.9697,0.002979,1.0000
156,0.010930,1.0000,0.003574,1.0000
157,0.008192,1.0000,0.003119,1.0000
158,0.012087,1.0000,0.003413,1.0000
159,0.009703,1.0000,0.004445,1.0000
160,0.010835,1.0000,0.005363,1.0000
161,0.013998,0.9899,0.006166,1.0000
162,0.013554,1.0000,0.004837,1.0000
163,0.016518,0.9798,0.005315,1.0000
164,0.013492,0.9899,0.004871,1.0000
165,0.017632,1.0000,0.004104,1.0000
166,0.012701,1.0000,0.004303,1.0000
167,0.014737,0.9899,0.002126,1.0000
168,0.016120,0.9899,0.004026,1.0000
169,0.011250,1.0000,0.003448,1.0000
170,0.015412,0.9899,0.004298,1.0000
171,0.016114,0.9899,0.003831,1.0000
172,0.014874,0.9798,0.004714,1.0000
173,0.012657,1.0000,0.004659,1.0000
174,0.013335,0.9899,0.006112,1.0000
175,0.012977,1.0000,0.003609,1.0000
176,0.011027,1.0000,0.003371,1.0000
177,0.014064,0.9798,0.005026,1.0000
178,0.013529,0.9899,0.006808,1.0000
179,0.012401,0.9899,0.002148,1.0000
180,0.011811,0.9899,0.002483,1.0000
181,0.011515,0.9899,0.003199,1.0000
182,0.013858,0.9899,0.002595,1.0000
183,0.016281,0.9798,0.004343,1.0000
184,0.013649,0.9899,0.004403,1.0000
185,0.016747,0.9798,0.004352,1.0000
186,0.008105,0.9899,0.003146,1.0000
187,0.011495,0.9899,0.003097,1.0000
188,0.009652,1.0000,0.002731,1.0000
189,0.018119,0.9899,0.003010,1.0000
190,0.010737,1.0000,0.002314,1.0000
191,0.017403,0.9798,0.003330,1.0000
192,0.015404,0.9798,0.003057,1.0000
193,0.013559,0.9899,0.003046,1.0000
194,0.013174,0.9899,0.004879,1.0000
195,0.017535,1.0000,0.007315,1.0000
196,0.018002,1.0000,0.005636,1.0000
197,0.016114,0.9899,0.004496,1.0000
198,0.011229,0.9899,0.004061,1.0000
199,0.015602,1.0000,0.004961,1.0000
200,0.014875,0.9899,0.006200,1.0000
1,0.120556,0.5960,0.107948,0.7600
2,0.091224,0.7475,0.096466,0.7200
3,0.072536,0.8081,0.082716,0.7200
4,0.072433,0.8182,0.072630,0.8400
5,0.055338,0.8788,0.058813,0.8800
6,0.057956,0.8687,0.088664,0.7600
7,0.052161,0.8687,0.066186,0.8000
8,0.046325,0.8788,0.087294,0.8000
9,0.047421,0.8788,0.072862,0.8400
10,0.043111,0.8889,0.053700,0.8800
11,0.036422,0.9192,0.056539,0.8800
12,0.037456,0.8990,0.059956,0.8800
13,0.030421,0.9293,0.053667,0.8800
14,0.025755,0.9293,0.050176,0.8800
15,0.016488,0.9697,0.055314,0.8800
16,0.025760,0.9293,0.048580,0.8800
17,0.018498,0.9394,0.051628,0.8800
18,0.020697,0.9495,0.044475,0.8800
19,0.024226,0.9495,0.047267,0.8800
20,0.015094,0.9596,0.039408,0.9200
21,0.017664,0.9596,0.041575,0.8800
22,0.014182,0.9697,0.029788,0.9200
23,0.013353,0.9596,0.029716,0.9200
24,0.017000,0.9596,0.034585,0.9200
25,0.019626,0.9394,0.032284,0.9200
26,0.011749,0.9697,0.029223,0.9200
27,0.010836,0.9596,0.025751,0.9200
28,0.007694,0.9798,0.026220,0.9200
29,0.009465,0.9697,0.024020,0.9200
30,0.013242,0.9596,0.028643,0.9200
31,0.008027,0.9798,0.025301,0.9200
32,0.014348,0.9596,0.028305,0.9200
33,0.012674,0.9697,0.025734,0.9200
34,0.011098,0.9697,0.026692,0.9200
35,0.008766,0.9899,0.022610,0.9200
36,0.007519,0.9798,0.028275,0.9200
37,0.008984,0.9697,0.028548,0.9200
38,0.004076,0.9899,0.027930,0.9200
39,0.002747,1.0000,0.029620,0.9200
40,0.007615,0.9798,0.029913,0.9200
41,0.004485,0.9899,0.027252,0.9200
42,0.004742,0.9798,0.026680,0.9200
43,0.005555,0.9899,0.025946,0.9200
44,0.002511,0.9899,0.028597,0.9200
45,0.002693,1.0000,0.029296,0.9200
46,0.004266,0.9798,0.028583,0.9200
47,0.012762,0.9495,0.028790,0.9200
48,0.006752,0.9798,0.025413,0.9200
49,0.007675,0.9697,0.020789,0.9200
50,0.009572,0.9697,0.028156,0.9200
51,0.014319,0.9596,0.031749,0.9200
52,0.008769,0.9798,0.027315,0.9200
53,0.015728,0.9596,0.017030,0.9600
54,0.009912,0.9697,0.016999,0.9600
55,0.007185,0.9899,0.015777,0.9600
56,0.003817,0.9899,0.013791,0.9600
57,0.008427,0.9798,0.016112,0.9600
58,0.001915,1.0000,0.016297,0.9600
59,0.010040,0.9596,0.014134,0.9600
60,0.006373,0.9899,0.017357,0.9600
61,0.013236,0.9495,0.027989,0.9200
62,0.011312,0.9697,0.021855,0.9200
63,0.000628,1.0000,0.021588,0.9200
64,0.010253,0.9798,0.018118,0.9200
65,0.007763,0.9899,0.022868,0.9200
66,0.002546,0.9899,0.023067,0.9200
67,0.007397,0.9899,0.023226,0.9200
68,0.004529,0.9899,0.020129,0.9200
69,0.005175,0.9899,0.019846,0.9200
70,0.005865,0.9798,0.019417,0.9200
71,0.008781,0.9798,0.022308,0.9200
72,0.003388,0.9899,0.020520,0.9200
73,0.020868,0.9394,0.020698,0.9200
74,0.010928,0.9697,0.023375,0.9200
75,0.001822,1.0000,0.021729,0.9200
76,0.004586,0.9899,0.020307,0.9200
77,0.003353,0.9899,0.021977,0.9200
78,0.008089,0.9697,0.022892,0.9200
79,0.007083,0.9899,0.023505,0.9200
80,0.005473,0.9899,0.024632,0.9200
81,0.002435,1.0000,0.025310,0.9200
82,0.007616,0.9798,0.025136,0.9200
83,0.000885,1.0000,0.024836,0.9200
84,0.004944,0.9899,0.024045,0.9200
85,0.004795,0.9798,0.021670,0.9200
86,0.003196,0.9899,0.018949,0.9200
87,0.011932,0.9697,0.022760,0.9200
88,0.006999,0.9798,0.022289,0.9200
89,0.003871,0.9899,0.023383,0.9200
90,0.005188,0.9899,0.023453,0.9200
91,0.006011,0.9899,0.021718,0.9200
92,0.003427,0.9899,0.021750,0.9200
93,0.000846,1.0000,0.022217,0.9200
94,0.014690,0.9596,0.024911,0.9200
95,0.006565,0.9798,0.023599,0.9200
96,0.004682,0.9899,0.028100,0.9200
97,0.012244,0.9697,0.028225,0.9200
98,0.004059,0.9899,0.027826,0.9200
99,0.007463,0.9798,0.029632,0.9200
100,0.004889,0.9899,0.028786,0.9200
101,0.004846,0.9899,0.029698,0.9200
102,0.009084,0.9596,0.029086,0.9200
103,0.001152,1.0000,0.028325,0.9200
104,0.008682,0.9798,0.028058,0.9200
105,0.001725,1.0000,0.027169,0.9200
106,0.007245,0.9899,0.024436,0.9200
107,0.005394,0.9899,0.024022,0.9200
108,0.003483,0.9899,0.023728,0.9200
109,0.016999,0.9596,0.025905,0.9200
110,0.010061,0.9697,0.027156,0.9200
111,0.001210,1.0000,0.026514,0.9200
112,0.001031,1.0000,0.026707,0.9200
113,0.004282,0.9899,0.024425,0.9200
114,0.009608,0.9697,0.025314,0.9200
115,0.009424,0.9798,0.024902,0.9200
116,0.004867,0.9899,0.025941,0.9200
117,0.006436,0.9899,0.022941,0.9200
118,0.008222,0.9798,0.020808,0.9200
119,0.003098,0.9899,0.019825,0.9200
120,0.007828,0.9798,0.020856,0.9200
121,0.000476,1.0000,0.022682,0.9200
122,0.006972,0.9798,0.022323,0.9200
123,0.008553,0.9798,0.023585,0.9200
124,0.003817,0.9899,0.021212,0.9200
125,0.014135,0.9697,0.025668,0.9200
126,0.013943,0.9596,0.026572,0.9200
127,0.008972,0.9798,0.024023,0.9200
128,0.000585,1.0000,0.024268,0.9200
129,0.000789,1.0000,0.024369,0.9200
130,0.003736,0.9899,0.021871,0.9200
131,0.007727,0.9798,0.024059,0.9200
132,0.005725,0.9899,0.022590,0.9200
133,0.008385,0.9798,0.022072,0.9200
134,0.004213,0.9798,0.021698,0.9200
135,0.003537,0.9899,0.023314,0.9200
136,0.004049,0.9899,0.024362,0.9200
137,0.001451,1.0000,0.023914,0.9200
138,0.011480,0.9697,0.019979,0.9200
139,0.000517,1.0000,0.019482,0.9200
140,0.000991,1.0000,0.019055,0.9200
141,0.007549,0.9798,0.016365,0.9200
142,0.003294,0.9899,0.015940,0.9200
143,0.000431,1.0000,0.017541,0.9200
144,0.005511,0.9899,0.018477,0.9200
145,0.005061,0.9798,0.018474,0.9200
146,0.010622,0.9596,0.018357,0.9200
147,0.014181,0.9697,0.015138,0.9200
148,0.002211,0.9899,0.016912,0.9200
149,0.008810,0.9798,0.016431,0.9200
150,0.014173,0.9596,0.014070,0.9200
151,0.009484,0.9697,0.015291,0.9200
152,0.003397,0.9899,0.014317,0.9200
153,0.010012,0.9596,0.012706,0.9200
154,0.004327,0.9899,0.013750,0.9200
155,0.003124,0.9899,0.012623,0.9200
156,0.005266,0.9798,0.011294,0.9200
157,0.003667,0.9899,0.012351,0.9200
158,0.003934,0.9798,0.013921,0.9200
159,0.001343,1.0000,0.018363,0.9200
160,0.000399,1.0000,0.018193,0.9200
161,0.000360,1.0000,0.017910,0.9200
162,0.002568,1.0000,0.019757,0.9200
163,0.003303,0.9899,0.019848,0.9200
164,0.004652,0.9899,0.018269,0.9200
165,0.012546,0.9697,0.017682,0.9200
166,0.007160,0.9798,0.017978,0.9200
167,0.007061,0.9798,0.019118,0.9200
168,0.004243,0.9899,0.020523,0.9200
169,0.007651,0.9798,0.018444,0.9200
170,0.005913,0.9899,0.017037,0.9200
171,0.004754,0.9899,0.017114,0.9200
172,0.007492,0.9798,0.015460,0.9200
173,0.005554,0.9899,0.016743,0.9200
174,0.002581,0.9899,0.018432,0.9200
175,0.015746,0.9495,0.019310,0.9200
176,0.007755,0.9798,0.018719,0.9200
177,0.006872,0.9899,0.020065,0.9200
178,0.011020,0.9596,0.017605,0.9200
179,0.005239,0.9798,0.020233,0.9200
180,0.018141,0.9495,0.019201,0.9200
181,0.007745,0.9798,0.020611,0.9200
182,0.005061,0.9899,0.021251,0.9200
183,0.006628,0.9798,0.020471,0.9200
184,0.005733,0.9798,0.021702,0.9200
185,0.007064,0.9798,0.021705,0.9200
186,0.000926,1.0000,0.021896,0.9200
187,0.003988,0.9899,0.022015,0.9200
188,0.000586,1.0000,0.021447,0.9200
189,0.013254,0.9596,0.018816,0.9200
190,0.006620,0.9798,0.019379,0.9200
191,0.003799,0.9899,0.019153,0.9200
192,0.005441,0.9798,0.019139,0.9200
193,0.008927,0.9697,0.018458,0.9200
194,0.013856,0.9495,0.015224,0.9200
195,0.003002,0.9899,0.015012,0.9200
196,0.004713,0.9899,0.015491,0.9200
197,0.015537,0.9495,0.017546,0.9200
198,0.002881,0.9899,0.017891,0.9200
199,0.003676,0.9899,0.017953,0.9200
200,0.001551,1.0000,0.017935,0.9200
1,0.120556,0.5960,0.107948,0.7600
2,0.091224,0.7475,0.096466,0.7200
3,0.072536,0.8081,0.082716,0.7200
4,0.072433,0.8182,0.072630,0.8400
5,0.055338,0.8788,0.058813,0.8800
6,0.057956,0.8687,0.088664,0.7600
7,0.052161,0.8687,0.066186,0.8000
8,0.046325,0.8788,0.087294,0.8000
9,0.047421,0.8788,0.072862,0.8400
10,0.043111,0.8889,0.053700,0.8800
11,0.036422,0.9192,0.056539,0.8800
12,0.037456,0.8990,0.059956,0.8800
13,0.030421,0.9293,0.053667,0.8800
14,0.025755,0.9293,0.050176,0.8800
15,0.016488,0.9697,0.055314,0.8800
16,0.025760,0.9293,0.048580,0.8800
17,0.018498,0.9394,0.051628,0.8800
18,0.020697,0.9495,0.044475,0.8800
19,0.024226,0.9495,0.047267,0.8800
20,0.015094,0.9596,0.039408,0.9200
21,0.017664,0.9596,0.041575,0.8800
22,0.014182,0.9697,0.029788,0.9200
23,0.013353,0.9596,0.029716,0.9200
24,0.017000,0.9596,0.034585,0.9200
25,0.019626,0.9394,0.032284,0.9200
26,0.011749,0.9697,0.029223,0.9200
27,0.010836,0.9596,0.025751,0.9200
28,0.007694,0.9798,0.026220,0.9200
29,0.009465,0.9697,0.024020,0.9200
30,0.013242,0.9596,0.028643,0.9200
31,0.008027,0.9798,0.025301,0.9200
32,0.014348,0.9596,0.028305,0.9200
33,0.012674,0.9697,0.025734,0.9200
34,0.011098,0.9697,0.026692,0.9200
35,0.008766,0.9899,0.022610,0.9200
36,0.007519,0.9798,0.028275,0.9200
37,0.008984,0.9697,0.028548,0.9200
38,0.004076,0.9899,0.027930,0.9200
39,0.002747,1.0000,0.029620,0.9200
40,0.007615,0.9798,0.029913,0.9200
41,0.004485,0.9899,0.027252,0.9200
42,0.004742,0.9798,0.026680,0.9200
43,0.005555,0.9899,0.025946,0.9200
44,0.002511,0.9899,0.028597,0.9200
45,0.002693,1.0000,0.029296,0.9200
46,0.004266,0.9798,0.028583,0.9200
47,0.012762,0.9495,0.028790,0.9200
48,0.006752,0.9798,0.025413,0.9200
49,0.007675,0.9697,0.020789,0.9200
50,0.009572,0.9697,0.028156,0.9200
51,0.014319,0.9596,0.031749,0.9200
52,0.008769,0.9798,0.027315,0.9200
53,0.015728,0.9596,0.017030,0.9600
54,0.009912,0.9697,0.016999,0.9600
55,0.007185,0.9899,0.015777,0.9600
56,0.003817,0.9899,0.013791,0.9600
57,0.008427,0.9798,0.016112,0.9600
58,0.001915,1.0000,0.016297,0.9600
59,0.010040,0.9596,0.014134,0.9600
60,0.006373,0.9899,0.017357,0.9600
61,0.013236,0.9495,0.027989,0.9200
62,0.011312,0.9697,0.021855,0.9200
63,0.000628,1.0000,0.021588,0.9200
64,0.010253,0.9798,0.018118,0.9200
65,0.007763,0.9899,0.022868,0.9200
66,0.002546,0.9899,0.023067,0.9200
67,0.007397,0.9899,0.023226,0.9200
68,0.004529,0.9899,0.020129,0.9200
69,0.005175,0.9899,0.019846,0.9200
70,0.005865,0.9798,0.019417,0.9200
71,0.008781,0.9798,0.022308,0.9200
72,0.003388,0.9899,0.020520,0.9200
73,0.020868,0.9394,0.020698,0.9200
74,0.010928,0.9697,0.023375,0.9200
75,0.001822,1.0000,0.021729,0.9200
76,0.004586,0.9899,0.020307,0.9200
77,0.003353,0.9899,0.021977,0.9200
78,0.008089,0.9697,0.022892,0.9200
79,0.007083,0.9899,0.023505,0.9200
80,0.005473,0.9899,0.024632,0.9200
81,0.002435,1.0000,0.025310,0.9200
82,0.007616,0.9798,0.025136,0.9200
83,0.000885,1.0000,0.024836,0.9200
84,0.004944,0.9899,0.024045,0.9200
85,0.004795,0.9798,0.021670,0.9200
86,0.003196,0.9899,0.018949,0.9200
87,0.011932,0.9697,0.022760,0.9200
88,0.006999,0.9798,0.022289,0.9200
89,0.003871,0.9899,0.023383,0.9200
90,0.005188,0.9899,0.023453,0.9200
91,0.006011,0.9899,0.021718,0.9200
92,0.003427,0.9899,0.021750,0.9200
93,0.000846,1.0000,0.022217,0.9200
94,0.014690,0.9596,0.024911,0.9200
95,0.006565,0.9798,0.023599,0.9200
96,0.004682,0.9899,0.028100,0.9200
97,0.012244,0.9697,0.028225,0.9200
98,0.004059,0.9899,0.027826,0.9200
99,0.007463,0.9798,0.029632,0.9200
100,0.004889,0.9899,0.028786,0.9200
101,0.004846,0.9899,0.029698,0.9200
102,0.009084,0.9596,0.029086,0.9200
103,0.001152,1.0000,0.028325,0.9200
104,0.008682,0.9798,0.028058,0.9200
105,0.001725,1.0000,0.027169,0.9200
106,0.007245,0.9899,0.024436,0.9200
107,0.005394,0.9899,0.024022,0.9200
108,0.003483,0.9899,0.023728,0.9200
109,0.016999,0.9596,0.025905,0.9200
110,0.010061,0.9697,0.027156,0.9200
111,0.001210,1.0000,0.026514,0.9200
112,0.001031,1.0000,0.026707,0.9200
113,0.004282,0.9899,0.024425,0.9200
114,0.009608,0.9697,0.025314,0.9200
115,0.009424,0.9798,0.024902,0.9200
116,0.004867,0.9899,0.025941,0.9200
117,0.006436,0.9899,0.022941,0.9200
118,0.008222,0.9798,0.020808,0.9200
119,0.003098,0.9899,0.019825,0.9200
120,0.007828,0.9798,0.020856,0.9200
121,0.000476,1.0000,0.022682,0.9200
122,0.006972,0.9798,0.022323,0.9200
123,0.008553,0.9798,0.023585,0.9200
124,0.003817,0.9899,0.021212,0.9200
125,0.014135,0.9697,0.025668,0.9200
126,0.013943,0.9596,0.026572,0.9200
127,0.008972,0.9798,0.024023,0.9200
128,0.000585,1.0000,0.024268,0.9200
129,0.000789,1.0000,0.024369,0.9200
130,0.003736,0.9899,0.021871,0.9200
131,0.007727,0.9798,0.024059,0.9200
132,0.005725,0.9899,0.022590,0.9200
133,0.008385,0.9798,0.022072,0.9200
134,0.004213,0.9798,0.021698,0.9200
135,0.003537,0.9899,0.023314,0.9200
136,0.004049,0.9899,0.024362,0.9200
137,0.001451,1.0000,0.023914,0.9200
138,0.011480,0.9697,0.019979,0.9200
139,0.000517,1.0000,0.019482,0.9200
140,0.000991,1.0000,0.019055,0.9200
141,0.007549,0.9798,0.016365,0.9200
142,0.003294,0.9899,0.015940,0.9200
143,0.000431,1.0000,0.017541,0.9200
144,0.005511,0.9899,0.018477,0.9200
145,0.005061,0.9798,0.018474,0.9200
146,0.010622,0.9596,0.018357,0.9200
147,0.014181,0.9697,0.015138,0.9200
148,0.002211,0.9899,0.016912,0.9200
149,0.008810,0.9798,0.016431,0.9200
150,0.014173,0.9596,0.014070,0.9200
151,0.009484,0.9697,0.015291,0.9200
152,0.003397,0.9899,0.014317,0.9200
153,0.010012,0.9596,0.012706,0.9200
154,0.004327,0.9899,0.013750,0.9200
155,0.003124,0.9899,0.012623,0.9200
156,0.005266,0.9798,0.011294,0.9200
157,0.003667,0.9899,0.012351,0.9200
158,0.003934,0.9798,0.013921,0.9200
159,0.001343,1.0000,0.018363,0.9200
160,0.000399,1.0000,0.018193,0.9200
161,0.000360,1.0000,0.017910,0.9200
162,0.002568,1.0000,0.019757,0.9200
163,0.003303,0.9899,0.019848,0.9200
164,0.004652,0.9899,0.018269,0.9200
165,0.012546,0.9697,0.017682,0.9200
166,0.007160,0.9798,0.017978,0.9200
167,0.007061,0.9798,0.019118,0.9200
168,0.004243,0.9899,0.020523,0.9200
169,0.007651,0.9798,0.018444,0.9200
170,0.005913,0.9899,0.017037,0.9200
171,0.004754,0.9899,0.017114,0.9200
172,0.007492,0.9798,0.015460,0.9200
173,0.005554,0.9899,0.016743,0.9200
174,0.002581,0.9899,0.018432,0.9200
175,0.015746,0.9495,0.019310,0.9200
176,0.007755,0.9798,0.018719,0.9200
177,0.006872,0.9899,0.020065,0.9200
178,0.011020,0.9596,0.017605,0.9200
179,0.005239,0.9798,0.020233,0.9200
180,0.018141,0.9495,0.019201,0.9200
181,0.007745,0.9798,0.020611,0.9200
182,0.005061,0.9899,0.021251,0.9200
183,0.006628,0.9798,0.020471,0.9200
184,0.005733,0.9798,0.021702,0.9200
185,0.007064,0.9798,0.021705,0.9200
186,0.000926,1.0000,0.021896,0.9200
187,0.003988,0.9899,0.022015,0.9200
188,0.000586,1.0000,0.021447,0.9200
189,0.013254,0.9596,0.018816,0.9200
190,0.006620,0.9798,0.019379,0.9200
191,0.003799,0.9899,0.019153,0.9200
192,0.005441,0.9798,0.019139,0.9200
193,0.008927,0.9697,0.018458,0.9200
194,0.013856,0.9495,0.015224,0.9200
195,0.003002,0.9899,0.015012,0.9200
196,0.004713,0.9899,0.015491,0.9200
197,0.015537,0.9495,0.017546,0.9200
198,0.002881,0.9899,0.017891,0.9200
199,0.003676,0.9899,0.017953,0.9200
200,0.001551,1.0000,0.017935,0.9200
1,0.120556,0.5960,0.107948,0.7600
2,0.091224,0.7475,0.096466,0.7200
3,0.072536,0.8081,0.082716,0.7200
4,0.072433,0.8182,0.072630,0.8400
5,0.055338,0.8788,0.058813,0.8800
6,0.057956,0.8687,0.088664,0.7600
7,0.052161,0.8687,0.066186,0.8000
8,0.046325,0.8788,0.087294,0.8000
9,0.047421,0.8788,0.072862,0.8400
10,0.043111,0.8889,0.053700,0.8800
11,0.036422,0.9192,0.056539,0.8800
12,0.037456,0.8990,0.059956,0.8800
13,0.030421,0.9293,0.053667,0.8800
14,0.025755,0.9293,0.050176,0.8800
15,0.016488,0.9697,0.055314,0.8800
16,0.025760,0.9293,0.048580,0.8800
17,0.018498,0.9394,0.051628,0.8800
18,0.020697,0.9495,0.044475,0.8800
19,0.024226,0.9495,0.047267,0.8800
20,0.015094,0.9596,0.039408,0.9200
21,0.017664,0.9596,0.041575,0.8800
22,0.014182,0.9697,0.029788,0.9200
23,0.013353,0.9596,0.029716,0.9200
24,0.017000,0.9596,0.034585,0.9200
25,0.019626,0.9394,0.032284,0.9200
26,0.011749,0.9697,0.029223,0.9200
27,0.010836,0.9596,0.025751,0.9200
28,0.007694,0.9798,0.026220,0.9200
29,0.009465,0.9697,0.024020,0.9200
30,0.013242,0.9596,0.028643,0.9200
31,0.008027,0.9798,0.025301,0.9200
32,0.014348,0.9596,0.028305,0.9200
33,0.012674,0.9697,0.025734,0.9200
34,0.011098,0.9697,0.026692,0.9200
35,0.008766,0.9899,0.022610,0.9200
36,0.007519,0.9798,0.028275,0.9200
37,0.008984,0.9697,0.028548,0.9200
38,0.004076,0.9899,0.027930,0.9200
39,0.002747,1.0000,0.029620,0.9200
40,0.007615,0.9798,0.029913,0.9200
41,0.004485,0.9899,0.027252,0.9200
42,0.004742,0.9798,0.026680,0.9200
43,0.005555,0.9899,0.025946,0.9200
44,0.002511,0.9899,0.028597,0.9200
45,0.002693,1.0000,0.029296,0.9200
