Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
192,0.023484,0.9899,0.000351,1.0000
193,0.058667,0.9798,0.000388,1.0000
194,0.019210,0.9899,0.000361,1.0000
195,0.008295,1.0000,0.000360,1.0000
196,0.025848,0.9899,0.000351,1.0000
197,0.027977,0.9899,0.000378,1.0000
198,0.009156,1.0000,0.000402,1.0000
199,0.013311,0.9899,0.000411,1.0000
200,0.002557,1.0000,0.000397,1.0000
1,0.693773,0.6566,0.761151,0.4800
2,0.542282,0.7374,0.970888,0.5200
3,0.519890,0.7778,0.709557,0.5200
4,0.499979,0.7778,0.397845,0.8800
5,0.385395,0.8485,0.374851,0.8800
6,0.369493,0.8485,0.362909,0.8800
7,0.396240,0.8586,0.299598,0.8800
8,0.441360,0.7980,0.257881,0.8800
9,0.256001,0.8889,0.273411,0.9600
10,0.238665,0.9091,0.239322,0.8800
11,0.226275,0.9091,0.223875,0.8800
12,0.201680,0.9091,0.167963,0.9200
13,0.187890,0.9192,0.105472,0.9600
14,0.166776,0.9192,0.086772,1.0000
15,0.144096,0.9394,0.072531,1.0000
16,0.166911,0.9495,0.072317,1.0000
17,0.124896,0.9495,0.062975,1.0000
18,0.070269,0.9899,0.050994,1.0000
19,0.106828,0.9596,0.044115,1.0000
20,0.046411,1.0000,0.042580,1.0000
21,0.093142,0.9697,0.034064,1.0000
22,0.061648,0.9798,0.029497,1.0000
23,0.100993,0.9495,0.032749,1.0000
24,0.068344,0.9798,0.025157,1.0000
25,0.088381,0.9495,0.024083,1.0000
26,0.043472,0.9899,0.022064,1.0000
27,0.023790,1.0000,0.020712,1.0000
28,0.042742,1.0000,0.020853,1.0000
29,0.066166,0.9697,0.018022,1.0000
30,0.058777,0.9899,0.021147,1.0000
31,0.063307,0.9798,0.017677,1.0000
32,0.084689,0.9697,0.015619,1.0000
33,0.026977,1.0000,0.014772,1.0000
34,0.045100,0.9899,0.013106,1.0000
35,0.059673,0.9899,0.013242,1.0000
36,0.021231,1.0000,0.012463,1.0000
37,0.028091,0.9899,0.010918,1.0000
38,0.047656,0.9899,0.010145,1.0000
39,0.041154,0.9899,0.011593,1.0000
40,0.038890,0.9697,0.010353,1.0000
41,0.077355,0.9697,0.008803,1.0000
42,0.056659,0.9697,0.008529,1.0000
43,0.058805,0.9798,0.007360,1.0000
44,0.021639,1.0000,0.006892,1.0000
45,0.102863,0.9596,0.010458,1.0000
46,0.014077,1.0000,0.006573,1.0000
47,0.034996,0.9798,0.004907,1.0000
48,0.046350,0.9798,0.008623,1.0000
49,0.031184,0.9899,0.005498,1.0000
50,0.029811,0.9899,0.004517,1.0000
51,0.042331,0.9697,0.003159,1.0000
52,0.019402,1.0000,0.003650,1.0000
53,0.021355,0.9899,0.003663,1.0000
54,0.071481,0.9596,0.002512,1.0000
55,0.023269,0.9899,0.002865,1.0000
56,0.014400,1.0000,0.002212,1.0000
57,0.057575,0.9798,0.001939,1.0000
58,0.016694,0.9899,0.002060,1.0000
59,0.032999,0.9798,0.001868,1.0000
60,0.047400,0.9798,0.002229,1.0000
61,0.014079,1.0000,0.002465,1.0000
62,0.057665,0.9798,0.002299,1.0000
63,0.011910,1.0000,0.002528,1.0000
64,0.013640,1.0000,0.002257,1.0000
65,0.010119,1.0000,0.002048,1.0000
66,0.030323,0.9899,0.001953,1.0000
67,0.017646,1.0000,0.001456,1.0000
68,0.006719,1.0000,0.001394,1.0000
69,0.035379,0.9899,0.001525,1.0000
70,0.013799,1.0000,0.001467,1.0000
71,0.014499,1.0000,0.001538,1.0000
72,0.003018,1.0000,0.001529,1.0000
73,0.007048,1.0000,0.001618,1.0000
74,0.002835,1.0000,0.001705,1.0000
75,0.008105,1.0000,0.001613,1.0000
76,0.013565,1.0000,0.001538,1.0000
77,0.026680,0.9899,0.002045,1.0000
78,0.026032,0.9899,0.001995,1.0000
79,0.016672,0.9899,0.001917,1.0000
80,0.013027,1.0000,0.001803,1.0000
81,0.007058,1.0000,0.001485,1.0000
82,0.035096,0.9798,0.001115,1.0000
83,0.007556,1.0000,0.001014,1.0000
84,0.013628,1.0000,0.000929,1.0000
85,0.005814,1.0000,0.000877,1.0000
86,0.009178,1.0000,0.000859,1.0000
87,0.039798,0.9899,0.001123,1.0000
88,0.009728,1.0000,0.001157,1.0000
89,0.039546,0.9798,0.001035,1.0000
90,0.003620,1.0000,0.000981,1.0000
91,0.036954,0.9899,0.000896,1.0000
92,0.039263,0.9798,0.001036,1.0000
93,0.018983,0.9899,0.000838,1.0000
94,0.052198,0.9697,0.000840,1.0000
95,0.010523,1.0000,0.000798,1.0000
96,0.003619,1.0000,0.000788,1.0000
97,0.026937,0.9899,0.000701,1.0000
98,0.009644,1.0000,0.000728,1.0000
99,0.028377,0.9798,0.000640,1.0000
100,0.003833,1.0000,0.000596,1.0000
101,0.007756,1.0000,0.000581,1.0000
102,0.054793,0.9697,0.000627,1.0000
103,0.067352,0.9899,0.000583,1.0000
104,0.006286,1.0000,0.000574,1.0000
105,0.006270,1.0000,0.000538,1.0000
106,0.019035,0.9899,0.000519,1.0000
107,0.013403,0.9899,0.000512,1.0000
108,0.014208,0.9899,0.000500,1.0000
109,0.023047,0.9798,0.000503,1.0000
110,0.010066,0.9899,0.000528,1.0000
111,0.003464,1.0000,0.000523,1.0000
112,0.008511,1.0000,0.000521,1.0000
113,0.028008,0.9798,0.000766,1.0000
114,0.016963,0.9899,0.000646,1.0000
115,0.013911,1.0000,0.000622,1.0000
116,0.001643,1.0000,0.000611,1.0000
117,0.006888,1.0000,0.000611,1.0000
118,0.005254,1.0000,0.000558,1.0000
119,0.014166,0.9899,0.000500,1.0000
120,0.006540,1.0000,0.000477,1.0000
121,0.053047,0.9798,0.000517,1.0000
122,0.003872,1.0000,0.000499,1.0000
123,0.002313,1.0000,0.000488,1.0000
124,0.029167,0.9899,0.000491,1.0000
125,0.021228,0.9899,0.000484,1.0000
126,0.036794,0.9899,0.000511,1.0000
127,0.016640,0.9899,0.000513,1.0000
128,0.042389,0.9798,0.000606,1.0000
129,0.000947,1.0000,0.000608,1.0000
130,0.026133,0.9899,0.000561,1.0000
131,0.006119,1.0000,0.000585,1.0000
132,0.030445,0.9798,0.000579,1.0000
133,0.010920,1.0000,0.000571,1.0000
134,0.007662,1.0000,0.000611,1.0000
135,0.001066,1.0000,0.000602,1.0000
136,0.015126,0.9899,0.000660,1.0000
137,0.035560,0.9798,0.000595,1.0000
138,0.048456,0.9798,0.000780,1.0000
139,0.034727,0.9697,0.000857,1.0000
140,0.011927,0.9899,0.000763,1.0000
141,0.008028,1.0000,0.000704,1.0000
142,0.009264,1.0000,0.000731,1.0000
143,0.009547,1.0000,0.000674,1.0000
144,0.009608,1.0000,0.000636,1.0000
145,0.068662,0.9798,0.000528,1.0000
146,0.030600,0.9798,0.000487,1.0000
147,0.009295,0.9899,0.000509,1.0000
148,0.002198,1.0000,0.000503,1.0000
149,0.075379,0.9596,0.000492,1.0000
150,0.010607,1.0000,0.000584,1.0000
151,0.045339,0.9798,0.000540,1.0000
152,0.020649,0.9899,0.000572,1.0000
153,0.009089,1.0000,0.000585,1.0000
154,0.002634,1.0000,0.000560,1.0000
155,0.004265,1.0000,0.000568,1.0000
156,0.014738,0.9899,0.000515,1.0000
157,0.049219,0.9899,0.000556,1.0000
158,0.018757,0.9899,0.000504,1.0000
159,0.022705,0.9899,0.000499,1.0000
160,0.017011,0.9899,0.000601,1.0000
161,0.033816,0.9899,0.000617,1.0000
162,0.038273,0.9798,0.000597,1.0000
163,0.008768,1.0000,0.000492,1.0000
164,0.003546,1.0000,0.000480,1.0000
165,0.010450,1.0000,0.000407,1.0000
166,0.019603,0.9899,0.000403,1.0000
167,0.018885,0.9899,0.000377,1.0000
168,0.008608,1.0000,0.000372,1.0000
169,0.026218,0.9798,0.000373,1.0000
170,0.058369,0.9899,0.000403,1.0000
171,0.007551,1.0000,0.000382,1.0000
172,0.052208,0.9798,0.000415,1.0000
173,0.009164,1.0000,0.000439,1.0000
174,0.015611,0.9899,0.000425,1.0000
175,0.017730,0.9899,0.000372,1.0000
176,0.003276,1.0000,0.000369,1.0000
177,0.004650,1.0000,0.000366,1.0000
178,0.043363,0.9798,0.000376,1.0000
179,0.015277,0.9899,0.000384,1.0000
180,0.016265,1.0000,0.000434,1.0000
181,0.001467,1.0000,0.000433,1.0000
182,0.001490,1.0000,0.000428,1.0000
183,0.019393,0.9899,0.000387,1.0000
184,0.002270,1.0000,0.000362,1.0000
185,0.030572,0.9899,0.000401,1.0000
186,0.006776,1.0000,0.000376,1.0000
187,0.009293,0.9899,0.000344,1.0000
188,0.011123,1.0000,0.000299,1.0000
189,0.058308,0.9798,0.000315,1.0000
190,0.006465,1.0000,0.000327,1.0000
191,0.026210,0.9899,0.000348,1.0000
192,0.023484,0.9899,0.000351,1.0000
193,0.058667,0.9798,0.000388,1.0000
194,0.019210,0.9899,0.000361,1.0000
195,0.008295,1.0000,0.000360,1.0000
196,0.025848,0.9899,0.000351,1.0000
197,0.027977,0.9899,0.000378,1.0000
198,0.009156,1.0000,0.000402,1.0000
199,0.013311,0.9899,0.000411,1.0000
200,0.002557,1.0000,0.000397,1.0000
1,0.000000,0.5253,0.000000,0.4000
2,0.000000,0.5253,0.000000,0.4000
3,0.000000,0.5253,0.000000,0.4000
4,0.000000,0.5253,0.000000,0.4000
5,0.000000,0.5253,0.000000,0.4000
6,0.000000,0.5253,0.000000,0.4000
7,0.000000,0.5253,0.000000,0.4000
8,0.000000,0.5253,0.000000,0.4000
9,0.000000,0.5253,0.000000,0.4000
10,0.000000,0.5253,0.000000,0.4000
11,0.000000,0.5253,0.000000,0.4000
12,0.000000,0.5253,0.000000,0.4000
13,0.000000,0.5253,0.000000,0.4000
14,0.000000,0.5253,0.000000,0.4000
15,0.000000,0.5253,0.000000,0.4000
16,0.000000,0.5253,0.000000,0.4000
17,0.000000,0.5253,0.000000,0.4000
18,0.000000,0.5253,0.000000,0.4000
19,0.000000,0.5253,0.000000,0.4000
20,0.000000,0.5253,0.000000,0.4000
21,0.000000,0.5253,0.000000,0.4000
22,0.000000,0.5253,0.000000,0.4000
23,0.000000,0.5253,0.000000,0.4000
24,0.000000,0.5253,0.000000,0.4000
25,0.000000,0.5253,0.000000,0.4000
26,0.000000,0.5253,0.000000,0.4000
27,0.000000,0.5253,0.000000,0.4000
28,0.000000,0.5253,0.000000,0.4000
29,0.000000,0.5253,0.000000,0.4000
30,0.000000,0.5253,0.000000,0.4000
31,0.000000,0.5253,0.000000,0.4000
32,0.000000,0.5253,0.000000,0.4000
33,0.000000,0.5253,0.000000,0.4000
34,0.000000,0.5253,0.000000,0.4000
35,0.000000,0.5253,0.000000,0.4000
36,0.000000,0.5253,0.000000,0.4000
37,0.000000,0.5253,0.000000,0.4000
38,0.000000,0.5253,0.000000,0.4000
39,0.000000,0.5253,0.000000,0.4000
40,0.000000,0.5253,0.000000,0.4000
41,0.000000,0.5253,0.000000,0.4000
42,0.000000,0.5253,0.000000,0.4000
43,0.000000,0.5253,0.000000,0.4000
44,0.000000,0.5253,0.000000,0.4000
45,0.000000,0.5253,0.000000,0.4000
46,0.000000,0.5253,0.000000,0.4000
47,0.000000,0.5253,0.000000,0.4000
48,0.000000,0.5253,0.000000,0.4000
49,0.000000,0.5253,0.000000,0.4000
50,0.000000,0.5253,0.000000,0.4000
51,0.000000,0.5253,0.000000,0.4000
52,0.000000,0.5253,0.000000,0.4000
53,0.000000,0.5253,0.000000,0.4000
54,0.000000,0.5253,0.000000,0.4000
55,0.000000,0.5253,0.000000,0.4000
56,0.000000,0.5253,0.000000,0.4000
57,0.000000,0.5253,0.000000,0.4000
58,0.000000,0.5253,0.000000,0.4000
59,0.000000,0.5253,0.000000,0.4000
60,0.000000,0.5253,0.000000,0.4000
61,0.000000,0.5253,0.000000,0.4000
62,0.000000,0.5253,0.000000,0.4000
63,0.000000,0.5253,0.000000,0.4000
64,0.000000,0.5253,0.000000,0.4000
65,0.000000,0.5253,0.000000,0.4000
66,0.000000,0.5253,0.000000,0.4000
67,0.000000,0.5253,0.000000,0.4000
68,0.000000,0.5253,0.000000,0.4000
69,0.000000,0.5253,0.000000,0.4000
70,0.000000,0.5253,0.000000,0.4000
71,0.000000,0.5253,0.000000,0.4000
72,0.000000,0.5253,0.000000,0.4000
73,0.000000,0.5253,0.000000,0.4000
74,0.000000,0.5253,0.000000,0.4000
75,0.000000,0.5253,0.000000,0.4000
76,0.000000,0.5253,0.000000,0.4000
77,0.000000,0.5253,0.000000,0.4000
78,0.000000,0.5253,0.000000,0.4000
79,0.000000,0.5253,0.000000,0.4000
80,0.000000,0.5253,0.000000,0.4000
81,0.000000,0.5253,0.000000,0.4000
82,0.000000,0.5253,0.000000,0.4000
83,0.000000,0.5253,0.000000,0.4000
84,0.000000,0.5253,0.000000,0.4000
85,0.000000,0.5253,0.000000,0.4000
86,0.000000,0.5253,0.000000,0.4000
87,0.000000,0.5253,0.000000,0.4000
88,0.000000,0.5253,0.000000,0.4000
89,0.000000,0.5253,0.000000,0.4000
90,0.000000,0.5253,0.000000,0.4000
91,0.000000,0.5253,0.000000,0.4000
92,0.000000,0.5253,0.000000,0.4000
93,0.000000,0.5253,0.000000,0.4000
94,0.000000,0.5253,0.000000,0.4000
95,0.000000,0.5253,0.000000,0.4000
96,0.000000,0.5253,0.000000,0.4000
97,0.000000,0.5253,0.000000,0.4000
98,0.000000,0.5253,0.000000,0.4000
99,0.000000,0.5253,0.000000,0.4000
100,0.000000,0.5253,0.000000,0.4000
101,0.000000,0.5253,0.000000,0.4000
102,0.000000,0.5253,0.000000,0.4000
103,0.000000,0.5253,0.000000,0.4000
104,0.000000,0.5253,0.000000,0.4000
105,0.000000,0.5253,0.000000,0.4000
106,0.000000,0.5253,0.000000,0.4000
107,0.000000,0.5253,0.000000,0.4000
108,0.000000,0.5253,0.000000,0.4000
109,0.000000,0.5253,0.000000,0.4000
110,0.000000,0.5253,0.000000,0.4000
111,0.000000,0.5253,0.000000,0.4000
112,0.000000,0.5253,0.000000,0.4000
113,0.000000,0.5253,0.000000,0.4000
114,0.000000,0.5253,0.000000,0.4000
115,0.000000,0.5253,0.000000,0.4000
116,0.000000,0.5253,0.000000,0.4000
117,0.000000,0.5253,0.000000,0.4000
118,0.000000,0.5253,0.000000,0.4000
119,0.000000,0.5253,0.000000,0.4000
120,0.000000,0.5253,0.000000,0.4000
121,0.000000,0.5253,0.000000,0.4000
122,0.000000,0.5253,0.000000,0.4000
123,0.000000,0.5253,0.000000,0.4000
124,0.000000,0.5253,0.000000,0.4000
125,0.000000,0.5253,0.000000,0.4000
126,0.000000,0.5253,0.000000,0.4000
127,0.000000,0.5253,0.000000,0.4000
128,0.000000,0.5253,0.000000,0.4000
129,0.000000,0.5253,0.000000,0.4000
130,0.000000,0.5253,0.000000,0.4000
131,0.000000,0.5253,0.000000,0.4000
132,0.000000,0.5253,0.000000,0.4000
133,0.000000,0.5253,0.000000,0.4000
134,0.000000,0.5253,0.000000,0.4000
135,0.000000,0.5253,0.000000,0.4000
136,0.000000,0.5253,0.000000,0.4000
137,0.000000,0.5253,0.000000,0.4000
138,0.000000,0.5253,0.000000,0.4000
139,0.000000,0.5253,0.000000,0.4000
140,0.000000,0.5253,0.000000,0.4000
141,0.000000,0.5253,0.000000,0.4000
142,0.000000,0.5253,0.000000,0.4000
143,0.000000,0.5253,0.000000,0.4000
144,0.000000,0.5253,0.000000,0.4000
145,0.000000,0.5253,0.000000,0.4000
146,0.000000,0.5253,0.000000,0.4000
147,0.000000,0.5253,0.000000,0.4000
148,0.000000,0.5253,0.000000,0.4000
149,0.000000,0.5253,0.000000,0.4000
150,0.000000,0.5253,0.000000,0.4000
151,0.000000,0.5253,0.000000,0.4000
152,0.000000,0.5253,0.000000,0.4000
153,0.000000,0.5253,0.000000,0.4000
154,0.000000,0.5253,0.000000,0.4000
155,0.000000,0.5253,0.000000,0.4000
156,0.000000,0.5253,0.000000,0.4000
157,0.000000,0.5253,0.000000,0.4000
158,0.000000,0.5253,0.000000,0.4000
159,0.000000,0.5253,0.000000,0.4000
160,0.000000,0.5253,0.000000,0.4000
161,0.000000,0.5253,0.000000,0.4000
162,0.000000,0.5253,0.000000,0.4000
163,0.000000,0.5253,0.000000,0.4000
164,0.000000,0.5253,0.000000,0.4000
165,0.000000,0.5253,0.000000,0.4000
166,0.000000,0.5253,0.000000,0.4000
167,0.000000,0.5253,0.000000,0.4000
168,0.000000,0.5253,0.000000,0.4000
169,0.000000,0.5253,0.000000,0.4000
170,0.000000,0.5253,0.000000,0.4000
171,0.000000,0.5253,0.000000,0.4000
172,0.000000,0.5253,0.000000,0.4000
173,0.000000,0.5253,0.000000,0.4000
174,0.000000,0.5253,0.000000,0.4000
175,0.000000,0.5253,0.000000,0.4000
176,0.000000,0.5253,0.000000,0.4000
177,0.000000,0.5253,0.000000,0.4000
178,0.000000,0.5253,0.000000,0.4000
179,0.000000,0.5253,0.000000,0.4000
180,0.000000,0.5253,0.000000,0.4000
181,0.000000,0.5253,0.000000,0.4000
182,0.000000,0.5253,0.000000,0.4000
183,0.000000,0.5253,0.000000,0.4000
184,0.000000,0.5253,0.000000,0.4000
185,0.000000,0.5253,0.000000,0.4000
186,0.000000,0.5253,0.000000,0.4000
187,0.000000,0.5253,0.000000,0.4000
188,0.000000,0.5253,0.000000,0.4000
189,0.000000,0.5253,0.000000,0.4000
190,0.000000,0.5253,0.000000,0.4000
191,0.000000,0.5253,0.000000,0.4000
192,0.000000,0.5253,0.000000,0.4000
193,0.000000,0.5253,0.000000,0.4000
194,0.000000,0.5253,0.000000,0.4000
195,0.000000,0.5253,0.000000,0.4000
196,0.000000,0.5253,0.000000,0.4000
197,0.000000,0.5253,0.000000,0.4000
198,0.000000,0.5253,0.000000,0.4000
199,0.000000,0.5253,0.000000,0.4000
200,0.000000,0.5253,0.000000,0.4000
1,0.693773,0.6566,0.761151,0.4800
2,0.542282,0.7374,0.970888,0.5200
3,0.519890,0.7778,0.709557,0.5200
4,0.499979,0.7778,0.397845,0.8800
5,0.385395,0.8485,0.374851,0.8800
6,0.369493,0.8485,0.362909,0.8800
7,0.396240,0.8586,0.299598,0.8800
8,0.441360,0.7980,0.257881,0.8800
9,0.256001,0.8889,0.273411,0.9600
10,0.238665,0.9091,0.239322,0.8800
11,0.226275,0.9091,0.223875,0.8800
12,0.201680,0.9091,0.167963,0.9200
13,0.187890,0.9192,0.105472,0.9600
14,0.166776,0.9192,0.086772,1.0000
15,0.144096,0.9394,0.072531,1.0000
16,0.166911,0.9495,0.072317,1.0000
17,0.124896,0.9495,0.062975,1.0000
18,0.070269,0.9899,0.050994,1.0000
19,0.106828,0.9596,0.044115,1.0000
20,0.046411,1.0000,0.042580,1.0000
21,0.093142,0.9697,0.034064,1.0000
22,0.061648,0.9798,0.029497,1.0000
23,0.100993,0.9495,0.032749,1.0000
24,0.068344,0.9798,0.025157,1.0000
25,0.088381,0.9495,0.024083,1.0000
26,0.043472,0.9899,0.022064,1.0000
27,0.023790,1.0000,0.020712,1.0000
28,0.042742,1.0000,0.020853,1.0000
29,0.066166,0.9697,0.018022,1.0000
30,0.058777,0.9899,0.021147,1.0000
31,0.063307,0.9798,0.017677,1.0000
32,0.084689,0.9697,0.015619,1.0000
33,0.026977,1.0000,0.014772,1.0000
34,0.045100,0.9899,0.013106,1.0000
35,0.059673,0.9899,0.013242,1.0000
36,0.021231,1.0000,0.012463,1.0000
37,0.028091,0.9899,0.010918,1.0000
38,0.047656,0.9899,0.010145,1.0000
39,0.041154,0.9899,0.011593,1.0000
40,0.038890,0.9697,0.010353,1.0000
41,0.077355,0.9697,0.008803,1.0000
42,0.056659,0.9697,0.008529,1.0000
43,0.058805,0.9798,0.007360,1.0000
44,0.021639,1.0000,0.006892,1.0000
45,0.102863,0.9596,0.010458,1.0000
46,0.014077,1.0000,0.006573,1.0000
47,0.034996,0.9798,0.004907,1.0000
48,0.046350,0.9798,0.008623,1.0000
49,0.031184,0.9899,0.005498,1.0000
50,0.029811,0.9899,0.004517,1.0000
51,0.042331,0.9697,0.003159,1.0000
52,0.019402,1.0000,0.003650,1.0000
53,0.021355,0.9899,0.003663,1.0000
54,0.071481,0.9596,0.002512,1.0000
55,0.023269,0.9899,0.002865,1.0000
56,0.014400,1.0000,0.002212,1.0000
57,0.057575,0.9798,0.001939,1.0000
58,0.016694,0.9899,0.002060,1.0000
59,0.032999,0.9798,0.001868,1.0000
60,0.047400,0.9798,0.002229,1.0000
61,0.014079,1.0000,0.002465,1.0000
62,0.057665,0.9798,0.002299,1.0000
63,0.011910,1.0000,0.002528,1.0000
64,0.013640,1.0000,0.002257,1.0000
65,0.010119,1.0000,0.002048,1.0000
66,0.030323,0.9899,0.001953,1.0000
67,0.017646,1.0000,0.001456,1.0000
68,0.006719,1.0000,0.001394,1.0000
69,0.035379,0.9899,0.001525,1.0000
70,0.013799,1.0000,0.001467,1.0000
71,0.014499,1.0000,0.001538,1.0000
72,0.003018,1.0000,0.001529,1.0000
73,0.007048,1.0000,0.001618,1.0000
74,0.002835,1.0000,0.001705,1.0000
75,0.008105,1.0000,0.001613,1.0000
76,0.013565,1.0000,0.001538,1.0000
77,0.026680,0.9899,0.002045,1.0000
78,0.026032,0.9899,0.001995,1.0000
79,0.016672,0.9899,0.001917,1.0000
80,0.013027,1.0000,0.001803,1.0000
81,0.007058,1.0000,0.001485,1.0000
82,0.035096,0.9798,0.001115,1.0000
83,0.007556,1.0000,0.001014,1.0000
84,0.013628,1.0000,0.000929,1.0000
85,0.005814,1.0000,0.000877,1.0000
86,0.009178,1.0000,0.000859,1.0000
87,0.039798,0.9899,0.001123,1.0000
88,0.009728,1.0000,0.001157,1.0000
89,0.039546,0.9798,0.001035,1.0000
90,0.003620,1.0000,0.000981,1.0000
91,0.036954,0.9899,0.000896,1.0000
92,0.039263,0.9798,0.001036,1.0000
93,0.018983,0.9899,0.000838,1.0000
94,0.052198,0.9697,0.000840,1.0000
95,0.010523,1.0000,0.000798,1.0000
96,0.003619,1.0000,0.000788,1.0000
97,0.026937,0.9899,0.000701,1.0000
98,0.009644,1.0000,0.000728,1.0000
99,0.028377,0.9798,0.000640,1.0000
100,0.003833,1.0000,0.000596,1.0000
101,0.007756,1.0000,0.000581,1.0000
102,0.054793,0.9697,0.000627,1.0000
103,0.067352,0.9899,0.000583,1.0000
104,0.006286,1.0000,0.000574,1.0000
105,0.006270,1.0000,0.000538,1.0000
106,0.019035,0.9899,0.000519,1.0000
107,0.013403,0.9899,0.000512,1.0000
108,0.014208,0.9899,0.000500,1.0000
109,0.023047,0.9798,0.000503,1.0000
110,0.010066,0.9899,0.000528,1.0000
111,0.003464,1.0000,0.000523,1.0000
112,0.008511,1.0000,0.000521,1.0000
113,0.028008,0.9798,0.000766,1.0000
114,0.016963,0.9899,0.000646,1.0000
115,0.013911,1.0000,0.000622,1.0000
116,0.001643,1.0000,0.000611,1.0000
117,0.006888,1.0000,0.000611,1.0000
118,0.005254,1.0000,0.000558,1.0000
119,0.014166,0.9899,0.000500,1.0000
120,0.006540,1.0000,0.000477,1.0000
121,0.053047,0.9798,0.000517,1.0000
122,0.003872,1.0000,0.000499,1.0000
123,0.002313,1.0000,0.000488,1.0000
124,0.029167,0.9899,0.000491,1.0000
125,0.021228,0.9899,0.000484,1.0000
126,0.036794,0.9899,0.000511,1.0000
127,0.016640,0.9899,0.000513,1.0000
128,0.042389,0.9798,0.000606,1.0000
129,0.000947,1.0000,0.000608,1.0000
130,0.026133,0.9899,0.000561,1.0000
131,0.006119,1.0000,0.000585,1.0000
132,0.030445,0.9798,0.000579,1.0000
133,0.010920,1.0000,0.000571,1.0000
134,0.007662,1.0000,0.000611,1.0000
135,0.001066,1.0000,0.000602,1.0000
136,0.015126,0.9899,0.000660,1.0000
137,0.035560,0.9798,0.000595,1.0000
138,0.048456,0.9798,0.000780,1.0000
139,0.034727,0.9697,0.000857,1.0000
140,0.011927,0.9899,0.000763,1.0000
141,0.008028,1.0000,0.000704,1.0000
142,0.009264,1.0000,0.000731,1.0000
143,0.009547,1.0000,0.000674,1.0000
144,0.009608,1.0000,0.000636,1.0000
145,0.068662,0.9798,0.000528,1.0000
146,0.030600,0.9798,0.000487,1.0000
147,0.009295,0.9899,0.000509,1.0000
148,0.002198,1.0000,0.000503,1.0000
149,0.075379,0.9596,0.000492,1.0000
150,0.010607,1.0000,0.000584,1.0000
151,0.045339,0.9798,0.000540,1.0000
152,0.020649,0.9899,0.000572,1.0000
153,0.009089,1.0000,0.000585,1.0000
154,0.002634,1.0000,0.000560,1.0000
155,0.004265,1.0000,0.000568,1.0000
156,0.014738,0.9899,0.000515,1.0000
157,0.049219,0.9899,0.000556,1.0000
158,0.018757,0.9899,0.000504,1.0000
159,0.022705,0.9899,0.000499,1.0000
160,0.017011,0.9899,0.000601,1.0000
161,0.033816,0.9899,0.000617,1.0000
162,0.038273,0.9798,0.000597,1.0000
163,0.008768,1.0000,0.000492,1.0000
164,0.003546,1.0000,0.000480,1.0000
165,0.010450,1.0000,0.000407,1.0000
166,0.019603,0.9899,0.000403,1.0000
167,0.018885,0.9899,0.000377,1.0000
168,0.008608,1.0000,0.000372,1.0000
169,0.026218,0.9798,0.000373,1.0000
170,0.058369,0.9899,0.000403,1.0000
171,0.007551,1.0000,0.000382,1.0000
172,0.052208,0.9798,0.000415,1.0000
173,0.009164,1.0000,0.000439,1.0000
174,0.015611,0.9899,0.000425,1.0000
175,0.017730,0.9899,0.000372,1.0000
176,0.003276,1.0000,0.000369,1.0000
177,0.004650,1.0000,0.000366,1.0000
178,0.043363,0.9798,0.000376,1.0000
179,0.015277,0.9899,0.000384,1.0000
180,0.016265,1.0000,0.000434,1.0000
181,0.001467,1.0000,0.000433,1.0000
182,0.001490,1.0000,0.000428,1.0000
183,0.019393,0.9899,0.000387,1.0000
184,0.002270,1.0000,0.000362,1.0000
185,0.030572,0.9899,0.000401,1.0000
186,0.006776,1.0000,0.000376,1.0000
187,0.009293,0.9899,0.000344,1.0000
188,0.011123,1.0000,0.000299,1.0000
189,0.058308,0.9798,0.000315,1.0000
190,0.006465,1.0000,0.000327,1.0000
191,0.026210,0.9899,0.000348,1.0000
192,0.023484,0.9899,0.000351,1.0000
193,0.058667,0.9798,0.000388,1.0000
194,0.019210,0.9899,0.000361,1.0000
195,0.008295,1.0000,0.000360,1.0000
196,0.025848,0.9899,0.000351,1.0000
197,0.027977,0.9899,0.000378,1.0000
198,0.009156,1.0000,0.000402,1.0000
199,0.013311,0.9899,0.000411,1.0000
200,0.002557,1.0000,0.000397,1.0000
1,0.212321,0.6263,0.262699,0.4400
2,0.133459,0.6566,0.142558,0.5200
3,0.103509,0.7374,0.162410,0.5200
4,0.105009,0.7576,0.087524,0.8400
5,0.082953,0.8485,0.085060,0.7600
6,0.085229,0.8182,0.097494,0.7600
7,0.101515,0.7273,0.077033,0.8000
8,0.107932,0.7273,0.090368,0.7200
9,0.087383,0.7980,0.070221,0.7600
10,0.057872,0.8889,0.055946,0.8400
11,0.048730,0.8990,0.068298,0.8000
12,0.050025,0.8889,0.046491,0.9200
13,0.050772,0.8990,0.036560,0.9600
14,0.034453,0.9495,0.028386,0.9200
15,0.035056,0.9798,0.035828,0.9600
16,0.029014,0.9697,0.031549,0.9600
17,0.034659,0.9394,0.026358,0.9200
18,0.033342,0.9596,0.029770,0.9600
19,0.036525,0.9192,0.058502,0.8800
20,0.032086,0.9293,0.020979,1.0000
21,0.021433,0.9798,0.016904,1.0000
22,0.021009,0.9697,0.026479,1.0000
23,0.030210,0.9798,0.028988,1.0000
24,0.034398,0.9495,0.033428,0.9200
25,0.024376,0.9697,0.018870,1.0000
