Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
88,0.011694,0.9500,0.000441,1.0000
89,0.009215,0.9600,0.000585,1.0000
90,0.010829,0.9600,0.000730,1.0000
91,0.008754,0.9800,0.000479,1.0000
92,0.006808,0.9900,0.000639,1.0000
93,0.002473,1.0000,0.000747,1.0000
94,0.004564,0.9800,0.000639,1.0000
95,0.002753,0.9900,0.000613,1.0000
96,0.004639,0.9900,0.000632,1.0000
97,0.004762,0.9900,0.000583,1.0000
98,0.003586,0.9900,0.000511,1.0000
99,0.002200,0.9900,0.000491,1.0000
100,0.004858,0.9900,0.000541,1.0000
101,0.005285,0.9800,0.000663,1.0000
102,0.002838,1.0000,0.000729,1.0000
103,0.005972,0.9800,0.000704,1.0000
104,0.004055,0.9900,0.000663,1.0000
105,0.005929,0.9800,0.000622,1.0000
106,0.004460,0.9900,0.000645,1.0000
107,0.004659,0.9900,0.000664,1.0000
108,0.007837,0.9800,0.000709,1.0000
109,0.002592,1.0000,0.000730,1.0000
110,0.008793,0.9800,0.000698,1.0000
111,0.003349,0.9900,0.000662,1.0000
112,0.002067,1.0000,0.000702,1.0000
113,0.005854,0.9800,0.000836,1.0000
114,0.002622,1.0000,0.000877,1.0000
115,0.011223,0.9700,0.000720,1.0000
1,0.127733,0.5200,0.104035,0.6667
2,0.096027,0.7000,0.096047,0.7083
3,0.079945,0.8100,0.103069,0.7083
4,0.066856,0.8100,0.099323,0.6667
5,0.057110,0.8800,0.088948,0.6667
6,0.053081,0.8700,0.096623,0.7083
7,0.045577,0.8900,0.082101,0.7500
8,0.039854,0.8900,0.089400,0.7500
9,0.043174,0.8900,0.068430,0.7917
10,0.033878,0.9300,0.071637,0.7500
11,0.043314,0.8800,0.069033,0.7917
12,0.026225,0.9200,0.064460,0.8333
13,0.029146,0.9400,0.055989,0.8750
14,0.025927,0.9300,0.055778,0.7917
15,0.023850,0.9400,0.054832,0.7917
16,0.023963,0.9500,0.058038,0.8333
17,0.024255,0.9400,0.053318,0.8333
18,0.025725,0.9300,0.050886,0.8750
19,0.021451,0.9300,0.046500,0.8750
20,0.025244,0.9200,0.042334,0.9167
21,0.026387,0.9100,0.041814,0.9167
22,0.020112,0.9500,0.042752,0.9167
23,0.019952,0.9400,0.043411,0.9167
24,0.017317,0.9400,0.040177,0.9167
25,0.014620,0.9600,0.040268,0.9167
26,0.023252,0.9100,0.038361,0.9167
27,0.015066,0.9700,0.029251,0.8750
28,0.011847,0.9700,0.032309,0.9167
29,0.027494,0.9100,0.030416,0.9583
30,0.010722,0.9900,0.029960,0.9583
31,0.009709,0.9800,0.027498,0.9583
32,0.007214,0.9900,0.024936,0.9583
33,0.010384,0.9800,0.024041,0.9583
34,0.007753,0.9900,0.021887,0.9583
35,0.004859,1.0000,0.020918,0.9583
36,0.010081,0.9800,0.019332,0.9583
37,0.005582,0.9900,0.016405,0.9583
38,0.005530,0.9900,0.015605,0.9583
39,0.006290,0.9900,0.014701,0.9583
40,0.007094,0.9800,0.013930,0.9583
41,0.004239,0.9900,0.014025,0.9583
42,0.005585,0.9900,0.015005,0.9583
43,0.008653,0.9800,0.014219,0.9583
44,0.007238,0.9800,0.012134,0.9583
45,0.003773,0.9900,0.010573,0.9583
46,0.009601,0.9800,0.009061,1.0000
47,0.013315,0.9600,0.004943,1.0000
48,0.010410,0.9700,0.006904,1.0000
49,0.008962,0.9800,0.007034,1.0000
50,0.006808,0.9700,0.007241,1.0000
51,0.003178,1.0000,0.009710,0.9583
52,0.006075,0.9900,0.016281,0.9583
53,0.009392,0.9800,0.013321,0.9583
54,0.006924,0.9800,0.010495,0.9583
55,0.012857,0.9700,0.005408,1.0000
56,0.005697,0.9900,0.005004,1.0000
57,0.005122,0.9800,0.004652,1.0000
58,0.006491,0.9700,0.003372,1.0000
59,0.005693,0.9900,0.002418,1.0000
60,0.005797,0.9800,0.002067,1.0000
61,0.006203,0.9900,0.001899,1.0000
62,0.013375,0.9600,0.001842,1.0000
63,0.000582,1.0000,0.001915,1.0000
64,0.004382,1.0000,0.002341,1.0000
65,0.008986,0.9700,0.002525,1.0000
66,0.015466,0.9400,0.003890,1.0000
67,0.001638,1.0000,0.015958,0.9583
68,0.007666,0.9800,0.006710,0.9583
69,0.002760,0.9900,0.004114,1.0000
70,0.004778,0.9900,0.003444,1.0000
71,0.004802,0.9800,0.003121,1.0000
72,0.010729,0.9700,0.002373,1.0000
73,0.003443,0.9900,0.002214,1.0000
74,0.009994,0.9700,0.001589,1.0000
75,0.006177,0.9800,0.001427,1.0000
76,0.018177,0.9400,0.001007,1.0000
77,0.011750,0.9600,0.000953,1.0000
78,0.004942,0.9800,0.000913,1.0000
79,0.012944,0.9600,0.000688,1.0000
80,0.010670,0.9700,0.000662,1.0000
81,0.004010,0.9900,0.000684,1.0000
82,0.004508,0.9900,0.000686,1.0000
83,0.000348,1.0000,0.000654,1.0000
84,0.002052,0.9900,0.000672,1.0000
85,0.005509,0.9800,0.000523,1.0000
86,0.004339,0.9900,0.000395,1.0000
87,0.003226,0.9900,0.000412,1.0000
88,0.011694,0.9500,0.000441,1.0000
89,0.009215,0.9600,0.000585,1.0000
90,0.010829,0.9600,0.000730,1.0000
91,0.008754,0.9800,0.000479,1.0000
92,0.006808,0.9900,0.000639,1.0000
93,0.002473,1.0000,0.000747,1.0000
94,0.004564,0.9800,0.000639,1.0000
95,0.002753,0.9900,0.000613,1.0000
96,0.004639,0.9900,0.000632,1.0000
97,0.004762,0.9900,0.000583,1.0000
98,0.003586,0.9900,0.000511,1.0000
99,0.002200,0.9900,0.000491,1.0000
100,0.004858,0.9900,0.000541,1.0000
101,0.005285,0.9800,0.000663,1.0000
102,0.002838,1.0000,0.000729,1.0000
103,0.005972,0.9800,0.000704,1.0000
104,0.004055,0.9900,0.000663,1.0000
105,0.005929,0.9800,0.000622,1.0000
106,0.004460,0.9900,0.000645,1.0000
107,0.004659,0.9900,0.000664,1.0000
108,0.007837,0.9800,0.000709,1.0000
109,0.002592,1.0000,0.000730,1.0000
110,0.008793,0.9800,0.000698,1.0000
111,0.003349,0.9900,0.000662,1.0000
112,0.002067,1.0000,0.000702,1.0000
113,0.005854,0.9800,0.000836,1.0000
114,0.002622,1.0000,0.000877,1.0000
115,0.011223,0.9700,0.000720,1.0000
1,0.127733,0.5200,0.104035,0.6667
2,0.096027,0.7000,0.096047,0.7083
3,0.079945,0.8100,0.103069,0.7083
4,0.066856,0.8100,0.099323,0.6667
5,0.057110,0.8800,0.088948,0.6667
6,0.053081,0.8700,0.096623,0.7083
7,0.045577,0.8900,0.082101,0.7500
8,0.039854,0.8900,0.089400,0.7500
9,0.043174,0.8900,0.068430,0.7917
10,0.033878,0.9300,0.071637,0.7500
11,0.043314,0.8800,0.069033,0.7917
12,0.026225,0.9200,0.064460,0.8333
13,0.029146,0.9400,0.055989,0.8750
14,0.025927,0.9300,0.055778,0.7917
15,0.023850,0.9400,0.054832,0.7917
16,0.023963,0.9500,0.058038,0.8333
17,0.024255,0.9400,0.053318,0.8333
18,0.025725,0.9300,0.050886,0.8750
19,0.021451,0.9300,0.046501,0.8750
20,0.025244,0.9200,0.042335,0.9167
21,0.026388,0.9100,0.041815,0.9167
22,0.020112,0.9500,0.042755,0.9167
23,0.019952,0.9400,0.043413,0.9167
24,0.017319,0.9400,0.040178,0.9167
25,0.014620,0.9600,0.040268,0.9167
26,0.023254,0.9100,0.038365,0.9167
27,0.015069,0.9700,0.029258,0.8750
28,0.011841,0.9700,0.032237,0.9167
29,0.027502,0.9100,0.030077,0.9583
30,0.010726,0.9900,0.029709,0.9583
31,0.009730,0.9800,0.027276,0.9583
32,0.007219,0.9900,0.024724,0.9583
33,0.010397,0.9800,0.023866,0.9583
34,0.007766,0.9900,0.021582,0.9583
35,0.004868,1.0000,0.020578,0.9583
36,0.010076,0.9800,0.018830,0.9583
37,0.005592,0.9900,0.015657,0.9583
38,0.005519,0.9900,0.014902,0.9583
39,0.006332,0.9900,0.013790,0.9583
40,0.007087,0.9800,0.013014,0.9583
41,0.004232,0.9900,0.013210,0.9583
42,0.005594,0.9900,0.014342,0.9583
43,0.008655,0.9800,0.013545,0.9583
44,0.007245,0.9800,0.011379,0.9583
45,0.003788,0.9900,0.010081,0.9583
46,0.009616,0.9800,0.008545,1.0000
47,0.013348,0.9600,0.004745,1.0000
48,0.010410,0.9700,0.006419,1.0000
49,0.008961,0.9800,0.006471,1.0000
50,0.006814,0.9700,0.006802,1.0000
51,0.003197,1.0000,0.009066,0.9583
52,0.006115,0.9900,0.014634,0.9583
53,0.009416,0.9800,0.011543,0.9583
54,0.006967,0.9800,0.009285,0.9583
55,0.012868,0.9700,0.004806,1.0000
56,0.005708,0.9900,0.004477,1.0000
57,0.005134,0.9800,0.004413,1.0000
58,0.006502,0.9700,0.003344,1.0000
59,0.005700,0.9900,0.002426,1.0000
60,0.005822,0.9800,0.002078,1.0000
61,0.006255,0.9900,0.001928,1.0000
62,0.013618,0.9600,0.001979,1.0000
63,0.000582,1.0000,0.002081,1.0000
64,0.004405,1.0000,0.002450,1.0000
65,0.009052,0.9700,0.002625,1.0000
66,0.015642,0.9400,0.004794,1.0000
67,0.001717,1.0000,0.019081,0.9583
68,0.008519,0.9800,0.004678,1.0000
69,0.002864,0.9900,0.002684,1.0000
70,0.004679,0.9900,0.002180,1.0000
71,0.004882,0.9800,0.001966,1.0000
72,0.010662,0.9700,0.001700,1.0000
73,0.003435,0.9900,0.001683,1.0000
74,0.010203,0.9700,0.001361,1.0000
75,0.006461,0.9800,0.001319,1.0000
76,0.018335,0.9400,0.001059,1.0000
77,0.009432,0.9700,0.001012,1.0000
78,0.005471,0.9800,0.000976,1.0000
79,0.013100,0.9600,0.000755,1.0000
80,0.010716,0.9700,0.000734,1.0000
81,0.004376,0.9900,0.000789,1.0000
82,0.004708,0.9900,0.000809,1.0000
83,0.000351,1.0000,0.000771,1.0000
84,0.002200,0.9900,0.000797,1.0000
85,0.005489,0.9800,0.000664,1.0000
86,0.004465,0.9900,0.000520,1.0000
87,0.003744,0.9900,0.000542,1.0000
88,0.012622,0.9500,0.000611,1.0000
89,0.009145,0.9600,0.000868,1.0000
90,0.011215,0.9500,0.001074,1.0000
91,0.010163,0.9800,0.000613,1.0000
92,0.007044,0.9900,0.000672,1.0000
93,0.002476,1.0000,0.000746,1.0000
94,0.004291,0.9900,0.000651,1.0000
95,0.003056,0.9900,0.000643,1.0000
96,0.004913,0.9900,0.000668,1.0000
97,0.005010,0.9900,0.000631,1.0000
98,0.003880,0.9900,0.000557,1.0000
99,0.002243,0.9900,0.000542,1.0000
100,0.005524,0.9800,0.000607,1.0000
101,0.005439,0.9800,0.000742,1.0000
102,0.003488,0.9800,0.000817,1.0000
103,0.006410,0.9800,0.000792,1.0000
104,0.004115,0.9900,0.000759,1.0000
105,0.006294,0.9900,0.000733,1.0000
106,0.004490,0.9900,0.000801,1.0000
107,0.004638,0.9900,0.000842,1.0000
108,0.007439,0.9800,0.000908,1.0000
109,0.002441,1.0000,0.000920,1.0000
110,0.008876,0.9800,0.000870,1.0000
111,0.003904,0.9900,0.000817,1.0000
112,0.002355,1.0000,0.000863,1.0000
113,0.005963,0.9800,0.001004,1.0000
114,0.002639,1.0000,0.001024,1.0000
115,0.011333,0.9700,0.000842,1.0000
1,0.127733,0.5200,0.104035,0.6667
2,0.096027,0.7000,0.096047,0.7083
3,0.079945,0.8100,0.103069,0.7083
4,0.066856,0.8100,0.099323,0.6667
5,0.057110,0.8800,0.088948,0.6667
6,0.053081,0.8700,0.096623,0.7083
7,0.045577,0.8900,0.082101,0.7500
8,0.039854,0.8900,0.089400,0.7500
9,0.043174,0.8900,0.068430,0.7917
10,0.033878,0.9300,0.071637,0.7500
11,0.043314,0.8800,0.069033,0.7917
12,0.026225,0.9200,0.064460,0.8333
13,0.029146,0.9400,0.055989,0.8750
14,0.025927,0.9300,0.055778,0.7917
15,0.023850,0.9400,0.054832,0.7917
16,0.023963,0.9500,0.058038,0.8333
17,0.024255,0.9400,0.053318,0.8333
18,0.025725,0.9300,0.050886,0.8750
19,0.021451,0.9300,0.046501,0.8750
20,0.025244,0.9200,0.042335,0.9167
21,0.026388,0.9100,0.041815,0.9167
22,0.020112,0.9500,0.042755,0.9167
23,0.019952,0.9400,0.043413,0.9167
24,0.017319,0.9400,0.040178,0.9167
25,0.014620,0.9600,0.040268,0.9167
26,0.023254,0.9100,0.038365,0.9167
27,0.015069,0.9700,0.029258,0.8750
28,0.011841,0.9700,0.032237,0.9167
29,0.027502,0.9100,0.030077,0.9583
30,0.010726,0.9900,0.029709,0.9583
31,0.009730,0.9800,0.027276,0.9583
32,0.007219,0.9900,0.024724,0.9583
33,0.010397,0.9800,0.023866,0.9583
34,0.007766,0.9900,0.021582,0.9583
35,0.004868,1.0000,0.020578,0.9583
36,0.010076,0.9800,0.018830,0.9583
37,0.005592,0.9900,0.015657,0.9583
38,0.005519,0.9900,0.014902,0.9583
39,0.006332,0.9900,0.013790,0.9583
40,0.007087,0.9800,0.013014,0.9583
41,0.004232,0.9900,0.013210,0.9583
42,0.005594,0.9900,0.014342,0.9583
43,0.008655,0.9800,0.013545,0.9583
44,0.007245,0.9800,0.011379,0.9583
45,0.003788,0.9900,0.010081,0.9583
46,0.009616,0.9800,0.008545,1.0000
47,0.013348,0.9600,0.004745,1.0000
48,0.010410,0.9700,0.006419,1.0000
49,0.008961,0.9800,0.006471,1.0000
50,0.006814,0.9700,0.006802,1.0000
51,0.003197,1.0000,0.009066,0.9583
52,0.006115,0.9900,0.014634,0.9583
53,0.009416,0.9800,0.011543,0.9583
54,0.006967,0.9800,0.009285,0.9583
55,0.012868,0.9700,0.004806,1.0000
56,0.005708,0.9900,0.004477,1.0000
57,0.005134,0.9800,0.004413,1.0000
58,0.006502,0.9700,0.003344,1.0000
59,0.005700,0.9900,0.002426,1.0000
60,0.005822,0.9800,0.002078,1.0000
61,0.006255,0.9900,0.001928,1.0000
62,0.013618,0.9600,0.001979,1.0000
63,0.000582,1.0000,0.002081,1.0000
64,0.004405,1.0000,0.002450,1.0000
65,0.009052,0.9700,0.002625,1.0000
66,0.015642,0.9400,0.004794,1.0000
67,0.001717,1.0000,0.019081,0.9583
68,0.008519,0.9800,0.004678,1.0000
69,0.002864,0.9900,0.002684,1.0000
70,0.004679,0.9900,0.002180,1.0000
71,0.004882,0.9800,0.001966,1.0000
72,0.010662,0.9700,0.001700,1.0000
73,0.003435,0.9900,0.001683,1.0000
74,0.010203,0.9700,0.001361,1.0000
75,0.006461,0.9800,0.001319,1.0000
76,0.018335,0.9400,0.001059,1.0000
77,0.009432,0.9700,0.001012,1.0000
78,0.005471,0.9800,0.000976,1.0000
79,0.013100,0.9600,0.000755,1.0000
80,0.010716,0.9700,0.000734,1.0000
81,0.004376,0.9900,0.000789,1.0000
82,0.004708,0.9900,0.000809,1.0000
83,0.000351,1.0000,0.000771,1.0000
84,0.002200,0.9900,0.000797,1.0000
85,0.005489,0.9800,0.000664,1.0000
86,0.004465,0.9900,0.000520,1.0000
87,0.003744,0.9900,0.000542,1.0000
88,0.012622,0.9500,0.000611,1.0000
89,0.009145,0.9600,0.000868,1.0000
90,0.011215,0.9500,0.001074,1.0000
91,0.010163,0.9800,0.000613,1.0000
92,0.007044,0.9900,0.000672,1.0000
93,0.002476,1.0000,0.000746,1.0000
94,0.004291,0.9900,0.000651,1.0000
95,0.003056,0.9900,0.000643,1.0000
96,0.004913,0.9900,0.000668,1.0000
97,0.005010,0.9900,0.000631,1.0000
98,0.003880,0.9900,0.000557,1.0000
99,0.002243,0.9900,0.000542,1.0000
100,0.005524,0.9800,0.000607,1.0000
101,0.005439,0.9800,0.000742,1.0000
102,0.003488,0.9800,0.000817,1.0000
103,0.006410,0.9800,0.000792,1.0000
104,0.004115,0.9900,0.000759,1.0000
105,0.006294,0.9900,0.000733,1.0000
106,0.004490,0.9900,0.000801,1.0000
107,0.004638,0.9900,0.000842,1.0000
108,0.007439,0.9800,0.000908,1.0000
109,0.002441,1.0000,0.000920,1.0000
110,0.008876,0.9800,0.000870,1.0000
111,0.003904,0.9900,0.000817,1.0000
112,0.002355,1.0000,0.000863,1.0000
113,0.005963,0.9800,0.001004,1.0000
114,0.002639,1.0000,0.001024,1.0000
115,0.011333,0.9700,0.000842,1.0000
1,0.127733,0.5200,0.104035,0.6667
2,0.096027,0.7000,0.096047,0.7083
3,0.079945,0.8100,0.103069,0.7083
4,0.066856,0.8100,0.099323,0.6667
5,0.057110,0.8800,0.088948,0.6667
6,0.053081,0.8700,0.096623,0.7083
7,0.045577,0.8900,0.082101,0.7500
8,0.039854,0.8900,0.089400,0.7500
9,0.043174,0.8900,0.068430,0.7917
10,0.033878,0.9300,0.071637,0.7500
11,0.043314,0.8800,0.069033,0.7917
12,0.026225,0.9200,0.064460,0.8333
13,0.029146,0.9400,0.055989,0.8750
14,0.025927,0.9300,0.055778,0.7917
15,0.023850,0.9400,0.054832,0.7917
16,0.023963,0.9500,0.058038,0.8333
17,0.024255,0.9400,0.053318,0.8333
18,0.025725,0.9300,0.050886,0.8750
19,0.021451,0.9300,0.046501,0.8750
20,0.025244,0.9200,0.042335,0.9167
21,0.026388,0.9100,0.041815,0.9167
22,0.020112,0.9500,0.042755,0.9167
23,0.019952,0.9400,0.043413,0.9167
24,0.017319,0.9400,0.040178,0.9167
25,0.014620,0.9600,0.040268,0.9167
26,0.023254,0.9100,0.038365,0.9167
27,0.015069,0.9700,0.029258,0.8750
28,0.011841,0.9700,0.032237,0.9167
29,0.027502,0.9100,0.030077,0.9583
30,0.010726,0.9900,0.029709,0.9583
31,0.009730,0.9800,0.027276,0.9583
32,0.007219,0.9900,0.024724,0.9583
33,0.010397,0.9800,0.023866,0.9583
34,0.007766,0.9900,0.021582,0.9583
35,0.004868,1.0000,0.020578,0.9583
36,0.010076,0.9800,0.018830,0.9583
37,0.005592,0.9900,0.015657,0.9583
38,0.005519,0.9900,0.014902,0.9583
39,0.006332,0.9900,0.013790,0.9583
40,0.007087,0.9800,0.013014,0.9583
41,0.004232,0.9900,0.013210,0.9583
42,0.005594,0.9900,0.014342,0.9583
43,0.008655,0.9800,0.013545,0.9583
44,0.007245,0.9800,0.011379,0.9583
45,0.003788,0.9900,0.010081,0.9583
46,0.009616,0.9800,0.008545,1.0000
47,0.013348,0.9600,0.004745,1.0000
48,0.010410,0.9700,0.006419,1.0000
49,0.008961,0.9800,0.006471,1.0000
50,0.006814,0.9700,0.006802,1.0000
51,0.003197,1.0000,0.009066,0.9583
52,0.006115,0.9900,0.014634,0.9583
53,0.009416,0.9800,0.011543,0.9583
54,0.006967,0.9800,0.009285,0.9583
55,0.012868,0.9700,0.004806,1.0000
56,0.005708,0.9900,0.004477,1.0000
57,0.005134,0.9800,0.004413,1.0000
58,0.006502,0.9700,0.003344,1.0000
